     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000157 read(4, "\231\207\320\274J_\204\274\177Z\n\274\2311\6\2753N\334\274\227\315\342<DW\17\275\375\203\f="..., 61440) = 61440
     0.000048 read(4, "\3\21\221\274\213\275\352<\266\266-\275(\n\361;\312\10\v=\17\203\202<l\16\6\275\353\361$\275"..., 4096) = 4096
     0.000148 read(4, "\0317\26=\325\321\314<\247_]\274\2756\267\274\242\273f<\6\357\21=\354\20\254\272{.\227<"..., 61440) = 61440
     0.000076 read(4, "\377u\177=\5\2\345;uC\226\274\240\\Y<~\23\24=\336\30\236<ry\375\274\264\270q="..., 4096) = 4096
     0.000149 read(4, "\303\245-=\340P\343<\23_\270\273Bh\212\274J\301\307\274\237}j=\"N\256<\304\227\275\273"..., 61440) = 61440
     0.000046 read(4, "\\\346\304<w\0314\275\253\351\255\274\354\23~\274LT?<e\2311<\347b3\274\333\rQ<"..., 4096) = 4096
     0.000164 read(4, "}>r\272\26\201\5=\361\330\250;\236\352;\275,G\217\274\34%\f\273A\340d<w\260\3<"..., 61440) = 61440
     0.000803 read(4, "\360\354\363<~RF\274mz\244\274\262}\265\272\374\341\331<\377f\35:Bx,\275\206\2650<"..., 4096) = 4096
     0.000161 read(4, "f\27\230:$\314\330<\27{\10\275\320\271!\273\320\234\7\274\321\4N\273\273\222J;]Qk\273"..., 61440) = 61440
     0.000041 read(4, "\2@e\276J''\276F[9\276\315\317\211\276\223\\\305\275/\375p\2766\313\231\2761\216\6\276"..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000106 read(4, "Z\210L\274\313\277\3329\203\304\370\2704To;\27\376\201=J\350\302\274\214\247k<\322\216\320\273"..., 4096) = 4096
     0.000167 read(4, "\317\332b;\302\344\24\274\305\363\320;\215\37\234\272R\235\33;\253\276\211\274\4\26\220\273;\5\26\274"..., 61440) = 61440
     0.000041 read(4, "t%\r\274\245\323+<{Qr;\365\231\217\273\276X\216=\237\315\317\274\363j\263<\2\201\211\273"..., 4096) = 4096
     0.000148 read(4, "q\216\230;\211\30\0\274/\266\16<F\372\332\271\366#\337;\17\270\244\274\262\233\330\273a\344\34\273"..., 61440) = 61440
     0.000076 read(4, "\23j\327\274\235R\375\273\23\271\\<s~\366\273T\320\36<\"y\36\275\363g\16<@R\n<"..., 4096) = 4096
     0.000160 read(4, "\260\314\16\275\266)\2519\223[\260\273X\357\270\274\347\362\361\273\35\347\311<\r\375\305<\203\304\222\270"..., 61440) = 61440
     0.000039 read(4, ":u\26\273r\241\241<\2w\31=\363M\320\273\232\376~<n\207r<\236\214R< \21\t\275"..., 4096) = 4096
     0.000155 read(4, "\246\336\20\275} \215<4l\360<\213\326\3319D\344\241\273z\233f\274\31H\21=\261_j="..., 61440) = 61440
     0.000071 read(4, "\326\235\337;\232)*\273\335\204$<\242ao\275\260\235\372\274y\3449=\325\314Z<\255hb="..., 4096) = 4096
     0.000155 read(4, "3\240\5\274-\321S\275\207\272-\274\340WU\273\350\22\326<\202\10h=2\357\347;f\2522="..., 61440) = 61440
     0.000043 read(4, "\37I\0\275bii\272\367\305\326\274T\36;\274\35\370\224\273\341&f\275\230q\201<3\246\10\275"..., 4096) = 4096
     0.000147 read(4, "\323\201\6\275'ul\273C\27\266<\302B\";\17\250\243\273_\37\260\274\305\v\5<\272\206{\274"..., 61440) = 61440
     0.000539 read(4, "\177T\214\263\367\224\0204sl[4r\242\266\260\16\206T2\302\r)\264\211\27\305\257\267\36\3442"..., 4096) = 4096
     0.000152 read(4, "\26\257\235<`\23\205<\272\4\215<R\26L\274\320\246@<t\261T=3,+\275\376\316\243\274"..., 61440) = 61440
     0.000042 read(4, "\342\242\2209\214\316\343\271\207w\321\271c_V9\4B\3729\27m\2778\32X=9\367'C\272"..., 4096) = 4096
     0.000170 read(4, "z'\233\267G]6\267 F6\270\330V\3135\6\371\2028\t\27\212\270\3174\252\267\362\241\373\266"..., 61440) = 61440
     0.000079 read(4, "\306\36\35\273\320\240\376\273\271\356\214<;\220O;@\227\26<\303A\1\274\0YF\271\355C\0\274"..., 4096) = 4096
     0.000149 read(4, "\35\261D\274\266\271\210\273\3\343\322\273\0326\235\273\357\276\t\272,n\20;\241m\200\273)\207\305\273"..., 61440) = 61440
     0.000037 read(4, "7\6\226\273x\201\251\273\247g\231<\3762\302\271''\f<zA\254\273;\343Z\272\321\213\250\274"..., 4096) = 4096
     0.000159 read(4, "\265[\n\273]R\200\2749\274\360\2739\226\25\274\27\33g\273\rK\357:@\310\2179~P6;"..., 61440) = 61440
     0.000073 read(4, "J/\6<\370\263\34<\201*\r<n\352!<\3\376\0<\323\274\324;vP\250;\37\253\7<"..., 4096) = 4096
     0.000164 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000054 read(4, "\306\245\226\273 \327\10=tG\207\275\353\207F<\351N\256\272{\327L\275<\275\6\275T\377\t="..., 4096) = 4096
     0.000164 read(4, "X\226\222\274\356u\r=/L\361<e'T<\254\231\241\273H\271\356:B7\5\275]'\17\274"..., 61440) = 61440
     0.000070 read(4, "g\371\271\272\17\350\5\275\201\313\251\274\322\f3\274i\27\202<\253\30\31\274o\16\0\275Z\306 \274"..., 4096) = 4096
     0.000148 read(4, "\17S3<\375\214F:\310\334\255\2745\200A\274\364\346\262<\250\204\270\273\230\274\246\273m$\245\274"..., 61440) = 61440
     0.000046 read(4, "\30\n4:\216\306\225\274\204\3\375<\\C\225<<a\262\274\352b\235:\236\277#\275\274\245\t\275"..., 4096) = 4096
     0.000147 read(4, "yG\21=,m8<D.\360\274i#\300;W\0243=\347\243u\274\26A[;t\334(<"..., 61440) = 61440
     0.000067 read(4, "Zw]=33q\273!\234\2=9\251\252\274\363\377\236\274J0\22=P\256_:\33N\342;"..., 4096) = 4096
     0.000148 read(4, "\305\374\21\275g)\251;\243`E\275\307\375N<\362\266\215\274\211\265C\274\336\216\221\274\245\271\356\274"..., 61440) = 61440
     0.000037 read(4, "P\4\345:\251x\223\272\324+\30;\375\225/;\361\3100<g^`<\267*\226<\354XH<"..., 4096) = 4096
     0.000147 read(4, "5DX3\330\350\35\264\10\34\2703\264 \3474\271\221^4\230\307\2054\252\r$\265\0\233t4"..., 61440) = 61440
     0.000650 read(4, "\t\272\212\265N\34626t\305\f\265*\336}\266@\314\372\264}\21\203\265\361\30\2025\235\257i\265"..., 4096) = 4096
     0.000151 read(4, "\2661\0274\365\270\3143LZj\264\337\270\0004\277;.47:V4\3472W\263\242C\2263"..., 61440) = 61440
     0.000039 read(4, "\217\216\361;j?)<\357\227\272\274i\227m\274\0\10\36<\210\344\4\274\t\31e=+\314\270\273"..., 4096) = 4096
     0.000148 read(4, "A\230\270;\17\225\310\272z4\243\274`\340\316;{T\373\273\6b`;-5\332\273T:\251\274"..., 61440) = 61440
     0.027663 read(4, "\274E\201;\27<\201<\272zP\274\357:k\274G<\200;\273W2\274\373\37Z=\02676\273"..., 4096) = 4096
     0.000163 read(4, "j\323\2;\347\354\221\273\215\363\255\274J\270\361;aS\354\273\220\221A;y\37\337\273\350\2\243\274"..., 61440) = 61440
     0.000043 read(4, "\0\255 \275\342N\0=\6\332\260\274\207.m\274\244\345\267<0\260\315<>^\271;\276\373\5\274"..., 4096) = 4096
     0.000149 read(4, "G+\224<\v\17\214\274\306\235=\2744\36\33=.\312P\275c\264%\274\234<\210;\2577.<"..., 61440) = 61440
     0.000094 read(4, "\265\307\245=\343\214!\275\302]K=\243M\252=\1\241\307\274\247\352\376\274o\317\231\270=\355\272<"..., 4096) = 4096
     0.000182 read(4, "\357X\357<#\261{;(8\270<8\341\21=Jz\33\273\4\340\311;\0\340c\274\345A\31\275"..., 61440) = 61440
     0.000056 read(4, "j\250\377;Y\224\234\274\314V\n<\241\324k\273\205U\337<^\1\21\274?n^\274\302\313\30\273"..., 4096) = 4096
     0.000148 read(4, "&\245\351<\25\360\202\274\345\277\346\272y\3t;*\214m<\23T\35\275\245w\227;U\336m<"..., 61440) = 61440
     0.000074 read(4, "d\263`\275\276\350\373<-\303\200\273\221\5\265<\354\267\225;\350\221\205<\31\312\355<Jx\303<"..., 4096) = 4096
     0.000159 read(4, "\320b\255<\3110\216<\326-\1<\350r\210\274\314S\22=\322\10\26\274.\2759\274\5\366\301\272"..., 61440) = 61440
     0.000040 read(4, "\371\352\367\273\370\311\203\274\303\324\252<4#\32\275\311\245\251\2748\"\272\273|\32\260\272n`\303;"..., 4096) = 4096
     0.000147 read(4, "1*\2622f\210\v3q\30\20\263\5\220\223\2604Y\23\2613\1F\261\210\201\243\261\327\24\2732"..., 61440) = 61440
     0.000075 read(4, "\350\36\202\262L\345\0262\262N\5\262\2525\2372\347\215\202\263\32E\2612D\10\2\262\316\n\0371"..., 4096) = 4096
     0.000150 read(4, "q\23\0174N\2705\263.\241\0244'\253\2543\325B\236\263q\33\2063\263\20Y4\2\22\3113"..., 61440) = 61440
     0.000049 read(4, "\331\261=1\3169t\261\362\22\2451;&\0271\335\211\3301\275|\31704[\322\261v\311\177\260"..., 4096) = 4096
     0.000148 read(4, "\5\0\10\0\1\0\0\0\2\2\2\1\0\0\0\0\10\0\30\0\0\0\0\0\3\1\300\0~\1\0\0"..., 61440) = 61440
     0.001991 read(4, "\345Q\206=}WT<\305\263E\273\251\327\273\272<\304\232\272 \20+;\356\254\220;\245\177\365;"..., 4096) = 4096
     0.000158 read(4, "\0d\32\274\34\v\213\273hc\237\273\226t\312\273y\274\312=p\206\v\273\266\233X\273\33\261F\273"..., 61440) = 61440
     0.000038 read(4, "H\201r=z\212\325<\251`\340;\374g3\273\232\317\322\273'\372\n<\236\351\357;\7\351\313;"..., 4096) = 4096
     0.000147 read(4, ")E\1\274)\r\220\271S\323\234\273,\0271\274\215C\277=\267\376~\273u\4\315\273\24\355b\273"..., 61440) = 61440
     0.000075 read(4, "\2z\31<\f\354\250<\211\223'=@(x<4RC\274\351\364\4\275p:'\273qDx9"..., 4096) = 4096
     0.000148 read(4, "\322KK=q\221`\274\302\313]\273\215\261\357\272\301\367\27=\366yt=\21\344\233<s\237\246\274"..., 61440) = 61440
     0.000034 read(4, "\271%\337\274oIv\2732v4\274Q\4\373\273\345\201t\274\32i\341\273&\270\240\274y\17[="..., 4096) = 4096
     0.000157 read(4, "\313zK\275f}a<\3`v=\231}\203\274\34\247\354\274^\337\203=\250\372\203<Up+\274"..., 61440) = 61440
     0.000106 read(4, "4\243\221\273R\3504<;\365<\274\3467G\273\252\233\211<\342\324a=p\200\242\272\354\215\267<"..., 4096) = 4096
     0.000167 read(4, "\33\31d\274\177\315\237;\220D\243\274}\327\36=&>o\274\202\275\v\275\230.4\275\203\30\204\274"..., 61440) = 61440
     0.000041 read(4, "#\2\237\274\326S\2469W?\266\273\233\244C\274T\302\300=\360\334\22\275z\222\2\275\326/\262<"..., 4096) = 4096
     0.000147 read(4, "g\241\226<\263w\330\274\33\310\7\274\36f\360\272M\210\200\273\203d\25<\251\276\213\274\311\200\245\274"..., 61440) = 61440
     0.000072 read(4, "i\375\332<\7\344\32=\331 <\275\340\253\10\275Z\241\242\274\23\322\10\273\263\207\343<h\r\207;"..., 4096) = 4096
     0.000148 read(4, "\217\"\344\274B2\27\274Y\373\240; E\253<\354\333\226:G\356^;'WE\274:7\230\273"..., 61440) = 61440
     0.000040 read(4, "\352\330\246\265\223\253%\265i\230\30\265\213z\365\264&\262G4Y\35\0325\fa*4.\243s4"..., 4096) = 4096
     0.000146 read(4, "\241\310\2633V\265\3322\30$\214\263\267\357t2\325-S\264\366\237\2413\"\377:\263I\206\3223"..., 61440) = 61440
     0.000750 read(4, "/(\17\265D\v(5\371\25\222\265\354\3m\265\247X\2265\273\311\243\265\203@\313\264An\231\264"..., 4096) = 4096
     0.002088 read(4, "Z7\35\264\307\347\f\263\4dz\262\255\254\32\264yI\227\263nCG3#\337\207\263\356\177A1"..., 61440) = 61440
     0.000065 read(4, ">~\10\273\305e\352\272\313\367\"<\321<\214\272\352'`;@a\344:K\353\301\273\372 '="..., 4096) = 4096
     0.000151 read(4, "y\334.\274\306\227+<\313\242K\274*\316\357:I\25\333:\300\33\23296n\212;\17+\264<"..., 61440) = 61440
     0.000089 read(4, "\311\220\275\273\317\246\26396\267x;\350\243\224\272W\366\200\272\\y,\273\342\354\241\273J\361\16="..., 4096) = 4096
     0.000156 read(4, "o\17\177\274r=4<\\\20c\274\244&\366;\10\31M8!\2107\2731\343\207;\224\270\237<"..., 61440) = 61440
     0.000049 read(4, "p\215<=Q\220\365\274\3408\212\272<\240\3469\21 X;CZ\324\274\352\306a\273-J}\274"..., 4096) = 4096
     0.000147 read(4, "7v\v=\227\342\324\274\252\224\1\2755h|<\310\36\277\274\320\315\364\273@\317V\273\243\225\353\273"..., 61440) = 61440
     0.000072 read(4, "\\\230\242\2730\266\262<\374\326\376;&Y\241\272u\342N\273\364eS<\255\356|<G#\217;"..., 4096) = 4096
     0.000149 read(4, "\326z5<s\215 ;:\335\201\274\6\264\346\274\247\301\3569\260U)<\376$\244\274\\it\274"..., 61440) = 61440
     0.000048 read(4, "Nf\v\274%\253z\273*KO<\315\362\375<\307YF=5\3603=\316\321\"=\20-\253\274"..., 4096) = 4096
     0.000148 read(4, "w\345\375\273E\tl\275\212Qu=\376>\335\273\270\26\353<\227V\233\274\324\220\327<{\17\273<"..., 61440) = 61440
     0.000078 read(4, "\f\320\246<i\204;\275\213\322H\274\265*\234\274R\263\27=y!\206\274\334$\337;&*\361\274"..., 4096) = 4096
     0.000150 read(4, "\5\263\20=\20\354\223\272\356\324\324<\316\216\346<&\272\317<\37 J\274\35\332\223<l$\236<"..., 61440) = 61440
     0.000033 read(4, "p\202\16<\3627\0\273]\333\206\270:\10\370;A\2132\274\"\335c<;T\37=\336'c\275"..., 4096) = 4096
     0.000155 read(4, "\307V3:\347\362c\273lbn9=\2712;\253\346;;\337;~\272\336t\36\273\214\4\20\273"..., 61440) = 61440
     0.000827 read(4, "DU\354\273A\357F=\223`\253;\205\331,=\240@\326;p\340f<\310\242\5<\222\0016="..., 4096) = 4096
     0.000173 read(4, "S\361\2643\301\6\3423\367\3039\263\227\324\3372Iv\210\262\212\272%\262\26*\3411\211\27\3323"..., 61440) = 61440
     0.000047 read(4, "/\22N\265\22\257\0244~\207\0256\351\343$46\2\243\265\272\332\7\2651H$\263\356\241I5"..., 4096) = 4096
     0.000148 read(4, "-\330\3233\201&\260\263\323\2\346\264\224X\362\263[\25=\264\224\227z3lVA\264\360\25\323\262"..., 61440) = 61440
     0.000069 read(4, "\243\201.\274\261qC<\177T\214;\272\265O\274\200\373y\274\242\340v<\4\246C\273\357\221\361\273"..., 4096) = 4096
     0.000148 read(4, "\221\242\316:\277gN\2733\3061<\306\0036<\342\27\305=\375\357\332;T<O<\242\350\250\274"..., 61440) = 61440
     0.000047 read(4, "\3437\234\273\250\6\220;75\366;\30Q\362\273\2\374\1\274!\262@<V\365U\273\27\16W\273"..., 4096) = 4096
     0.000147 read(4, "\332\17\3719\223\344\264;\234\265$;l\366\355;\363\313p=\261Ss;d\374a<z9}\274"..., 61440) = 61440
     0.000069 read(4, "P\364)\274\377\302\213\272B\361\270:\216\17^\274'\347\266\274\20\362\247<\21.7\274\16?8\272"..., 4096) = 4096
     0.000158 read(4, "\353\225\265;\322J\17\273w\313?;7b\370;0G\301=t\227\240;y;\335;\270\263\261\274"..., 61440) = 61440
     0.000055 read(4, "\3\344Z\274\31\274\325\274\375\261%\274h\34\1\275L#\17\274\323f\244\274+\202%<\306Xi\274"..., 4096) = 4096
     0.000148 read(4, "\20'\226\274\6\261j\275\312\205n\274\203\326\26\273\252\342\35\274y@\317<\2040\333<CI\215\274"..., 61440) = 61440
     0.000068 read(4, "\4\346\350\274\244\326\v\275\221\362\335\274\221\204\263<\260\346q\274\243\200\31\2758\302\26<\264\222\232;"..., 4096) = 4096
     0.000148 read(4, "\240a$=1\372\271<\31\21\30\275\270\311\275<<\311\247\274\316\252\353\273\303\f\243\273uQ\34="..., 61440) = 61440
     0.000036 read(4, "\23wz\273\243F\325\274J\276\261<\301A\271\272Qj\250\274\0006\223\274\253`\334<\236Gq\274"..., 4096) = 4096
     0.000147 read(4, "#w\226\2723K\376\274\355\377\33\273\211\206\253<V\226\5\275\30\347\3=!\3v<;%\310;"..., 61440) = 61440
     0.000846 read(4, "\242\17\277\272\316\3\204\274T\203\243<,j(\273\235\317:\272\333\203\302<M\215\212<z\372\372;"..., 4096) = 4096
     0.000152 read(4, "\rh\347\272\323z\256<\27\361D;>7v\272\24C\341\274${\376;\2\20\205=K\220\22="..., 61440) = 61440
     0.000042 read(4, "\3124\5\267\322H2\267\370\30\314\267\316\20i7\23Q\235\265H\242\342\264f\252\325\267\7\236\276\266"..., 4096) = 4096
     0.000156 read(4, "\312\226\2636\331)\3138k\264\201\271\0\34\363\271\2051\243\271\221\334\353\271\n8\2129\37\334\2418"..., 61440) = 61440
     0.000075 read(4, "\322\"L7\23L\341\267\215\206\228[\352{\2662&\201\266\310\234\331\267<\31\177\267\370\243U\267"..., 4096) = 4096
     0.000194 read(4, "0\370\330\274)v\7;\2\302\305;C\7\312<\336\205\21={\201\355\274R+\221<\212\364\227;"..., 61440) = 61440
     0.000044 read(4, "\271\212\0367\365\16\2656\260\305w\265\263\322\31\264\325\312\33\267laN\267\r2\263\266\275\3240\267"..., 4096) = 4096
     0.000149 read(4, "ab\337\2603\325G1\357\316<\262]\304\254\261\207\33\0262\322\243L\262\211<\361\261<S\265\261"..., 61440) = 61440
     0.000074 read(4, "\274\217V:\n@\201\274\360\265\335;O,~\274~Q\27\274h|\265;\263a\3\272\232\2\366\271"..., 4096) = 4096
     0.000159 read(4, "e\220\310\273\221#\354<\25\265\360\273z\375\351<|\371\305\273!p<\274\1\227\216\272\0\276\243\274"..., 61440) = 61440
     0.000041 read(4, "e@D\273\nNJ\274\364\0032<\205\351x\274\356\300\33\274\271.\264;\6\vL;\342L\242:"..., 4096) = 4096
     0.000166 read(4, "\323\303\207\273\237\354\366<\256\37\\\273Sa\7=$\32\201\273\261]\210\274\233\234(\274\332\3447\274"..., 61440) = 61440
     0.000075 read(4, "\311\322\306\274\376{\202\275#B\322\275^\370~\274\273\337\320\274qP\212\274X\267\225\274S\223\27\275"..., 4096) = 4096
     0.000149 read(4, "f\350t;\334\261\7<~\345\222;\274\230\2<\1\3100<g\310\24<\321k\314;\355) <"..., 61440) = 61440
     0.000051 read(4, "\201+9\275F\6\243<\355(\322\274\37\256\2209_\201\3039\264\321\25<\3\334\205<\312\210\307\274"..., 4096) = 4096
     0.000158 read(4, "\256\340N\274\35\240]<F\366\272\274\4+\325\274Ac\25<\240\272\371<\374~>:l\0\200<"..., 61440) = 61440
     0.000078 read(4, "\375\5\302;\2325W\274\20C \273\35M\262<\347\345Q\274\306\274\366\274D\222\305\2742\n]\275"..., 4096) = 4096
     0.000149 read(4, ";k\247\274\224N/\275a\341\233<=\341E<d!08\354\n\202\273\3003\21<\302\354E\275"..., 61440) = 61440
     0.000041 read(4, "R\373@<\342x\326;\366\34\16\275%\204\343\274\267vY\274\331.\260<{N^\273\240\231b<"..., 4096) = 4096
     0.000147 read(4, "\216\353z<\262\3F;x\250H\274Y\2718<\211\357#\275\17\265W\275fk&\272I\211\17\275"..., 61440) = 61440
     0.031267 read(4, "6\250@\275\277\361\320\274\200My\274j\\\306< s\251\272+Y\330\274\207P\320\274\256&f="..., 4096) = 4096
     0.000176 read(4, "\3713\360\274\266\nC;b\37\30\274\363\374\216\274\255o\306;\2464\251<{n\300<\246\310\201\274"..., 61440) = 61440
     0.000080 read(4, "}%\24\274yVP\272\16m\4;\304\2040:\20623\273+K\342\273\355\227;\272\360\247\263\272"..., 4096) = 4096
     0.000151 read(4, "\206\fU4\202\357\363\264\323\277\t\263\317\340\3015E\v\304\2652\240\244\265Q\241\202\265\261f\35\266"..., 61440) = 61440
     0.000111 read(4, "\261Z\3372\377.\330\262\2368\2212\vz\340\261&L\2\263,\346\344\261X\360\230\262\252\366\232\261"..., 4096) = 4096
     0.000150 read(4, "&\374\3538\217\314g\271tzu9\326\337\3517\210\"\303\270\243\16d\271\253\225\244\271\352q\265\271"..., 61440) = 61440
     0.000054 read(4, "\252\222\364\261\301\251\0202\313\223 3\16\200\2162\312\346\2512\366*\3242\332D\355\262\341\350\212\263"..., 4096) = 4096
     0.000148 read(4, ".\177\10\265\254\0301\264\3600e\264\2546#5Y2\0025TL\37\264`\203\3713j\35|\264"..., 61440) = 61440
     0.000073 read(4, "\304R\20<{\30\320\273)1K<\375\320\307\273H%\265;\223\n\264\272\354\315b\2739>\234\273"..., 4096) = 4096
     0.000149 read(4, "\206H\325;\331t\242\274\237\251@<\210)\5<\313|\305:\230\303\277;m[\1<{t\320;"..., 61440) = 61440
     0.000050 read(4, "\335\345\324;P>_\273#\244\36<\236\302\346\273\221\357\3439\350b\345\273\270Vg\273\351Z\222\273"..., 4096) = 4096
     0.000158 read(4, "!@\237;\n\316\274\274U<\234\272\256\314\26;ni\375\273\275\",;\346\355\372;3\2\355;"..., 61440) = 61440
     0.000084 read(4, "@\21\242\274\212\"J\275\372\330>\275\317u\20\275\245\311S\275i\f0\275\331-\205\275X\340\265\274"..., 4096) = 4096
     0.000149 read(4, "\247\34\5<\245l\307;=\177\f<\0\275\4<\234\353\373;3\36U<\25\211\366;\304\223\17<"..., 61440) = 61440
     0.000036 read(4, ")W\21=6\301\204\274$$\260:u6\n<\231=\205\274\3\217C<\326Xr\275\303\366I="..., 4096) = 4096
     0.000171 read(4, "\223\23\343<\314y\262\274\3243\301\274\26`S\275\373\271\21=\352\235\344<di\310\273\214\177\235\274"..., 61440) = 61440
     0.000074 read(4, "\317\33\273\274m]\234\274mq\223<(\254!\274z\350\204<\326\332X=\204w8< \357[\275"..., 4096) = 4096
     0.000160 read(4, "\264\\\257\274\233\325\7<n+\v\273\223\202H\274R\v\306\274S\3\307\274\235\244S\274\270\v\362<"..., 61440) = 61440
     0.000038 read(4, "\0064\226<NH|<\242#o<\270\303\303\274\332N|\274\222\203\3\2755\334\7<O\177q\275"..., 4096) = 4096
     0.000147 read(4, "\22\r\255<]t\271\272KX9\275\313\341\247<\217s\265\274U\0\21=b\16\5\275\2\227\333;"..., 61440) = 61440
     0.000077 read(4, "~\t\307;3W\4=\25\2214\273\3471@<'G\317\274a\4\17\275\16\354-\273O_\10\274"..., 4096) = 4096
     0.000159 read(4, "C\10\307\274\247\344\33=\311\273?\2742\247I<\214\227\245\274VC\5\275\1/\226\273\256\205\260<"..., 61440) = 61440
     0.000042 read(4, "\33\36x9\332\16\2119.=\3369~#\3139\312\25\2378-zN\271\236}\2769\207\r\241\271"..., 4096) = 4096
     0.000148 read(4, "l\366\2148\310\302\3248Z\224\3126\236\33\2347\263\35308\267\325w\270Cb(\270\311\200b8"..., 61440) = 61440
     0.000072 read(4, "\243\365\243\262\277\325\347\260x{\264\262\234\217p2=\370f\262[\203\2002\266S\250\262\356D\2452"..., 4096) = 4096
     0.000159 read(4, "eT\2770\t\37\2551<\221\3000\306o\271\261k\263p2\303\362\3002\336\t\2761\311\355\2251"..., 61440) = 61440
     0.000043 read(4, "\210;\21366\353\3167#\226 \270\317\317\242\266z\252Q6\"\17=7}.\230\267\202\303\261\267"..., 4096) = 4096
     0.000147 read(4, "P\343\260\267\21\3\212\266G\253\0\267\221`)6\253\241g7\33$-\267zh\0037\200\301\354\266"..., 61440) = 61440
     0.000071 read(4, "\\\223\33\274\341O\5\274\336\232,\273\231\5\232\272%\217I=}_\337\272;\374\27\2748\"\323;"..., 4096) = 4096
     0.000168 read(4, "\210\345\371\273pp\17<\240\n\360;\333\202\252\273\220 \343<\230l[<Rn@\274R\261\271\274"..., 61440) = 61440
     0.000044 read(4, "Q\3\5\274\34t\253\273\314ia\267U\335\245;9\270\221<Rg\347:|\334\226\272\346E\357:"..., 4096) = 4096
     0.000148 read(4, "X\320\r\274\25\346(<)\377\262;pV\235;_;\266<\261\21S<\314\241\37\274j\346x\274"..., 61440) = 61440
     0.000073 read(4, "n\\\352\273iG\2058\256\277\207:\30\375(<\7\223;=\325K\220;^f\20\274\215\243g;"..., 4096) = 4096
     0.000160 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "I\22\201<\0`M;\250\320;\273D\342+;\363\324\254\274\301?\351<\317\377}\272\366p\32<"..., 4096) = 4096
     0.000164 read(4, "x\311B\274+\363\30\274\340\234[<0\376\234\271\\\217\237\274\"\20\30<\231\v\276\274\366~>\274"..., 61440) = 61440
     0.000075 read(4, "\"\251i:I\355\275<\232\330\"=<\255\"\274\343\317\347;\355o\210<Cr\215\272@\225S\274"..., 4096) = 4096
     0.000160 read(4, "\276%\252<\375d6=b\2101;\240\321\322\274\24\356s=L>>\275W\226\256;\232\251\23\273"..., 61440) = 61440
     0.000042 read(4, "?H\27\273\226\373p\274Cq\222<X\356\363\274\33\266F<\335\3752\274\1\345=\274\300P\202\274"..., 4096) = 4096
     0.000158 read(4, "e\264\v=,\363\24\271\321\225\215<\247\226$<\351\326-<\366\227+\274\346\233\264\274\222\f\24\274"..., 61440) = 61440
     0.000078 read(4, "\346\213J:\213\273D<s\234\231\274(\216\6\274\364G\372\273\220>\4\275\254l\323<0c\32<"..., 4096) = 4096
     0.000162 read(4, "\244\4s\275\272C\355\273pX\233\274\21\323\214\274\215#\235\274\235\314+\274\2413\215\274a\n\256<"..., 61440) = 61440
     0.000043 read(4, "\336S03\251\0\23\263\246\252*\263^\320\347\262dJn\263<\346\22\264h\1\0003\222\245r\263"..., 4096) = 4096
     0.000147 read(4, "\27\376\34092a0:+\242?\272Y\261\216\272k\240\207\272\307\361v\272\326\334\2379\21\220\204:"..., 61440) = 61440
     0.000071 read(4, "\305M\263\267\5\222\2506Gf\213\2674\n\201\266m\271T\267\201\320\247\267]\36-\270\264Z\340\265"..., 4096) = 4096
     0.000160 read(4, "\211\215?\262\314\233H2\371DW2\4\1\2351\\\31\2262m\215\330\261\311\266*2\357\25\350\261"..., 61440) = 61440
     0.000040 read(4, "Lu(\265\325\21636\300\242\2544{l\3405/\350g3\375\201\225\265\312t\326\264U\260K\264"..., 4096) = 4096
     0.000154 read(4, "YJ\2614\360\350\342\263\10\267\\\264K\36d\264\3359\341\264\242\2\212\263\301R\2254\310x\3323"..., 61440) = 61440
     0.000092 read(4, "\226\334\341\263\324j\261\264v\333\305\264&\340\2025A\271Z\265I\316\2055\372\233C5\0041\0165"..., 4096) = 4096
     0.000161 read(4, "\233\275\253\264@\214\3704\22\237}\265x\266\2074\366\334\0025\10\344\3144\0\224v\265qK\231\265"..., 61440) = 61440
     0.000040 read(4, "\246%\351\273*\252S\274\\\354*\274\224\245\326:\f\254\213<\17\353\212\274\317\311\2539\7:q\274"..., 4096) = 4096
     0.000147 read(4, "\35\251U</\3458:v\7b\274\204\374j\272\365K\300;\322\374G<\212v\n;\7!\240\273"..., 61440) = 61440
     0.000071 read(4, "*\3735\274\16<A\274\35\7>\273\275j\305\271\330\27\355;\275&\311\273\304\25\266\273WhD\274"..., 4096) = 4096
