     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000051 read(4, "Z\337(\273-\237^:\256(\200\274\26e7;\5\303\26\275\2133\321;\30\225\201=;\312\334\273"..., 4096) = 4096
     0.000147 read(4, "\6e1\274\351x\21='\370\210\273\262\300T<\266 \"\274~E\353:\243\243\312<qe\313<"..., 61440) = 61440
     0.000077 read(4, "!E+=F'\235\273\270\264\n\274\233\215\240<\324\264\335\274<\30V\274-\310<;`\236\204\274"..., 4096) = 4096
     0.000170 read(4, "X(\345\273\23[\34=+\6\336\274>\f/<s\204\212<\304\17\177\274\234\32\27<k\346\352\273"..., 61440) = 61440
     0.000045 read(4, "\270\4\376<\202/C\275\314\257G\274\16\253\350\273\25\221\7\274{\vD\274\227\355G\274Q\361\4<"..., 4096) = 4096
     0.000147 read(4, "\315\34\271\2743\4\320<\303\27\203\274\270\313Q</\266\n\275\256\347(\274\277|\324<\205\223\214\274"..., 61440) = 61440
     0.000073 read(4, "x\336?\274bc\304\273\342!\20\274\377L\16\275\213O\340<\362\254\273<\303\7C;\245\250'\275"..., 4096) = 4096
     0.000149 read(4, "\360\316\203<\206\376\304\273E\205\376;P\213^\275k\327\343\272Z\237\34\273\270$n9<\325C\274"..., 61440) = 61440
     0.000052 read(4, "\342*\1\275_}\221\274\221v\216\274\324r\375\274b)N<\226\0340\274\275\225\233\274\6Y\320\274"..., 4096) = 4096
     0.000147 read(4, "\371\rC\274\311\277\3\274\256\262\27<[gb\273\20\226\\:i\205\360;\226\270\362<\206\5\311\273"..., 61440) = 61440
     0.000069 read(4, "%\307\227;\30g\302\273S;\252;\35\334\240<\266|\5\273\222{\372\273\233\234\337;\253\265c;"..., 4096) = 4096
     0.000158 read(4, " \225\25\273\352R\4=63\305\274W\203+\275\236\264\177=9\tk=\"\216N;\313r\227\274"..., 61440) = 61440
     0.000040 read(4, "\355\352\37\274\370?}\274\372n\254;x\372G\274\236v\201<\357\315\1=\274\1\217<\320\n\35<"..., 4096) = 4096
     0.000155 read(4, "\241\262\257\273\25\363/;\334\332m\274\353\4\366\273\235\261\224;\374\251\34\274\253\333\217\273\320\211\344\274"..., 61440) = 61440
     0.000072 read(4, "4\0\207\274\250a\231\274\223\355R\273\n\357\266:W\241\23<\236d\212\2742\256\270;6\v\v\274"..., 4096) = 4096
     0.000186 read(4, "\256v\260\273 \231\276\274\300\265\253\274\263<\23\275Q\314\211\274\366\347\276\274R\254\247\274\260C\267<"..., 61440) = 61440
     0.000045 read(4, "\264N\324\274F\231w<\205\266\255;\203\347\202\273_\270\22\275\260\300@;r\352\205\274\27y/\273"..., 4096) = 4096
     0.000148 read(4, "\232\275\336<,\27\303<\345\26\356;\304\327\273\274\223?\335;\322\371\3\274Q\326\227\274\347\35\205\273"..., 61440) = 61440
     0.000072 read(4, "*\227\216<D(\321\274\24\223\251\274\225\377\31\275\2\237\315\274\203\351\372\273PA\376\274\210@\315\274"..., 4096) = 4096
     0.000159 read(4, "\24;\7=\25?\202;Bk\235<\314\270'\275'.I\275\347\234\271<|U\6=\222\35\10<"..., 61440) = 61440
     0.000042 read(4, "\371\10\311\273D\30\301;i\265\207\273\315\234C;\24\16\255<\371\30\250\273\260\2633;`\4\375\273"..., 4096) = 4096
     0.000147 read(4, "\275\357\225<(X\230<\332\313W\275U\\+<LN1;J\372\6;]\267\236\274\221\213\266<"..., 61440) = 61440
     0.000076 read(4, "\276\240\26\274\326\"\222\273\306d!\274\317!;\275\10q\236:\233\27\31;Y\222\4\275\327\234,\274"..., 4096) = 4096
     0.000159 read(4, "\231\f\79\2076]\274\322\16T<\371)\251<\37H\260\274\n\t\263\272&U\\\2741\327B\274"..., 61440) = 61440
     0.000042 read(4, "\217\226\34\274P\341\213\273d#0\273}\204A\2744>c\274|9D\274\\\36@\275\200t \275"..., 4096) = 4096
     0.000147 read(4, "\317\22E\274\217|.<\272=z\274\333<\10=\242\303\37\274@Z\1\275#\223\343\274\254\255,="..., 61440) = 61440
     0.000067 read(4, "\233o(\274a\330\266\274\343\310\33;\227g\6\275}k!<\254\277\233\273\375\206\355\274}f\6\273"..., 4096) = 4096
     0.000159 read(4, "H;\242\273F\23\37=\30\20\201<\231\327W\274\223\3653\274\325\226\263<\36\27\321:\303\352V\272"..., 61440) = 61440
     0.000040 read(4, "\351_\3\275#5\352<\"\351\230\274O\321\3=\375\6\\\275b1\303\274\244\256\303\273r\370?\273"..., 4096) = 4096
     0.000154 read(4, "\352\200\253\273\302\5\324:M$\266<\35\323\t=/\"\373\273\304\245q\275\325u\1\274\33\211\217<"..., 61440) = 61440
     0.000070 read(4, "\230}\r\275e\201\1<\250\335\235<@^\300\273\261B\24=u\224\27\274F\253\201\274\217s\275<"..., 4096) = 4096
     0.000167 read(4, "\312\356\366<\177{\31\274\213\354\315\273\347G\277:\350\270\306\274\tSu\274\203\177\346\274\347NB\275"..., 61440) = 61440
     0.000043 read(4, "\306;\272<&r\200\271\25361\273@\354p\274O\365\24<\243\351\324\274\24ti;\37\360(\275"..., 4096) = 4096
     0.000147 read(4, "\3\324\333<\335\207\311\274\f\201a\274\2\\\324\273\274`\262\273\227P\317\274o\200E\274\260Z\275\274"..., 61440) = 61440
     0.000075 read(4, "v\340\360\274\251\275\10:\277\253\255\274\307\256\254<\227\"&\274\26I\271\274\224\346\20=\227\217G\275"..., 4096) = 4096
     0.000160 read(4, "\237\3\207\274\245\31!\274a>\231<\n\372\37<\200\nc\274\213\302\303\274C\220\234\274)1u\274"..., 61440) = 61440
     0.000038 read(4, "z\302\245\274\266\n\305\274&\200\315<\367\345\347<\230)\256\273\234\r\333<\327'\\\274\3658\300\274"..., 4096) = 4096
     0.000148 read(4, "]\377\301<\3\344\220=\23\3\274\274\241\17\10=U\17i\274i\325\3=\360\307\266<\20V\32\275"..., 61440) = 61440
     0.000075 read(4, "v\17\1\275\3675&\275\354:q\274\274t\\\274EC3=5pM\274\10\6\203<\201\232\321<"..., 4096) = 4096
     0.000160 read(4, "\261\367@\275\365\36\227<\212\24\256;\275D\204\274\17\271\5<\220z\371\274\230DL\274\"\217\2229"..., 61440) = 61440
     0.000042 read(4, "\3653\211<\303\376\230<\351\312\274\274\356\332\257\273Y`\274\272\2246\277<\2140\22\273\353=\7\275"..., 4096) = 4096
     0.000155 read(4, "8\377\241;\227g\267;\264v\30=+\365\340\273\2343Z<c\261\34=\372\3640;\376\341\272\274"..., 61440) = 61440
     0.000072 read(4, "\203\"\363\273l\304/<a\0235<\363)\247:\352\310\353\274=7\276;\363\242\32=\276`\254<"..., 4096) = 4096
     0.000149 read(4, "\355\223\225\272\227\310\n<\256_\364;\334\305Z\274\1ke=qd\v\275\201\212\25\275r\267\272<"..., 61440) = 61440
     0.000040 read(4, "\213O\246\274\360Y\307\272\265f\236\273\357\1C\275B\0\254\274A\305\210<6\366D\275\324\330\22="..., 4096) = 4096
     0.000148 read(4, "\"\371\36\2745\256\37\274Azn\274\f\326\242;t\307)\274\366\300\237\272\222\23M\274\352\211\232\271"..., 61440) = 61440
     0.007150 read(4, "\205\245J<\206E\263\273s\326!\275\3078\178\347\247M\2748wP;M\314\36\274n\254\264<"..., 4096) = 4096
     0.000154 read(4, "R\276L\274\34u\256;\264\373\4<\27\276t\274l\350\237\274u\271I<\202\25\246\274\344\310\222<"..., 61440) = 61440
     0.000042 read(4, "+\315A<g\353\250\274\215BL<|;4\275Sf\364\274\230\323\"\273b\223\247\273\200\317\317<"..., 4096) = 4096
     0.000157 read(4, "%2\320\274\353+b\274\347\363u;$\265\352\274\212\240\314\274|k\301\273\10\266)<\242[\232\274"..., 61440) = 61440
     0.000079 read(4, "[\375\336\274\270\310\205=\0352\235\274\\\337\240\274\345\6\261;N\3725;>\315\246\274,\f\5="..., 4096) = 4096
     0.000161 read(4, "\236-\331\272\344\373\335;R\223\315<\305K\346;\35\223\35=\34N\313\274\22\311q<\204\365]<"..., 61440) = 61440
     0.000040 read(4, ")9\17;J$:<h<X=\302\211\335<\376g\21\275\244\321\213<\311\3715\272=h\201\273"..., 4096) = 4096
     0.000147 read(4, "n\215\20;\4\24\352\274n\272\331;\320N\236\274P\356\322:\2032T\274u\345\265<\240)\344:"..., 61440) = 61440
     0.000080 read(4, "U\22\311;Yh=\275\375\3\5\275\324\377\266<Xh\226<\226\344q\274*\365E\274WL5\274"..., 4096) = 4096
     0.000162 read(4, "?W\270;\3307\r\274\367\305X<\336\243<<\233\2\7=A5\30=2\260\6\274\333\353\261;"..., 61440) = 61440
     0.000039 read(4, "\311\255-<\362\233\216<\215\342\177;a\327\177\271\200\250\337<\303\37\260\274\375\346U<\37\374\203;"..., 4096) = 4096
     0.000147 read(4, "\212'G=7G\201\274i\375\247<\203SZ\274@#N<\256\360C<\253\333\215<\225\344\347;"..., 61440) = 61440
     0.000071 read(4, "\340C\10<\302\27\303<\305/\215;\342\233\303\272\271\226&\274c2-\273J\333\26\275\342\324\213\274"..., 4096) = 4096
     0.000202 read(4, "\362\203\335\273(\264\342\274k\255\341<\342\321r<\16\351\340\274\31K\376;9\366&=\271M\2="..., 61440) = 61440
     0.000089 read(4, "\310\260Q<\350bo<%\211\257\273\337e\345\272\215\231\340<PqA\274W\0\6<K\217\240\274"..., 4096) = 4096
     0.000151 read(4, "G6\270\274\201\2\242<y\25U\274\30\202\376<\262\347\n\274\327bM\274\372\334\32;\253\27\203\273"..., 61440) = 61440
     0.000075 read(4, "\2768\245:\16\225\n<}\235;\274\32\371\20\274\310\231K\274\234\205q\274\34\2\210<&]\32\275"..., 4096) = 4096
     0.000149 read(4, "\315X\t;d\302\215\2743\255\232\272\32F\37\275\226r\263\274\237\"\262<\23\312\342\274\317\34l\274"..., 61440) = 61440
     0.000039 read(4, "\0240\306<`\223\302<\326Q\277\2748\226\353\274\330n\25\275\233*\33<\276i\213\274u\376\217<"..., 4096) = 4096
     0.000161 read(4, "f\273-\274!&(\274'\34I;\344\247f<B\364N=\21?\247\274\301\210\346<.\220\206:"..., 61440) = 61440
     0.000075 read(4, "\351\372\341\274O\336\27\274sn4\272\303.F\274r\366Q=\30\343Z<\315D\276;;\231\177\274"..., 4096) = 4096
     0.000170 read(4, "\"\242\16\274\215\222L<\234\217\1\275\253$$\274,2L=\246\335M\274zu\317\272\217\33\221\274"..., 61440) = 61440
     0.000043 read(4, "\213\374\356\274j\312\246\274\350y\244\274\260\241&;\363UP\273\352\267\317\274\3341\335<\205.\21\274"..., 4096) = 4096
     0.000147 read(4, "\213\352\233\274\4l\31<\223C\5\275\221+\5\275`\24\367<\302\263\312<G\211\364\273\331\326s<"..., 61440) = 61440
     0.000072 read(4, "F\\j\2745\237\341;\341\342t<I\203\307\274\3\31\t\274W\31\332<\231`\276<\233\356\27\275"..., 4096) = 4096
     0.000159 read(4, "\24\27\267\274\35\230\214\272\325\226\217\274O\20\37\275}\355\306:\3(\36\274\217~\250\274\311\372\361\274"..., 61440) = 61440
     0.000040 read(4, "\205P\231;\1a\250\274~\366\323;\17\234\245<\212\243\244<\255\312\240;M\204r<a\213\251\274"..., 4096) = 4096
     0.000147 read(4, "\3251E<\233c\25<]\370\241;:\341\313\274\341\206^;m\236\321<\246\334\262\274u\365\370\273"..., 61440) = 61440
     0.000066 read(4, "\260\301\270\274kl\34<\217^\241\273\320\372\234< 1c\273<I\35\274\367\376\306\274\207\371\313:"..., 4096) = 4096
     0.000159 read(4, "\16\200\216\274\22\347'8\20/-\274W\306\206\274\375r\6<\263\376\37=j\7\200;\226\366H\273"..., 61440) = 61440
     0.000038 read(4, "\333\327\223<\320\240H\2745\v\243<\324>\332<\341\243\34;\222]h<V\2y\274\344\313$="..., 4096) = 4096
     0.000155 read(4, "Dp\350\273c\1774=\205\315h<\371~\202\274Z&\204\274\240EJ;\6\251\242:\204\200\236<"..., 61440) = 61440
     0.000072 read(4, "<\337'\273\354B\212\273\333\221\251<\365\272\301\274\324w3\274\v\20\16<F\201\275\273o\254\32<"..., 4096) = 4096
     0.000159 read(4, "\225(&\275\347\235\245\274J2\215\274\25\277\371<\217\225\306;\20a\236\274\10\362\6=\374l\343;"..., 61440) = 61440
     0.000041 read(4, "J\260\266<\321\210\255\273\21eI<\316\f\351;9\vE\274\254\253A\274\263F\215;\241\34\334\274"..., 4096) = 4096
     0.000147 read(4, "\217\241\21\275VO/<\260lN<\260\362=\275\311y\206\274\262@7\275\5\303(<\344jx\273"..., 61440) = 61440
     0.000072 read(4, "y\356\211;U\206\266\273\va\243;8%\203=\237\"\307\274\344L+=\376\326t;\266\261\244\273"..., 4096) = 4096
     0.000158 read(4, "\323\314\v=v\221\367;\234{\345:\251\374U\275\231\0a=\341\5\321\273\220\316\267\274\300\177\250\274"..., 61440) = 61440
     0.000039 read(4, "\354G\355<]\257\344:q\34\17\275\325\207.\274S\"\236<\307\335\27692\265_\274$\v\251\272"..., 4096) = 4096
     0.000147 read(4, "\26E\205;y;\372\273\t 4=j\35\3219\5+&\275\f\215\271\274\5\323\343:\307\351\330\274"..., 61440) = 61440
     0.000080 read(4, "\250;\335\274\305\34p<+I\255;\370\235\372;\376\262G=\365\\T\2744J\242\273{\260\324\274"..., 4096) = 4096
     0.000163 read(4, "\326\0247\274\200\nJ\2740\330\211\274\234\222\r\274\331l\312\274'bz<\20\220\261\273\370Y2;"..., 61440) = 61440
     0.000038 read(4, "\tYX\274<\304(\274RMP\272\263L\253\273\35f\340\274')\36\274\312\277\215\274`\33\"<"..., 4096) = 4096
     0.000147 read(4, "j{\325\273$\253\317<\300\5\215<\37\325/=\35\220\374\273\353@\0\275\36\366?\274]K\337\274"..., 61440) = 61440
     0.000071 read(4, "\264\334\311<D\314\16\274Pp\363\274\206\5\2\275'\210F\274\3603\223\272\2038\";\260\352%<"..., 4096) = 4096
     0.000158 read(4, "^\306\321\274;\6\212<\315\231!<Z\20\342\274\30.\312<\311DY;-h\366\272\357J\350;"..., 61440) = 61440
     0.000045 read(4, "\311Gl\274\331\355J;\342\217q\2736\344\336\274!{\365<\262\263@;\177\245s<\0327\5\275"..., 4096) = 4096
     0.000147 read(4, "\244\256K<\204D\315\274\205w0\274\252:^\273\363:\242<rw\1=\366\34\222<\364(W\274"..., 61440) = 61440
     0.000067 read(4, "?\375\260<U\"@\273\1x\23\273\355\362(=\305\t\336\273\331\315\234<96\r<\30\375Z<"..., 4096) = 4096
     0.000166 read(4, "\335\212\360\274\302 f<\310wW\274\232DN<\177\r\26<\324\306\225\274\335\322\30\275\353,A\274"..., 61440) = 61440
     0.000039 read(4, "\220\242\35\274.%\275\272\25\327\21=\304\336?;\203~B\274\363\240M\274\327\3\213<\177\3\333\274"..., 4096) = 4096
     0.000161 read(4, "\374\351\203<`\24\223:\270\\\200\274\266\0\215\273q{`\274E\f\355\274F\232\310\274\347\242+="..., 61440) = 61440
     0.000083 read(4, "#\240\303;\256pL<JC\373:\312\237\225<2\27\225\274@\35\f\275\f\365p\273\243\360\34\273"..., 4096) = 4096
     0.000161 read(4, "`98<T[H\274\321\354\234\274\4\351\361\274\352Y\33<8\t\223<|\311><y\7#<"..., 61440) = 61440
     0.000040 read(4, "\340\27\213\272_R\256\274\230\207\300\274\37\246\326\2738\314l<\255\2103<%\277\344\273\252\266\322\273"..., 4096) = 4096
     0.000146 read(4, "\331\240\247;bY\220\273L\341\f\275\201\361\225\272\231x\266< ~\7=\2\210\254\274c\242j\274"..., 61440) = 61440
     0.000071 read(4, "\32U\337\2731o\365<v\230H\275\214\36\v\273\233\241\260<\346\10.=\356\201P<\231\342\264\274"..., 4096) = 4096
     0.000149 read(4, "7\\G\275\32E\300<\10\353<\275sA\312\273\21\357\265\274\223\276\3\275-tD<\367\274\221\273"..., 61440) = 61440
     0.000050 read(4, "\333\353\360;d\30A;\325\255\32=7\v\250\274\306\336\2\274\224\261\10\274\261\344\303\274}4\331<"..., 4096) = 4096
     0.000154 read(4, "!3\231<\310\212\36\275E\227\235\273fo\23\275\255{\340\274\325Sp\274\326Y\2\274|kR\274"..., 61440) = 61440
     0.000071 read(4, "\335\230\222\273\356(\203\273\266\232?<\222t.\274\2428\333\273\5a\323<&\226\203\273\216\323\343;"..., 4096) = 4096
     0.000159 read(4, "\205\227?<t='\274p\221k;\327\324.\275\275\321\3<\30\251\26\274|\213\304\273\302\3\6<"..., 61440) = 61440
     0.000042 read(4, "Q\354{<GP\275\274\371\256\220\271_\332R\27426\17\275\351o=<\241<\226\274\370\326\345;"..., 4096) = 4096
     0.000146 read(4, "K\21\261;\307u\324\272\363\214\236\273MN\6\274g\33\f\275\1\237\25\275}\217\261<k\16\207\274"..., 61440) = 61440
     0.000069 read(4, "\242\274\27\274\334\365\255\273\324U+<\220\233\1\275~L\211<\20\3\272\274G\274\"\274X\312\220<"..., 4096) = 4096
     0.000159 read(4, "u\234&\273O\323!=\242\6D\274\302\213\320<\200\356\247=8\225e\274\35\254\26<\223\207\34\274"..., 61440) = 61440
     0.000041 read(4, "L\3710\271'Lx\274\320\3\266\274\213E<\274\7\336\244\274\4^\37\275\226\354\331\274\307\241\262;"..., 4096) = 4096
     0.000146 read(4, "M!m=\31\3246\275\0\24\374\273\4\223\220;\264d\22\274<pQ<\16\3015<\3351\373\274"..., 61440) = 61440
     0.000069 read(4, "\245\236\342<\231\365,\274\377\234\311\2722\364\220\273\337cX;\221,\314:\21\220\v<PV\273\270"..., 4096) = 4096
     0.000167 read(4, "\205j\33={f\1\275\372\330\5\275N\16\367<\312\356\252\274\v\302\f=\305\365\203\273\316}\33\274"..., 61440) = 61440
     0.000041 read(4, "*\325'=\200N\223\272\305L\206;Py\1\275\4\35\26\275\243/\310<\21\26\3\275\3\327[\275"..., 4096) = 4096
     0.000146 read(4, "|\324\4=\261\340H<\3370<\274A\304\365;:H\246<\0y\216=\31J\7\275h\251\246\274"..., 61440) = 61440
     0.000075 read(4, "\264\305\315\274xI\363;\371\271s\274\233\321\340\273\360\201\305\274.\357.\274\254\0\337<{\356\217\274"..., 4096) = 4096
     0.000160 read(4, "\35b\303<\fx\353;\32vX\274\241\326\317\274g\272\346<\36\226\3128\306\rz<.\201;<"..., 61440) = 61440
     0.000038 read(4, "\305L\300<\237\32u\275n\200\271<\21b\271\274\t-#\2746A\35<\f\263\324<\2\0\343\274"..., 4096) = 4096
     0.000147 read(4, "\200Z\36;\263=r\274c\376\321\273\322]\307\274K`\271<\3\315\333:\370\327\257\274~\2319<"..., 61440) = 61440
     0.000067 read(4, "\206\4><\274sm\272\307A\324<\343\224\317\273i?\200\274\7e\0=\246T\304<u\330\2479"..., 4096) = 4096
     0.000163 read(4, "\351d\35\275\3030\350:\307-\20<yw\221:l(\245<\306\5\373\273\31=\276\274\224\371\320<"..., 61440) = 61440
     0.000041 read(4, "\213li\274(\27P\273\350\266\332<\343\7\371;\315sY\273;\263B\275(0\6<\305J\272\274"..., 4096) = 4096
     0.000147 read(4, "\205\34\305\273\311\r\17=n\30\320<\317`\313\274\2119\250;\267\360\221<40\337\274\315P\316;"..., 61440) = 61440
     0.018878 read(4, "+\177\215:3\336\221;\250I\205;0\371\205\274\306\10(\275\220\30\242<\30\276\250:\f\22\200;"..., 4096) = 4096
     0.000154 read(4, "I\241\350<\36\325\200\2749\237 \275\356\220\177<\245!v\274\347\3731\275\274u\222;:i\26="..., 61440) = 61440
     0.000043 read(4, "\316H\27\275K\356\276\273\373;\223\274\227\326\33;\324\216\205\274\350\203.\274< \226\274\360u\311<"..., 4096) = 4096
     0.000148 read(4, "\255q\27=l\214\242\274D!D\274%~\261\273\307\f\1<\212{\206\273x\336U\274\316(\231\274"..., 61440) = 61440
     0.000080 read(4, "w\243\251\273\357\366\340\274e\354v<[\215\215<\325\266\336;3\332\32\273\323j/\275\36//\274"..., 4096) = 4096
     0.000149 read(4, "\365\330q\274\25x\226<)\333\257<o[\302\274\21\305\353\274;\34\37\273\246?\311\273o\324\314;"..., 61440) = 61440
     0.000055 read(4, "\f\310\23\275\7\257\305\273\317,\372<;@\312;C\262A<\315S\204<\30\320\261<\274\266\224;"..., 4096) = 4096
     0.000147 read(4, "\312\355V<\372\2066\275=>\214\274\260\350d<\351_\24=\227\271\22=dN\274\273.\214\255\274"..., 61440) = 61440
     0.000072 read(4, "\215\244\320:\213\214\263\2739\314\224\273\226F\326<p\376.;\222\362\214\274\206\32=<\364\340\36<"..., 4096) = 4096
     0.000169 read(4, ";\2\301;d\313\225<\242\374U\274\310t\22<\361+];w\373\260\274~\361\356<6\205l\274"..., 61440) = 61440
     0.000043 read(4, "7U\30\274F+)\275nk\17\275\233v?\273|\\\37\275F\276v<\325`\207<5\300^<"..., 4096) = 4096
     0.000147 read(4, "{\234s\274\312\230\6=\357R\353<\277\340\211\273\201\34G\274H\270(:\247U\2649W\331\7\274"..., 61440) = 61440
     0.000070 read(4, "y\316\270\273\373\202\312\274(\324!<\223\207\224\273$\266\264\273\313\264l;\335\221\372\274\375\31\17:"..., 4096) = 4096
     0.000160 read(4, "\353!\254\274\225\273'\274\360('\275\244\262\374\274\6mX\274\32\265'= \314\372;\265M\321\273"..., 61440) = 61440
     0.000040 read(4, "y\30R\274\35a\250\274\242%.\275\2656\234\274@-\5=b\225\204\275\211\250k<B\262\"\275"..., 4096) = 4096
     0.000147 read(4, "\2008\232\274,\2\"\274\4[\31=sX\37\274\27\322\352\274\207\257\6<o\326'\273O\246\213;"..., 61440) = 61440
     0.000075 read(4, "\314\23\311\274=\330\311\273g\346\331\273w,\0\275\341\333\312\273ZX\336\274x\316.\275j\324\205\274"..., 4096) = 4096
     0.000150 read(4, "\1\226\"<\341\310<\275K\25_;\7#\335\274\243\27\32=k\253\361\274\331\265\323\274gn\1\275"..., 61440) = 61440
     0.000049 read(4, "\24V\363\274\231\342E<\242\211\f=\245\312\351\274\304\367\366;\313\227\277;]PP=,[\364;"..., 4096) = 4096
     0.000157 read(4, "\356\267\216\273T\252\322\273\271K\10\275\324\337^\273\226S\274\273?:v\274\210\340\271<\365'\200\273"..., 61440) = 61440
     0.000085 read(4, "\252\23D\274=\211\322\274V\373\256\273!\3001<\204\20\20=\3513\236<\3\10\323\274f+'<"..., 4096) = 4096
     0.000162 read(4, "\v\221h\274\16@h\274g\327\316<e\337\231\274\377\266i\274\364x\224\274t\v\223\274\237\35\343\274"..., 61440) = 61440
     0.000041 read(4, "\232\201\257\273\340\340\21<\5\244\\\274rm8\274\3225\271<<\361\330<\4\6\254\274d>\7\275"..., 4096) = 4096
     0.000147 read(4, "\2667\321\273\371\274\n=hJM\274\326\345\342\273\344\10\371\273\\1\207<\364\362E\274\20\301g\275"..., 61440) = 61440
     0.000072 read(4, "#/\202<}\242T\2729{/\273\210\317\256<3q\200;i\200%\272EP\207\274\251\310\254<"..., 4096) = 4096
     0.000149 read(4, "\315\201\266\274\37\376\n\2753\277\255\274\339\2=\3719w\273 \t\350:\3748\33\272A\342S:"..., 61440) = 61440
     0.000052 read(4, "!\322\17<\320\314\374<`c\f;\273\205.\275\v2-\274\310\347\30\274\faO\274h\363\244\274"..., 4096) = 4096
     0.000147 read(4, "\0364\1=\0\30\350\273r[]\274\266\1\367\274\31/\235\271\366\0\34\273h6s\2743+-\274"..., 61440) = 61440
     0.000088 read(4, "\352.K<\301\367p\272\252\"\351<\37\222w\274\302:C\275\2568?;F\f\211\274\10\6\5\274"..., 4096) = 4096
     0.000163 read(4, "\371\365\r\266\2\222\4\274X\300\34\275fF\243;\313m\201<\31z\23\274\207\306I=\3707\354\271"..., 61440) = 61440
     0.000039 read(4, "\267\311\35;v\250\302\274X\276&\274;\346\326\272\3215\257\274?\377e<\2\277W6V\314\311;"..., 4096) = 4096
     0.000147 read(4, "|\23\243<\355`\212\274\322&.\275!\2577\274A\f\34\274_7t\274\257\261\365\274\27']<"..., 61440) = 61440
     0.000072 read(4, "d',\273\215\226\t\275)M\0=9\0102\274z\252\214;\204Ya\274\214\254'\273\220p\10="..., 4096) = 4096
     0.000159 read(4, "\206\31$\273\20\177\2\274\220p\333\274\376V\7\272\256\277\340\274M\t\16<1\217\22=\227$\252<"..., 61440) = 61440
     0.000041 read(4, "W/2\275\322\335I=\200\267\267\274R\256\314<\320\23\36\275\252\335\302\274S\335\177<\345\24\245\273"..., 4096) = 4096
     0.000147 read(4, "<\27\16\275\350\372\342\273:\204\313\274\320\250\276\273uv\363<\226\346\303<eo\273\274,\237\327\273"..., 61440) = 61440
     0.000074 read(4, "0's\274\323\\\31:\242\314\362;N\234\257\273\343j\4=E\227\303\273\356\230n:\26dL;"..., 4096) = 4096
     0.000156 read(4, "\36\355\2019\234\353\33<\0\342\v\274\364\255\226<\361\3351\274\316\270\245<\315{\211\274\33\35\2609"..., 61440) = 61440
     0.000059 read(4, "8\354\341<V\347\362<\376\4\"=\301\370\232<\371\363\226<q\353P=\234N\"=\203V`<"..., 4096) = 4096
     0.000147 read(4, "3{\212\267\241}\27;t\343\35\275\21\307~<N\226\230<=\"\211\275\33h\236<01&\275"..., 61440) = 61440
     0.000070 read(4, "\373\2\365;\215\216\271<\252uo\274\373\34\322<\343\17\6<\246]+;\220.,=\367:\233<"..., 4096) = 4096
     0.000160 read(4, "\267%\3\271\27\315\211\274\275g\23\274\30\336\323\274\324?\217<\253sM<~\271\306\274~g\250\274"..., 61440) = 61440
     0.000043 read(4, "U$\363\273<I\2\274|\373\262\272\177\206\332\274\337\236\363\2744\246\257\273\360g\222<\251G\203\274"..., 4096) = 4096
     0.000147 read(4, "\273\355\356\272\327\351\242\273\301\3131<6$\233<\341fu\274\vh\\<\323\17\266\274\0341\267:"..., 61440) = 61440
     0.000066 read(4, "X\"\325:\v\307\202\274\226\5\309\260\246_=\347\351\21;k\f\324\274\310\363\242<\16D\245\274"..., 4096) = 4096
     0.000157 read(4, "\202g\270\274\4k\225<\272\260\232<V\366#=]A\236\273vE\311<N\334\22\274F\322\335\274"..., 61440) = 61440
     0.000037 read(4, "\217\253\244<#\230\312\273\332\305\246\274\27\251\227\274\254`\300:\4\253\215<DBX\275\317!\246\274"..., 4096) = 4096
     0.000156 read(4, "\313c\344<4\24;\273\242\30\201\274\357CA\273N\t\203:T\v\377;\320\215\362<\356\334~;"..., 61440) = 61440
     0.000075 read(4, "\255.\306\274()\235<$\224\2069\342)\22\273\250\314\332<\254\n\v=\232\214\224;\32\342\211;"..., 4096) = 4096
     0.000159 read(4, "\232^\204\272\317\307\332\273\364da\274\252\27\332< \245'<s\333\224:*\224\241\274\6\34\361\272"..., 61440) = 61440
     0.000041 read(4, "\347\225\201\274\373iB\274\6\7\324\274|\323\210\274X.\f;\\\351V<\322:};+\303\233:"..., 4096) = 4096
     0.000147 read(4, "P\5\333<7\345\212\274\30\\\277<l\335\261;\340H\246\274w\302\300\273\350i\375\274\313.w\274"..., 61440) = 61440
     0.000069 read(4, "\273\244\325:+\263\350<,\245-\274w\351\1\273\22I_<H*a\273\6_\f\272\237\367V\274"..., 4096) = 4096
     0.000158 read(4, "\3457u<\275\307\337:\"\"\272<OF\302;`L\313;\307/\222<\27\21\351\274?7\324\273"..., 61440) = 61440
     0.000040 read(4, "\353z\302<\374<\7\274(\236&=\2\274\225:\203\304\240;\240M\220;\\\361\313\274\272\377A\274"..., 4096) = 4096
     0.000147 read(4, "\356\216\375\274\2\v\1<\211\260j<\274\205\236\274\265\37C<\310\324\30\274)\266%<5\r\376\273"..., 61440) = 61440
     0.000077 read(4, "3\217y\274x\177\316\273*\35\245\273Y\1\30;\2322\341\274\325\26\315\274N^!\273?\317\f\275"..., 4096) = 4096
