     0.025693 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000158 read(4, "\0005\322\274\352'?;?\245\361\272\307\360-\274\267#\177\273JM4<T)\203\274VA\30\275"..., 61440) = 61440
     0.000079 read(4, "\3469\224<\372$\32<\250\312\335:\t\274\r=+k\2=\r%U\274e\224X\2757L\3119"..., 4096) = 4096
     0.000167 read(4, "\376\3\222<\270\230\f<eu(\274\23{-=\340\331|=\261O\317\273I\220\6<\355L\20\274"..., 61440) = 61440
     0.000046 read(4, "\257\335\10\275I$/\275\266\200\242;X\263\23\275\200g]<\22F+\2753\334O<<\272\307\274"..., 4096) = 4096
     0.000155 read(4, "=b\262\274\275H.=\v\27\201;\364.\2248z~\311\274x\205!8\233\254\\\275=`\224<"..., 61440) = 61440
     0.000076 read(4, "\"\372\202\274I\236\301<\f\221\241\274o\352d\273\334\236\31=\23e\200\274Q\351$\274\302\217N<"..., 4096) = 4096
     0.000180 read(4, "J7\22;3B\254\274P\31\\<\260\34x;N|\210\274G\320\256\274|#\260\274]n4\275"..., 61440) = 61440
     0.000049 read(4, "\f\376\317\274X)=\274oe\3:_\37A\275\303\23\347<\346\272\276<~\324\216=M\200\274\274"..., 4096) = 4096
     0.000165 read(4, "\210\330\277\274_\204V<\373\335\221\275\20\r\351\270\207\243\177\274\3625!>h\311\253<9\331b="..., 61440) = 61440
     0.000082 read(4, "\217H\252;w-\250\274\203\223j<}2Q<\216\t\254<\7D\223\274\32\244e=)\236\204:"..., 4096) = 4096
     0.000167 read(4, "VC\227\271$\306f\2733\220\232;o\310,<\365\5m<i\23\257<\263u\344<\330\0\241\274"..., 61440) = 61440
     0.000045 read(4, "\346D\313\271\240\340B\275\352\346\367<\\r\226\274\214m.\275\\\31\1=\4\217\272\274t\33Y\273"..., 4096) = 4096
     0.000155 read(4, "\235\2\207\272|n}<\277S`;a\5\317\273r\366\2129\321\225+\274\"\314l\273&\205F<"..., 61440) = 61440
     0.000079 read(4, "\277\374\24\273\344\232R<5\334Q<~~\223<\30\355R<\301\360\307=\226K\1=b0\"="..., 4096) = 4096
     0.000167 read(4, "\361P>\274\237\213\17\274\260\342\261\2742\360\36<\244\321[\274C\1`<\341\337%\275\272\367\346<"..., 61440) = 61440
     0.000052 read(4, "\27\352R<\f\317\254\273\250\370\312;\"?\362\272c\365\326\274\362\217'<\366\32n<X\324\340;"..., 4096) = 4096
     0.000165 read(4, "\247J\312;wx\240=\254XM;\177\232Z\274\371Di<\6oH;d\22>=\312+\302<"..., 61440) = 61440
     0.000079 read(4, "\235|\266;3\277E\274{hg=\243b\264<\273j\210\274\315)\256<\265\246};Gz\214\273"..., 4096) = 4096
     0.000167 read(4, "\252A\321\272\247\335|\274\256\253H\274\332=\326<W\266\271\274\215\207H<\336\264\22<\2352\335\271"..., 61440) = 61440
     0.000046 read(4, "\2\10R=Yb\253\274\366]\211\2739\336\273\274\34-]6\247W=\274\270\343\200\274\323\177\273\273"..., 4096) = 4096
     0.000155 read(4, "\311\20N=\342^\360\273\254\270z:\224\265\251\273\242\236\215;c%\202<\363\344\213\272\224\252\231;"..., 61440) = 61440
     0.000077 read(4, "j\352\244;:\246\0<n\225\273\274\220^ \274Z\270\204\272 \361%\275\253c5\274`\301\220:"..., 4096) = 4096
     0.000166 read(4, "\373\343.\275\232\202\0\274j \21=\220\362\350\272\314\326i=\7\273#<yN\266\274)\2;\273"..., 61440) = 61440
     0.000046 read(4, "\3471\30;^4\203\274\261\204E=\27\7\32;\321\261\24\273\306\235r=IP\21;|\336\17\274"..., 4096) = 4096
     0.000155 read(4, "\302\2024\274\37\350%=\17\204F<2\0276\274tl\223\274\247N\252<\236\346\35\274\203~\31="..., 61440) = 61440
     0.000084 read(4, "\321\252\242:\353\353\325\274\vp\23=c\205\236<\277\216S\273i4w\273z&\5;\223#\254\275"..., 4096) = 4096
     0.000167 read(4, "\314z\360\274Q\224$<\17F\317</\236\30=,\324\5<\"bz=\270\241\256\274>{\201<"..., 61440) = 61440
     0.000048 read(4, "K\360\255\274\372\34\336\274\201\336\223\273\232?\16<c\22\311<f\344d<\247\21\214\275ldE;"..., 4096) = 4096
     0.000157 read(4, ":k\312\273\24\16\366\274\2156\202\273\200s\35\275m\325{\274\217M]\275\10\377\10\275e\217\202\274"..., 61440) = 61440
     0.000077 read(4, "\361u\r\275\243\233\200\274\261B\235<\324VU\2748\311\23\274\333(\1\275j\377!\275\362\2254\275"..., 4096) = 4096
     0.000157 read(4, " C&\275\357\365^\275\325!\3\275,e\277\274\311\n\264<\237\4\253\2742vl<c\206\0\274"..., 61440) = 61440
     0.000045 read(4, "\337\2768;\17\37\5=\310\277\236\273qK\314\273\25\325j\2748\17\346<mc\356\274\365\36\23\275"..., 4096) = 4096
     0.000155 read(4, "\257\0074=\353W\260=\266(\300\274\325K%\275D\222V;S\267'\275\310w\7=t\360\300\274"..., 61440) = 61440
     0.019262 read(4, "N\334\37:B\240\"\274\334\37\2;\355\257\251\274\333\341\263\274\329o<5\31\324\273\346\5H<"..., 4096) = 4096
     0.000180 read(4, "\f\251'\273k\326X\275\323?\346\274\273P\326\274#q\23\274\267D\315:\222\306\362\274\233\266\254\272"..., 61440) = 61440
     0.000047 read(4, "\330\\\361\274\34\35\346=\231\210\t\275\16\225\34=\331S\10\275\6\237k\274\276\2343\275q\26h\273"..., 4096) = 4096
     0.000148 read(4, "\230\25,<\276\17\305\274M\206j\274%\224x=\210\257\276<pp\222\272*\311\260<s\363\f="..., 61440) = 61440
     0.000101 read(4, "c\303\253\274\320\2=\274^x\5;\366\202\4=g\345\n\274\7\222\236=\36\340\261:\320\37\262\274"..., 4096) = 4096
     0.000169 read(4, "T\346\260\274\314\220\254\272\331\200\301\274\212\261\241\272\200\330\23\275\227\214\274\273\351\305\200\275\360;?\274"..., 61440) = 61440
     0.000037 read(4, "\232d\207<\225>\234\274\265\331\207=F\267\34\274\33\235_=\271M\r=\273\177\32<\5\275&\275"..., 4096) = 4096
     0.000148 read(4, "\201aZ<9\314\214\2735 B\275\f\223\240\274\266\332\1\275\374xJ\2759J\16\275\24\247\7\275"..., 61440) = 61440
     0.000076 read(4, "\227\22\311\274\256\245n\274\200\327\371<J\330\6\2749\3717\274D\0\363\273\207\276e<\375]t="..., 4096) = 4096
     0.000166 read(4, ":\277\356;\201_\244\274\252\237\246;~\263\374<\\um\274\215\37\212\275SU\5=4\371\233\273"..., 61440) = 61440
     0.000038 read(4, "\374\202T;\333\245\325\2748Y\253\272k'}\274w}O\274\331\262Z\273\211\331\232<,\256Y\274"..., 4096) = 4096
     0.000147 read(4, ">p#\274PQ\32\274\335m\330;\366\235\273<@\301\7\273\245bj;`\247\31\274\203\277\20>"..., 61440) = 61440
     0.000067 read(4, "\272\377\303;\270\251\7\275\223\323\346\273\343\3569\275\2271$\275\331\22\4\271\217S\20<\303\302E\274"..., 4096) = 4096
     0.000184 read(4, "\221\24{\273z\246\267\266!W\376\273CD\263\272\217\241\334\273a\270\6\274\364]\20\273\t}q="..., 61440) = 61440
     0.000038 read(4, "\332a<;\357\251\364\274\363%\200\275\376\235\277\273\224\2159\275Y\3275\275\247\fG\274O\341\r\273"..., 4096) = 4096
     0.000147 read(4, "\316\376\373:+\222\235\274=\310\2\275Z\210y\275#;\f\275Yq\301\274B?e\274\\\3451<"..., 61440) = 61440
     0.000071 read(4, "b~\326\274?\354==\34\3525;t\326\217;\221\327\225<\34\330\263<\340{\33=\2524W<"..., 4096) = 4096
     0.000173 read(4, "\5\263\201:Z~\342:\366\242\213<X\16\201<4Uw<\253t\220\273\347\260\233\274\26-\277\272"..., 61440) = 61440
     0.000049 read(4, "\276\305\362\274\325\330\\<\262w\350\274\245\210\225\2746\2330\274\313\305\251;\223\301\1\273VJw\274"..., 4096) = 4096
     0.000148 read(4, "=\270\6<\232\36\32\274\242l\272\272\204\347L:\344S\222<\30\376\17\275\372\\\0;$\262\f="..., 61440) = 61440
     0.000076 read(4, "q^\334<|\224\300<\335x\4\275\313\245\331;oT\303<\216;\354:\20\230\256\274\r\231\350\274"..., 4096) = 4096
     0.000159 read(4, "K\276/<A\216k\274\274\260#\275\37\270\255<1\35T\274)\3\34\275\377[v\274\24\347\221\272"..., 61440) = 61440
     0.000040 read(4, "\36f\220\274\23\341\213<\236\227\2<^m6\275\243`\27<\252\227\217;@\340\265\274{\256\3<"..., 4096) = 4096
     0.000148 read(4, "l\261\321\274\346\272\212=\215\252\207;\213\34\2\273\27\371\314\274\377\331\201\272\265\247\222=\227\376\346;"..., 61440) = 61440
     0.000070 read(4, "v\377\27\275p\22i\274T\240\33<\223\201U\275\352\7\6=\271\233Z=\t13={~x:"..., 4096) = 4096
     0.000157 read(4, "\205u\202\274\264\277\264\274\266\324\307\274\363\204\217;\301\24\264\274\214\31C<<\374\365\274\250\211\350\273"..., 61440) = 61440
     0.000039 read(4, "\276m`\274d&\237\274\2626T:\3607\252\272\312\347'\274\331n\1<\366\331\4=\253\0075="..., 4096) = 4096
     0.000156 read(4, "C0 =]z\363<\235z\36\274\205\213$<\221J\226<+WM\274Sb\307\273p\225|\273"..., 61440) = 61440
     0.000071 read(4, "1\261\265;;z\16=\1\6\370\274\10\16:\273\202:\211;\264e#\274\366\31\311\274h\351\317<"..., 4096) = 4096
     0.000172 read(4, "\341\267\312;\224\262\215\273\372\372\0\274\f>\315\274\373\256p;\216M_;&\217\354<\257\263\20\273"..., 61440) = 61440
     0.000038 read(4, "\337\375_\274\250\261K<\352v9\273\305\204\246<;\201g<\212C\365\274=\21O\274\17#\274\274"..., 4096) = 4096
     0.000148 read(4, "\333$,\275\355~V\274\36\333\333\274\30\327\t\275&\235\247<c\7\216;\177\272\335<\344*\31\274"..., 61440) = 61440
     0.000068 read(4, "\307\6\206=\342\24\370\274\234\276\264\274\225\345\337\274=\354\270;<\213\265\274\265\215\276\274\331\356\355;"..., 4096) = 4096
     0.000157 read(4, "2o\333\274;\237Q\274\1\302\213\274.\205\305\273\354\216\207\273i=\217=\237\232\353\274\34\255\267;"..., 61440) = 61440
     0.000035 read(4, "7[\327\274Y2\201;\360\311\333;9e\367\274c\260\10\275\347\3223\274\206\275\231\274\0F\225<"..., 4096) = 4096
     0.000146 read(4, "\240\314\321<\33\340\4<6\335\307\274\26e\6<\225\215\306;\\e\266<_z\367\274\376\240\304\274"..., 61440) = 61440
     0.000067 read(4, "4\6X\274\361\310j<[n\324<!;\232\274\375c\265\274>\25\231\274\262\275N=\7\226\256\274"..., 4096) = 4096
     0.000165 read(4, "\313\354l\274\335\326\260\274\\#+<\271\303`\273\276\36X\274?[H\275%\223\221<\262\312}="..., 61440) = 61440
     0.000043 read(4, "\207\201\225\274\332\335\\\275\30\7V\273M\334\23<s\264\250\274\320\327>=\v|\312</\25`\275"..., 4096) = 4096
     0.000148 read(4, "_\312S<\234|\271:\265/n;^!\220\274|\376>\272\327\37\220\274\371o\217\274\272\323g;"..., 61440) = 61440
     0.001087 read(4, "j\374\373\271=\314\303\274\362\335\330\272\223;H\274\335\337\215<\253XW\273\306\236\4:\222\3032\274"..., 4096) = 4096
     0.000169 read(4, "c\363%\274B\216]\274\245gW<\"\25\267;\32\212\355\273\233\376O\274l\256\265<\366Di\274"..., 61440) = 61440
     0.000038 read(4, "26\227\275I\6\366\273\302\316\326\274\250/\251\2725\32\262=,\37Q\273^\374j<\366\246\276\274"..., 4096) = 4096
     0.000147 read(4, "\t\377S\275\355\344\337<\303\342\342;S\320\250<s\205\30=/\\\305<\333\3628\275\315o,\274"..., 61440) = 61440
     0.000083 read(4, "\320\327\21\275WE\5=\374\320C\275i\272\0<\357\246\373\274\371\226\227\274\23\352\222;'\270\271<"..., 4096) = 4096
     0.000217 read(4, "\0062\300<\242\rc\274\262\202\23\275n0\214\274\327\216\374\272\331\322\324;\251\264\33\273\203.\347<"..., 61440) = 61440
     0.000039 read(4, "3Z\250\274N{\232\274W\35\36\275\27i\246\274\3725+<\377\273\33\275\306\177B< Q$="..., 4096) = 4096
     0.000148 read(4, "\22\352#\275+\330\233<3\214\3<\25\210\257\273\225\217\365\274\226\v\263\273\332\355\3=\33\17\347<"..., 61440) = 61440
     0.000069 read(4, "X\317\31\274$1\214\272\313\272l<\216\0\24=\215\343*<\256tA\274\310\r\4=\273\24h<"..., 4096) = 4096
     0.000806 read(4, "'\270[\274\227a\271<C\341\31\274\257(*\275\\`\212:\20E\37=k\212\226;2Q\267\273"..., 61440) = 61440
     0.000053 read(4, "\340\207\250<\276\377\v<H\34\233;\337_-\274P\227I=\365\17\2=@9D\273\366?\345\272"..., 4096) = 4096
     0.000149 read(4, "s\323\31\273\263\22\317<\233lL<\365\5\243\274a\207\353\2749\2569;\177\307\260<4,\1\275"..., 61440) = 61440
     0.000081 read(4, "\21\214#<8\211\305;T\261L\275\366\232\16\274\237\226\335\274\230}O\274\37)\325<\326m\267\273"..., 4096) = 4096
     0.000168 read(4, "\301\311\204\274\4\332\36=vq*\274\256\16\322\274\222\214\354;\346\3614\274\314\3660<\252\334\3\274"..., 61440) = 61440
     0.000038 read(4, "\206\337\24=\344wX;\2505\305\273.N-=\360\"\255\273\232\304\33\274\260\240\250\274J\200\262;"..., 4096) = 4096
     0.000159 read(4, "\324\37/:\217\6\320:\306r$\275\215\33\236\274LG\265\273\37\261\f\274\\\16:<\265\367\2579"..., 61440) = 61440
     0.000068 read(4, "8\362\0=a\261=\274\261\20\312\274\r\252\200<\37\244+\274D\323\375\274\366\230\v\275\227*\324<"..., 4096) = 4096
     0.000892 read(4, "\324\233\203=\201N\34\274+5.<\372\305p\274e\240\243<\24\26\3637&u|\274\264\316\200\275"..., 61440) = 61440
     0.000051 read(4, "\375'\260\273F\r =\371o\274\274\237\177\315;\27)\273\274\f\222\16\275W\361\324\274r\210\10<"..., 4096) = 4096
     0.000161 read(4, "\211\t\276\274NV^<.o-\275n\365\277\272\212v\236\274\255\330v:\227w\23\274\0023\266<"..., 61440) = 61440
     0.000094 read(4, "h=\310<\277i\365<\204\25\25\275\202oL:\355\353d\274\223\357\t\275\270\344\252;\321\211\224;"..., 4096) = 4096
     0.000162 read(4, "\2\320\5=\253\257}\273>\312\375<i\323x\274\301$\25\275\244\241G<\35\332):\f\375,:"..., 61440) = 61440
     0.000038 read(4, "\22\6^\274\240\rV\274\325\2\331\274\312p \274\24VW<\334\10\344\273\f\203\t<\353\220?\274"..., 4096) = 4096
     0.000148 read(4, "\347v\243<<\"\371\274\344`\362\274\3v`\274n\222\27\275\353*V\273\0\313$<\306\323A\274"..., 61440) = 61440
     0.000071 read(4, "\1Y\17\275+i\\;\3309S=\343kV;\t\227\21\274|b\\\273\215\v\1\275\207l\260\273"..., 4096) = 4096
     0.000161 read(4, "/b\274\274\247D\27\2755\303\21\275\320\223\10\275N\"\205\274'\202l;\205\243P=u\361\277<"..., 61440) = 61440
     0.000037 read(4, "\363\325G\274\310\267\362\274\345\370\376\274\224I\277\27411\234<\243\316&=\267\372A\274\33)\234\274"..., 4096) = 4096
     0.000147 read(4, "\177^\364;O,\317\274\7\213\t\275\236\3\300\274\240\236K<\233\353\212\274X\277+\273\326\10 \275"..., 61440) = 61440
     0.000085 read(4, "\310y\312;q\357\f<~\354\327<9=R=*+\337\273/\324\4=\262\253\235<\372\307\17\275"..., 4096) = 4096
     0.000169 read(4, "\317\372\33\275\236J\216<\243/\325<\330\0\203\272\216\354;<\303^\213\274yY\20=\32\277\255<"..., 61440) = 61440
     0.000040 read(4, "}\307K\274\210\357\233;\230\340\212\275R\262\2369\252\307e=\307$\240\273\346Z\317<\4\375\315\274"..., 4096) = 4096
     0.000147 read(4, "\222\360\227:\324\n\223\274\376\224\313\274\342\265\333<\23\26\255;x\344H<\206\37\241:\276\254\331;"..., 61440) = 61440
     0.000070 read(4, "\0\23\355\273fn2\275\375^\323<\26!\314<z\340V\274\314uZ\275\370\302\242\274\16\33\300\274"..., 4096) = 4096
     0.000149 read(4, "\315\1m<\222\341\31\274H\342t\273K^\250<\2172\271<\20469<\341\240\376<\16D\226\274"..., 61440) = 61440
     0.000052 read(4, "\7d\303\274\270\311\7\275\351g\233<\270\315\10\275D(\17\275\261{\301\273*\370\335\274 \200D\274"..., 4096) = 4096
     0.000154 read(4, "\307Ig;\376\370\30<hJo<&\344\366;\301l\361\273\231\275\274:\272\366\274<\f\v\255<"..., 61440) = 61440
     0.000069 read(4, "HyD<m\1\351<\255w\312\2734)\25=`\31\271\274*{\352\274\235T\35;\3\276\1="..., 4096) = 4096
     0.000148 read(4, "\26\265\206\275\354\261\313<,)K\275V\236C\275\344\23\331;>\330\312\273\306\f\355\273\23\277\261<"..., 61440) = 61440
     0.000048 read(4, "\265\352l\273\236I\336<\35\252\254;\366#:<rJ\305;\27o\364\274\335\274\223\273\366\"1<"..., 4096) = 4096
     0.000155 read(4, "y\246W\274\0006\\\275\255\272A=\231h\270\274\255\303\212<Px(:\363\10\341\274\372\373\r\272"..., 61440) = 61440
     0.000071 read(4, "\321VO\273*\24=9\r\323==S\317\203<\273\26\251\274\232V\250\273\32\323\3=\215\346T="..., 4096) = 4096
     0.000159 read(4, "\241\16\220< \331\25;\256\356\250<u\263(<Kw\363\274M\301\324;=\304=<\245\300\301<"..., 61440) = 61440
     0.000038 read(4, "\314/H\273s\337\262<B\354\"=}U\33=\256\333\5\274\333\351\351;r\244+\275\344\\\"\274"..., 4096) = 4096
     0.000147 read(4, "!DO<l!\377:\363N\34\273\226U\372\273\r\271\320<\344T\224<g\317\343\273,m\206<"..., 61440) = 61440
     0.000067 read(4, "\343E\371\274UJ,\275\201\276\275\271N\227\33=\203Z\207;d\22\204<)wm\274S\206\267\274"..., 4096) = 4096
     0.000227 read(4, "P\23S<\232\354\34;\361\354\"<\356\371\5\274+w\221<\373\317\\\274\230\24\236\274M\236\6="..., 61440) = 61440
     0.000046 read(4, "\334\330\v=\355\314\5=R\226\t\2756\221\32<\351w\200\273k\337\363;\177\365\f;\300\1\255\274"..., 4096) = 4096
     0.000156 read(4, "\225\347\250<g\376\264\274\272\224\215\271\266,\260\273sk8<v\333\324\272\34\211\22\2748S\317<"..., 61440) = 61440
     0.000076 read(4, "\6&\r=\314\232\307<k\310\213=\f2\314<\340\355\277\274\342\333\231\2727D\265\274^\231\17\275"..., 4096) = 4096
     0.000162 read(4, "T\221\6\273\375sd\273\301\322\356\273W\0073<\322\274\263<\335\340\314<\177F\376\273\342\312<<"..., 61440) = 61440
     0.000036 read(4, "\320\274\356\2737\1\306\274\236O\332\273!I\361\274ST\204=\344\356\237\274\25\255H\275\273E\37\275"..., 4096) = 4096
     0.000148 read(4, "\326\370\221<\376?t\274wb\332<x\332\330\273\3351\201;\0\202\305\274\326\206\255\273\1,]<"..., 61440) = 61440
     0.000064 read(4, "\357\266D\274\5\\\210\274\347d\373<\31R6:tz\225\2744\\\200;AKl\273^\241R\273"..., 4096) = 4096
     0.000167 read(4, "\3574\246;Jkq\275\2108\270<\323\316\36=w\245\347<\30\35j<\213\360\257\274\347p3\274"..., 61440) = 61440
     0.000035 read(4, "\210(\330\274\r\373\374<U\223)<\372\317\235<\2\303\350\273\326\216@<L\365\33\275\203\260-<"..., 4096) = 4096
     0.000214 read(4, "\316\250\365\274F\254\312<\303\23\244\274K0\7=9\337*=\212\246<\274\3365\210=\312\351);"..., 61440) = 61440
     0.000075 read(4, "\327\2157;W\24W<Q?\35\274\300\317\200\273J\350\36<\f'\275<e\3\372;\307\4\374<"..., 4096) = 4096
     0.000168 read(4, "\265\2527=\323\206\\\273\370\"\21=\236C\307<\234Y\0\274\21\251O\273\324\32\376;1\255\263\274"..., 61440) = 61440
     0.000039 read(4, "d:\221\274\354\36\357<#!\317\274\352\203\337\273n\352D=O\226-<[\322'\274\2234e<"..., 4096) = 4096
     0.000147 read(4, ".z\300\274\3338\4\274q\247\330\274\37@\232\274n\3477=\5kV\275\212\373\217<%\2023\274"..., 61440) = 61440
     0.000068 read(4, "^\367?\274k\210\1\274\22\263>\274U\25\250\273N\\\305\274\242\204\200\274\35cY\274T\224\275:"..., 4096) = 4096
     0.000168 read(4, "q/?<7\225\243\274z+\360<\366\366]<\331\353\33\274\270>_<V#V\274d\272G<"..., 61440) = 61440
     0.000037 read(4, "\340\3\256\275\257a\344<\276w\335\272\220\265\317\274&0\376\274n\10=\275V1\246\274\r\212\17\275"..., 4096) = 4096
     0.000147 read(4, "6\20\216\274\237\206\236<j\32\326;\273\36\341\271N\301<=\332\257i;\363\227\201\274a\347{\272"..., 61440) = 61440
     0.000074 read(4, "\26r0=\241\212\362<h)?=\265\240#\274\237\237\v\274g\334e\274]/\265\274u*\243\272"..., 4096) = 4096
     0.000197 read(4, "\nw/\273.p\t<\376~><\374\263I\274\203P\355<\371\23\224;tZ\355\274\204h\256\274"..., 61440) = 61440
     0.000042 read(4, "u\263M<\361\34l<Z\271\215\274\"Z\r\275\224t\325:\230\233\v\275\271\25\247=\275>\304\273"..., 4096) = 4096
     0.000154 read(4, "\344\211z<P\243\337;{\246\304\273\325\366\3\275\269\215;\354\271\316\274[~&\274b(U\274"..., 61440) = 61440
     0.000072 read(4, "\375-\322\273i\350\206\274^b\310\274\20m#\275'\33\335\274Z\245\26=\322ab\274_\226$\274"..., 4096) = 4096
     0.000160 read(4, "\370N\"\275\350\v\25\274\10\16\363\274\25\276\313\273\361S%\274\307H\215<\207\236\6=\202Kv\273"..., 61440) = 61440
     0.000042 read(4, "\177\330\352\273\321#\325\274fx\345;,x\0;\267[\244\274\357\231\212\273\341\265*\275\2331\207\274"..., 4096) = 4096
     0.000148 read(4, "\\\214y\274\30\31h\274&\332\34<\214\16\370<oN@\274[m\204<\205U\t=\253\266\202\274"..., 61440) = 61440
     0.000070 read(4, "x\222I\275\273\344H\274%2\16;\31\301\365\273>\275\204\274\256&\325<\227n\247\272\235`{\275"..., 4096) = 4096
     0.000215 read(4, "\371\272\224\273\34\256^\274\231\30\366:E\23\272\274\374\"\4\275{RN=\337\272\265\274h\216\37\274"..., 61440) = 61440
     0.000044 read(4, "\302\3633\274\332\327\233<J\3332<\246)\271<Q\31\210;v<\200\274pr\257\274\316\352\320\274"..., 4096) = 4096
     0.000157 read(4, "\222\363\7\274\0300\211\273\333}(\274F\372\7=\371$\\<\212\251\2178\16\355\266\274)\3460\274"..., 61440) = 61440
     0.000069 read(4, "\215\v\275\273\207\201\247\274(\346\237<p\241.=85e;OS\0\275$\226\3\275\227\222\246\274"..., 4096) = 4096
     0.000160 read(4, ",K\370\274\241\226+\271\211\363\241\273\301\327\306;\243\254\"<\307\202_<\3050\347\273\301r\247<"..., 61440) = 61440
     0.000036 read(4, "!\37\261\274N\217\36;\363\310\2=\302\356U;\202\300\26\274\304\301\334\273U\24x\273\242\332\21<"..., 4096) = 4096
     0.000156 read(4, "\356(\1<\4\350{;\23\203\201<\25\205\321\272h0\247\274\271\232\253;\315\36\32\274\232be="..., 61440) = 61440
     0.000071 read(4, "|\263\270<|\340\270<\3\"\254<\35\374\352\273\fF}<\354\211p\274;/\341<\t\177\n\275"..., 4096) = 4096
     0.000218 read(4, "@\361\233\274,$\27<`-\233\271\200\273\204<\254\350\227=T\222U<\363S\202\274Q/\213\274"..., 61440) = 61440
     0.000043 read(4, "\256+H\274\353O\30\275=\302\2\2755\200\20\274\340\254s\274\231\210\316\274\270\344\310\274\362\214\340<"..., 4096) = 4096
     0.000156 read(4, "\324!\25<\t|{\274\241\235\312\273`\331\6\273\304+\363\274\5;\37<\7\261\16:X>.\275"..., 61440) = 61440
     0.000069 read(4, "\326\37\3707\315\333\224\274\264\326\203\274\327((;\243\377\217\274\312\354\335\273\331\3\5<_\224I\274"..., 4096) = 4096
     0.000159 read(4, "\304K\372\273U\262{;\256\245\375\270\236\27>\274\342\266\311\273\4H<\273\224\225\317\272Y9\371\271"..., 61440) = 61440
     0.000036 read(4, "\233\354\31\274\1m?\273\v8\2269 \313\200\274\t\32[\274i%X\274\3601>\274k\230\356<"..., 4096) = 4096
     0.000147 read(4, "\220c\\\267_\6\353;so\375\273\221\325\326;\36\177Y\274\2s\326;\f\3727;\221;Y<"..., 61440) = 61440
     0.000069 read(4, "\236\214W\274>\251\210\273D\2516;\30R-</?\363;\24K|\273\370\233\340\273\20\301\16<"..., 4096) = 4096
     0.000161 read(4, "\34M\314;F<\330;\275\336$:\361Jz\272*q\26\274`\233\212\273\325\r~:k\341\1<"..., 61440) = 61440
     0.000036 read(4, "r-@\274\243\336\20<\272b\r\274\344V\337\273\272\315(;\325\254M\2745\3445<t$J\274"..., 4096) = 4096
     0.000237 read(4, "\253x\253\274\360\333F\274:tZ\2741\267\211;\7\7X<\377u\21<\315>\27<A\255\272<"..., 61440) = 61440
     0.000079 read(4, "]\240\325\274\265\277\356:/Z\323\273\369d\274sp\373\273m\323b\274#u\202\2737\266\36\273"..., 4096) = 4096
     0.000161 read(4, "\10\214K<0\316\255\273\24^\36\274\336\301H;\257\335\3579r\t\20;Q\21Q\274t\352\16\274"..., 61440) = 61440
     0.000036 read(4, "\7\244X\273\341\311\267\273bv\177<\371\2428;+\202\3\273\335\331\266;\31=`\274[\210j\274"..., 4096) = 4096
     0.000147 read(4, "\250T4<\334}\227<\315\202%<\221c&\273\224\220\26<\32\363\352;3\261\361<\376\321\33\274"..., 61440) = 61440
     0.000064 read(4, "\233\178<l\374\6\274O\307\204\270\250\303\244\270O\246\252\274a\253\210\273\250E-<\324\216\223\274"..., 4096) = 4096
     0.000253 read(4, "\245i\215\273f\t\220\274aC\16<\252\325W\273.\254\203\273\tw\240\2743C\332:\2366\365\273"..., 61440) = 61440
     0.000044 read(4, "N\376\5=R\5r\273T\303\347\273=H\2\274\355\277%\274\202\1\331\274\357\201\20;\372\345\206\273"..., 4096) = 4096
     0.000168 read(4, "'\363M\274X\26\322;u\\\366\272]1\306\272\202=C<\273=\241\274'\256*\274\\\23\34<"..., 61440) = 61440
     0.000086 read(4, "\343\26G<\17\321O\273A#\246;\236B,\274\271\277\"\274\23\6P<\301=l\274M,\267\274"..., 4096) = 4096
     0.000151 read(4, "/6\220\274\376\373Z8\24SR;\35\21Y\274\201\346'\274\2fP\274\224\2378\274_\201\375;"..., 61440) = 61440
     0.000041 read(4, "\275w5<$\326R\274ayl\274\337z^:4\33\271\273\360no\2737M\375<\310!Z\274"..., 4096) = 4096
     0.000147 read(4, "r\257\2479:nw\273A\r\337\273\230\315J\274\255/]\274M\322y;\247\316\317\273l_\230\272"..., 61440) = 61440
     0.018033 read(4, "\rd\204\274/\236\t\273\247\177)\273\226\203w\274\330\274W\274i\301]\274\321\275m\272\254\232\377<"..., 4096) = 4096
     0.000228 read(4, "\233\236\215<\333\16\33;\240!\215\273\0\23\23<#}\317:C>\243\273f\24\265;\323\177\336;"..., 61440) = 61440
     0.000053 read(4, "\366\317\303\273\367{.<N|\226<\264\240\1<\232\265\7< #A\273J&\337\273\333\373J<"..., 4096) = 4096
     0.000157 read(4, "4\221\305;\320\261\277\273\325\n4\273\210\332\7<g\3179\274\213\360\343\273\226\0\3258c\223\254<"..., 61440) = 61440
     0.000095 read(4, "\33J\200\274Bl\23\274\23\262]\2742\201q\273\252\263\227\273\312\303\217\274\343\204?<L\7\200\273"..., 4096) = 4096
     0.000173 read(4, "\3641\301\274\242\245\216\274\231\17\234\274\217\260N<\344\375\264;\357\201\17<XW\235;\217\240\213<"..., 61440) = 61440
     0.000044 read(4, "j\31\272\274\260\20\232\273\307\263T\273\343\351\221\274\210\37=\274\240\212j\274`\323\244;\306\302\2;"..., 4096) = 4096
