     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000036 read(4, "\"E\n<\267\224\352:KG\373\273w>z\273Q\233\306;aL\213\273Vp\210;\276\3\3019"..., 4096) = 4096
     0.000147 read(4, "\321dv;\262\260\213:\33\265\254\273\243k\22\274\257O\317\273E\200\206;\351vR\273\342\254\217;"..., 61440) = 61440
     0.000287 read(4, "\312\305*\274z\366\312\272E\373\2349Q\"\377\273\325\322x;w\6\36\273\267x\22\274R\253\261\274"..., 4096) = 4096
     0.000152 read(4, "Q\346)\272\315I';\236\271z\272m\343k:\27\207P;s\246\335\272\271L\370:a\357\203<"..., 61440) = 61440
     0.000035 read(4, "(\266\234\271\312\271Y;\321\367\2039B\337a\273\365&/\273\376x\20\273\3550\363;A[P9"..., 4096) = 4096
     0.000170 read(4, "\300\214\302\273h\373\247:\325\273\204\272O\nD\2732\246M:!\313\256\273\353\20m\271\301\5\6;"..., 61440) = 61440
     0.000074 read(4, "\366\352\330;\352\254\201;\1\271\344\272\252C\236\273\t\354\7\274\360 ,\274\337\265\r\273\277\360s\272"..., 4096) = 4096
     0.000158 read(4, "\261\363\220\273\265\3270\273\255\204\17\273\270\317\273;HV\354\2727\31b;\7\276\324\273\267\34\321\272"..., 61440) = 61440
     0.000038 read(4, "\375\23\331;\306\375\263;'\314\271\273\1\321\337;f:~;\1I\26\274#&\5<aj2<"..., 4096) = 4096
     0.000146 read(4, "\334p\345;\213+$\274)^\370:H\n'\273<\266\226;\203\375\r\274\316p\30<T\231\336\272"..., 61440) = 61440
     0.000067 read(4, "\231\374\23;\0173\24\273'V3\271\2.\240\274\231~\247;\0\227J\273o\320\275\273rG\202<"..., 4096) = 4096
     0.000156 read(4, "\262\323,\273\214\220\33;1\23\321\273\213@\335\273Qi\\;\233`p:5*\204\272W\355Z;"..., 61440) = 61440
     0.000037 read(4, "j\212\266\272=h\3758\352c\226;\276\213t\273\177\22\1\2740\257\1:.\234\313;\304XR<"..., 4096) = 4096
     0.000146 read(4, "#\231\355\273\233\\_\272gb\321\272\354\320z;\211Z%\273+\217\250:j\3\202;\2\272\274\273"..., 61440) = 61440
     0.000070 read(4, "\247\225\300\272\26\203\211;Z\16\24\272\206El<\30\335\25\2721Ze\273]c\202<\20\233\7\274"..., 4096) = 4096
     0.000152 read(4, "b\37\205\273,\235\256;\200\274\243;\274p\364;\333\33\230\273\325q8;\343`6\274]\362\r\274"..., 61440) = 61440
     0.000034 read(4, "\211\1^< \301h;\261A\312\273\240\234\"\273\265\273\204;\353r:\274\26[\267\273 \24\306;"..., 4096) = 4096
     0.000146 read(4, "&\31\352;Ff^\274,\340\321\273\200\254,\273\25\367\\\272\224\316\276\272'A\23\273\37\344!\274"..., 61440) = 61440
     0.003820 read(4, "\16\337\231;\343@\0\273\360\275\302\273$\5\315\273\30R\21\273=]\306\273\344P\200\273:\34\36<"..., 4096) = 4096
     0.000157 read(4, "\336\236o\273\16n\260;3\23\3459n:\315\273\207W3:\275m\327\273\236S\30\273>\350\360\273"..., 61440) = 61440
     0.000059 read(4, "VjW\273\226\313\211\273rs\227;\6\n1:\214\347\213\273\24\0(;y7\5\273\343\243C\273"..., 4096) = 4096
     0.000152 read(4, "\37+\223\272\211\200\234:\302S\225;\372\221p;\274u\375:T\34\226\273\276A-\273!)?\274"..., 61440) = 61440
     0.000074 read(4, "\372g\340;\363\n)\273\212\26\3<\377\317\240<\355Q\261\273\273\33\204\273\367)\230\274\361Z0\273"..., 4096) = 4096
     0.000158 read(4, "\372\t\205\274\377\355\263;\340\203!;\4\333\361:\t^X;r@\323\272<k0:\367_8\274"..., 61440) = 61440
     0.000036 read(4, "yJF\274\t\tI<fn\253\273q\201t\274\335\213\3229m\217v\273\226\271\204\272?\311\370:"..., 4096) = 4096
     0.000153 read(4, "Dv\\;\303K\361\273ZM-\274v\332\252\273\332\310\261\272i\243\7\272\341\365\217:\233\1\320\272"..., 61440) = 61440
     0.000103 read(4, "\204\32e\274]\n\17<\3D\262:c\332\310<Kh\207:\251@\344\272\345 a\274\261\7_\274"..., 4096) = 4096
     0.000160 read(4, "Q\366H\271<\311\3379\215V,;\221%\245;\30h\262:`\4':\1y\263;\rE\233;"..., 61440) = 61440
     0.000035 read(4, "u\5o\273|\321\261;A_\347:\252\0025\274C\277v\270\v\2374\273\212\323\2539!\214\202\273"..., 4096) = 4096
     0.000153 read(4, "c\7\261\273\230%B\273\305\373m\273\300\200P\2744\361\272;Z7\3406\256\0043:\260\303\31\272"..., 61440) = 61440
     0.000067 read(4, "\213\250\25;\266#\244\273%\340C;\334~M\273z\35x\273\350cc\274\23D>\274B\213\36\274"..., 4096) = 4096
     0.000147 read(4, "\327\342\273\2736\225\300\272\vCU;\214\375\202;2\277\214\271\300Z\372:4\204\203\274N\3020\274"..., 61440) = 61440
     0.000043 read(4, "Dd\371\273\344\17\317;\204E\306\272\312\367B\274\263$&:\25\207\341\273j\376\2<\303\212\213\274"..., 4096) = 4096
     0.000150 read(4, ":\33\4\274\370\301K\274\363\241\217\273\233d)\2732,\202<}\234:\274y\312\304;\345\250\2\274"..., 61440) = 61440
     0.000064 read(4, "\315\322L\273\340\301\32<\302\221\25\273\212*\263<\22hm\2738\355\16\273\35J\225\273\223\1{;"..., 4096) = 4096
     0.000156 read(4, "\31\267\333\272\361\3544;O\r\203;\231\10K<\264\324\257\273H\33M:V\250\266\272\361\203\342:"..., 61440) = 61440
     0.000047 read(4, "\231;\304\273\\\10\332\273D\7\2169C\361B\273T\30y;\321\372(\273>\370\21<\257Y\335:"..., 4096) = 4096
     0.000146 read(4, "Y\247\266\273\365\f\33\272\351\365\3769\326\277\2;t\0046\2737\367\236\273(\26\20\2746\241/\274"..., 61440) = 61440
     0.000069 read(4, "\v\213\251\273]\366\306\272\206\302.\273\325\301\231<\343\361\\<\264\323\336;\321x\263;\263Hy<"..., 4096) = 4096
     0.000157 read(4, "\202\263\271:\334\275\3639\33\7\30\272\207\223\35;IK\336;\340\307\251;\333g\1\272\333D(\274"..., 61440) = 61440
     0.000038 read(4, "\271\256\364:a\355\247\273\303\334g\273OK8\274\333\7I\273)\302<\274\33\236\22<\307\203\226\274"..., 4096) = 4096
     0.000146 read(4, "b\24\205\272@\271\305\273\335\34\t:\3779\277\273\r>T\273\274\355\235\273\232#\311:\225 \323\273"..., 61440) = 61440
     0.000066 read(4, "\234\361W:\257\215\305;s\374\312;\322\304\210<\257$\336\273w\207\16\273\22\247\332\273\16\266\254;"..., 4096) = 4096
     0.000155 read(4, "\307\317\307\272i(\221:2eg;/\237\276;$s\304:\254Y-\272o\37.;w\325\5\274"..., 61440) = 61440
     0.000036 read(4, "\226@\10\274\226v\321\272\\~\375;\210\5\225\273\323\210\257\272V.@;\252\300(\272m\233\254\272"..., 4096) = 4096
     0.000158 read(4, "7Z\271;\31W7\273\263\355\20;\350\353\317\273\36\205\3019\265&\30\273r\252u\273\27\240\20\274"..., 61440) = 61440
     0.000072 read(4, "j\233\336;\341\326\225\272\233\25\200\274\267\303\177<\200j\253\2730$\343;\236J\217\274d\374\244;"..., 4096) = 4096
     0.000148 read(4, "\362(b\273\2522\263;/V!\274\2554\263\272\10\374\321;{\231\247;\336\17m;`!=\274"..., 61440) = 61440
     0.000037 read(4, "\200DS;-\373\220;\37\340\24\273\316\301\26<\202Ev\274\303\177S\273)\310_\275\222\24\203\274"..., 4096) = 4096
     0.000146 read(4, "\230\277\222\274f,V<\325\337?\273fa\10<\261\1\24\274\7\243\220<\372NL\274d\35D\273"..., 61440) = 61440
     0.003860 read(4, "\32=\266\273t\t\201\274\341\33J\273\256\224\316\273\275\35Y;c\246\313\272z\333\253:\261\327|<"..., 4096) = 4096
     0.000164 read(4, "'8];HL\17<\222\200\227<wh \274\\\337\277\273\302$\326;ND?=\323\376\10;"..., 61440) = 61440
     0.000041 read(4, "_E\255\273\261\321\223;\3aV\273\255E\266;B\33\336;\36\207*;\2){<\240\244\367\274"..., 4096) = 4096
     0.000147 read(4, "\213\254\374\274fA\330\273A\204r<\21\355T\272\323>\307\273\346\311\35<\262\30\274<;\213\214<"..., 61440) = 61440
     0.000077 read(4, "\226\335\267\274\330\22b\273\253\365\31<k\227\213\272\320\304\211\274j\326\0;\10\235\201<\261\t\221;"..., 4096) = 4096
     0.000164 read(4, "\266h\177\272\326\4\317:\3g\336;\220\201\32\273\216\324\35\273\335\210n<\t\246\346:\324\34\272\273"..., 61440) = 61440
     0.000038 read(4, "\270\261v;.\276\376:F&\320\271^\207;<T6\5;\210F_\274{\346\250\274/\35\23<"..., 4096) = 4096
     0.000179 read(4, "\230\16\243\273k\5[\272\275mp:\203\233\1;+7$\273\235d\353\272DU\275\273\vWz\274"..., 61440) = 61440
     0.000079 read(4, "\335H\304\272%&\333\273\\\2?:\334\213S<c\2023\273\313\315Q\274\257\222u\274M\3341\274"..., 4096) = 4096
     0.000171 read(4, "\256\33\211\274}c\207\273/\7p;jl\357;\250\0\274\271\336\372\203:\221\250\337:\7O\23\274"..., 61440) = 61440
     0.000041 read(4, "X_\370;\5C$<\334\346b\274\236\20/<)\21q<\212\253,\274\240o\352;e\351.<"..., 4096) = 4096
     0.000147 read(4, "<\375\37\273\222c]\274\24@\304<\213V\262\274\366\340\30\274@\235Y;\262i\351\273\227\212\223<"..., 61440) = 61440
     0.000071 read(4, "\6\354\34;\334\375\240;\314H\1<\334\240\21:\267Y\2408\27\267\2779\302T\356\272L\213d\274"..., 4096) = 4096
     0.000148 read(4, "\345\2w;]\265i\273\313\3010<\243T\340;\2742\341\273\4\350\243\270\217\340D\274\302\235&;"..., 61440) = 61440
     0.000037 read(4, "\314\221!<\4\274\0<2n\35\274\357@{\272=\363\33\274\3\35\260;s\0057\274*]\200:"..., 4096) = 4096
     0.000146 read(4, "\317\242\246\275\233y\277\271\303|\3=\340\2007\275\361=\331\273K}\356\274n#\310<\331\337\10\275"..., 61440) = 61440
     0.010217 read(4, "d\370\304\273\323&\202<yY\371\271AP7\274\35j\223\272m9\275;\5\262\235;N\207\32\274"..., 4096) = 4096
     0.000160 read(4, "c7\363<\5w\356:\341{Q\273\310\317\22<;&\33=\234\177\235\271t\314\221\274a\335R<"..., 61440) = 61440
     0.000049 read(4, "\0302\341\273\342\303\246;1\10\222\274w\25\215<\253\363#;9D\271\273G\243\4<\32\237\213<"..., 4096) = 4096
     0.000148 read(4, "\355\210a\272t\1\20<5\274\244\274\245\23X\274\17V\373<\223\260\377;\335\313e<\27\257\266\273"..., 61440) = 61440
     0.000088 read(4, "\347\323\303\273\t\220X\273\177\32\355;\350+\277\272\307\205\222\274\324[\300;3j'\2738\225>\274"..., 4096) = 4096
     0.000150 read(4, "\215\21\320;\3658\265\273\311\360@\275\4\22\365<\335\200\"\274\247\314b<\"\244D<\34\204X\274"..., 61440) = 61440
     0.000047 read(4, "C\325\10<\322b\17<]nF\272\321\342*<EF\220<\276\342\313\273\254\334\203\274t\216\311;"..., 4096) = 4096
     0.000156 read(4, "\v\350\4\275\5]\237\274\331\202\370<\205r\2\274\202c\234\270\215lk<\244\275\333<\211\232u\274"..., 61440) = 61440
     0.000080 read(4, "Q\243j\274]p\241;F f;#&\35;\356\366\22<nL\327\273N\34\212\275\270\247\2519"..., 4096) = 4096
     0.000150 read(4, "\311l\226\274\25m\233\273\242\323\n\272\300\225n;\350\27\376\271\227\36\261;\33\264u\274'z4\272"..., 61440) = 61440
     0.000046 read(4, "\242\302t\272\26f\200\273K\235U\274\245F\270<K\336\224<;\263\360\272\253W$;\336#H\273"..., 4096) = 4096
     0.000159 read(4, "\277\305\271;\226\263\234;jfM\274oO\"<~\273\313\274m:E\273z\274D<\217i\217;"..., 61440) = 61440
     0.000071 read(4, "\322\363_\276l\270\266\276\331y\325\276K4z\275QS1?\232\370\353\276\302\354\243\276\274\345\232\276"..., 4096) = 4096
     0.000162 read(4, "t\242\7?\240\336\376>^F\t\276\330\307\357>\17\1\213\276y\361\207>G\247c\276Z\242(?"..., 61440) = 61440
     0.000039 read(4, "\264\377\262:\273cK:\2\30\313;\316\231G9\275\234\353;\251=T\273k\233\265\273\237f\201<"..., 4096) = 4096
     0.000148 read(4, "\355~.;B\357\266:\262\374\275;G\0317\274X\247\253\2725\3\223\273\354Q?;;\0\30\272"..., 61440) = 61440
     0.000066 read(4, "hm\201<\223\204b;\0352G<m\212e\274MD\313:H\377\265;\230\237\244\273\326O\r\274"..., 4096) = 4096
     0.000208 read(4, "\265j\221:\353\331\0;4\242\335:\326\234\24<\177h\211\272qi\206;I\33+\273z\27\234:"..., 61440) = 61440
     0.000043 read(4, "\337\226\2139\306Cr;'N\322;$\207\33\274\377\275\365\271\315~!\274\214ej\273\256\1\232<"..., 4096) = 4096
     0.000147 read(4, "\240\345M\274\r\235\31\273\271:\266;\254(\n;\206\203\220\272i\371/<\225\232*\273\201\22\6="..., 61440) = 61440
     0.000069 read(4, "K{\255\273\263|?\272\7Y+\273\273\310\223\271;\316\334:L\353\201\273$\243\357\272)4\237;"..., 4096) = 4096
     0.000161 read(4, "\237W\r<E(\254;\0\313\230;\204\201B9@T\304;\216\360\210\272\242\256\36<\217(\301<"..., 61440) = 61440
     0.000037 read(4, "\35\217\37:d\234 <\30\204i<*\233\265:K\365%\273\0346U;b\366h\273S\323\322;"..., 4096) = 4096
     0.000154 read(4, "\224\27\337;\v\22\311\271A\253\324:\347\220\364\272\264\32\332\271!\2068\271M\302:;\246\202\3319"..., 61440) = 61440
     0.000067 read(4, "pyp\271\226\239\273J\16\316:j\214\177\273w!\";\224\325\30\272\357BE;|\220z\273"..., 4096) = 4096
     0.000161 read(4, "B\273\235\272`\324=;\276\234\23<\tDa;V\254\17;\351\355\250\273\21Et:/\352\310\272"..., 61440) = 61440
     0.000053 read(4, "F\223\377\274\220\10\t;*\271g:\246\272\200\273\226&T;\336\224o\274\212e$<u@\33\274"..., 4096) = 4096
     0.000149 read(4, "\332\27\2029f\331\215:\224p\2;Y}\32<\327)W;\266{\2019,5\366\271\344\303\222:"..., 61440) = 61440
     0.000069 read(4, "\323\210J<K\232\311;\231f\25:\2535\353;\272\230G\273\253\214Q;\22\27\233\273\271\230g\273"..., 4096) = 4096
     0.000166 read(4, "?3\214\273\252\254\312\273\3174\231\273\254\247\35\274{\256X\273k\354(\274.\242\36\2740\2353\275"..., 61440) = 61440
     0.000040 read(4, "mQ\5\274\fZT;j\24\227;]\333\t;\32\320D\272nJ\234\272\316\343X\273\322\226>\273"..., 4096) = 4096
     0.000148 read(4, "+\212\270\273v\303\226:\314z\3779p\263W\273Q\226\2669!r\2<\10Z\2349\354v\n\273"..., 61440) = 61440
     0.000066 read(4, "9(\242:\226,c9\212D\235\273\240I\342\273\25w\324\273\245r\5\271\261\\\360:\205\256\257;"..., 4096) = 4096
     0.000155 read(4, "Cn]\272s;4\273o\330\204:\7\216s\273\352\276\256\272\200\23\24\273\34\341\326\270\374\256^;"..., 61440) = 61440
     0.000036 read(4, "\205\2544;\313\360\230;\32\255\375\273\276G\22<\372$\21;m\2244\273\212\326\237\273\267\332\16<"..., 4096) = 4096
     0.000154 read(4, "\270\367\237;\200\363\205\272\2D\220\273\16U;;\370\32\212:4)|\273~sk;\317\10\254;"..., 61440) = 61440
     0.000067 read(4, "\341\302s\272#\n\34;Z\223;<\2Iw\2735\310\251\272q\373\220\272U\7\365;\3318\16\274"..., 4096) = 4096
     0.000155 read(4, "\251\246\177\273\265\6T\273KM\265\273>\371::r\f\222\272\35\221H\272nS\317:\37Jd;"..., 61440) = 61440
     0.000036 read(4, "\357\361L;\311\212]\273\2015\351\273\312\327\271\274\16\345\307;\360=\375\270\243\205\207\273\3\330\5;"..., 4096) = 4096
     0.000146 read(4, "\210\204\317;^\241K;\247\262\226;\340\0024\273\352\355\212\272\340\0!<o/\260:\351\307\f\273"..., 61440) = 61440
     0.000064 read(4, "\344\253\316\273\f0\4\273\25\32\332\273\232\211\205\273E\263\247:\324\r\265:\323\243\34\273\n\206\206\273"..., 4096) = 4096
     0.000155 read(4, "\243\273\n\274X\231\321\272\335\377\375;\313#J\273\37)\24:\351\3268\273k\214K\274\\!\302<"..., 61440) = 61440
     0.000035 read(4, "\267,\0<\30)\25<\242\377-<\376:\27=|w\6<A\323Z\272\207O\223\273p\2%\274"..., 4096) = 4096
     0.000146 read(4, "^\314\345\272b\351\2369>\3344\273\323\36r\272l4n;\376\221\203:\310<\272:\214\301\206\273"..., 61440) = 61440
     0.000072 read(4, "@~N9\10\6\370;U0\212;\350\0c\274S\247C:\307\276\20\272\26\26\230\273\320\216\2639"..., 4096) = 4096
     0.000158 read(4, "\224F\2<|\16\220;R\331\252:|\4C\272\210\35p8\260&\266;\216\302\200;\31\245\2428"..., 61440) = 61440
     0.000038 read(4, "K\3547<\330\263\224:\363\226\232;.7\6\274\24\t\276\271 \360\321:\263/\25<\262\357\370:"..., 4096) = 4096
     0.000146 read(4, "\360!\215;v\212\325\273\345\353\10;\200\34 \273\315X\3;\373\365\26\273?\255\2<\266\367\213\273"..., 61440) = 61440
     0.034563 read(4, "\0246\214:q\30\214:\273%7;\311\245\236\271\31S\216\273\216\272x<vC:\272\251\350\322\270"..., 4096) = 4096
     0.000197 read(4, "7r\335\273\3339u\273}\223P\271y\226@\273\336\376\25\273\202%E\270\213\360\341;\312\304\17<"..., 61440) = 61440
     0.000054 read(4, "}\306\n\274\374\312\2\270\200 ]\272\rx6\273f\32\311\274\277\305u:\20\375W;\\\2\35\272"..., 4096) = 4096
     0.000157 read(4, "\202C\320\273\204B\211\272w?\t\273r\261\362\273\216\265\210\273<LJ;PX\275\2734\220\215\272"..., 61440) = 61440
     0.000086 read(4, "\305\3607\274Pk\325;\312K\264;\26\240D:\366[\220\274\236\nP\274\1\3202;\f\v\350\272"..., 4096) = 4096
     0.000158 read(4, "\333U\360;\242\222/\271.b\20\271u^i\274 \354R\271\205\271\273\272\226TK\273\237k\315\273"..., 61440) = 61440
     0.000037 read(4, "\365\177R<\372p6:\352q>:d\324\7;\27T7\274\0030\25;{\35\17<\24\260\200:"..., 4096) = 4096
     0.000153 read(4, ".\26&\271\2574F\2733\353\24;+\253\272;\216\16\227\271!\20\31\274\1t\265;4o!\273"..., 61440) = 61440
     0.000069 read(4, "(M\241;%-\253\273\362\215\17:\375\23\376\2735\260\301;\234\3:<4\243\371;bc\221\272"..., 4096) = 4096
     0.000154 read(4, "q\206\343\272\20/\315:\275r\364:\233Q\323\271\22c\t\271\3653\30\272\341\25?\2739!\3729"..., 61440) = 61440
     0.000046 read(4, "k\305`\274\233S\4;\344\347\231\273\276U\267\272\360\262\342\2742\222\3529\335V<\273,\3\4\273"..., 4096) = 4096
     0.000156 read(4, "\260\362\247\273\361\36%\273t\256*\273#\274?\2727\376\1\272\"\312o\272\370i\v\274\37\374&\270"..., 61440) = 61440
     0.000068 read(4, "\233\3335\274\278e;8~\237;\227\r\250;\300\32\23\274\243\322\231\2749X\320\272.dQ\273"..., 4096) = 4096
     0.000157 read(4, "\225\25\22<\274\354\312\273I\332\6\274\326\30\277\273\231\221\10<s\340\315\273\264\363\251\2730\322Z\273"..., 61440) = 61440
     0.000037 read(4, "\276\360K<L\302\370\272\300x\242\273-\n <\202\357\361\2722\21\266;0pH;%\264\202\272"..., 4096) = 4096
     0.001618 read(4, "\346\306\206;\323;\20\274;\214\317\273\265\305\231;\\>?\272\313O4\274G\221\342;\274\371F\272"..., 61440) = 61440
     0.000111 read(4, "V:\32<'\201\200\273\276\250\375\271\231\260\337\273\322\275\314:m\r/<u\33v\272\301\355\t;"..., 4096) = 4096
     0.000154 read(4, "?\4Q;\31^\37\273\354#S;&\222\317\273V\262\3178[\250\313\272\270\316\301\272(J\210\272"..., 61440) = 61440
     0.000047 read(4, "*d\273\273\335\10A:\354\273\201\273\326\273E\272\3328\252\274\345\23\203:\216\277\16;\233F\255:"..., 4096) = 4096
     0.000147 read(4, "my\236\2736\330%;\311X\7;\271\310\237\272\325}\2659\37\222\213;\311M\25\2739H\265\272"..., 61440) = 61440
     0.000071 read(4, "F<\36\274+\203\216;\4\255N:\3T\16<Q=\313\273\301Sn\274\311\257\201;\236~\317\272"..., 4096) = 4096
     0.000149 read(4, "\364\370\t<\315(\301\272ASF\274\337\27\267<\252\362\201\273\25\204\24\273\341\210(\273\244\246\3549"..., 61440) = 61440
     0.000045 read(4, "\27\214\353;`D\5:\374\302\207;\333\267(\273\23\246\246\273x\354\33<\365\321(<-\312|;"..., 4096) = 4096
     0.000147 read(4, "4\275\f\273\246\276\223\273\257\310Q;\354\303F<;\330\24\274\350\272\0\274z_1<g\237\204\273"..., 61440) = 61440
     0.000066 read(4, "\21\261\200;\340\226\265\272{\357g:m\377\227\272\374\276\234;WI\357<\215\304\333:\344\310\275:"..., 4096) = 4096
     0.000156 read(4, ": \16\274E\376\245\273A\374v\272\225M\257\273\252\247P\273\227N[;\251(r;\340\213\26<"..., 61440) = 61440
     0.000041 read(4, "\25\262j\274\251\251Z8)\375r9\21\303\343\273\242\215\302\274X\307\274\272\314#\303\2736@1\273"..., 4096) = 4096
     0.000163 read(4, "\212s-\274f\376X;vz\211\273\323+\274\273\261\222%\273\230&\362\271\356\277y\272n\257]:"..., 61440) = 61440
     0.000069 read(4, "\7<\204\274\3438s<)\232\305;\237o\360\273\243\266\203\274\320\246\352\274\325\245\324\2734^\246\273"..., 4096) = 4096
     0.000148 read(4, "\204\264\331;\275\203\27;H9\4<\217\347\213\273\5\v\233;q\252\f\273\373\2549\273\353\177\252\273"..., 61440) = 61440
     0.000047 read(4, "Jr\250\273\211\325\327;\221\216\265\272O\271\3519d\226\321\273\255Jj<\25?\34\273>\313\301:"..., 4096) = 4096
     0.000148 read(4, "Jl\367\274p;\211\273\362w\261;e\330\234\273\266\24\203:r\20\t\274,\22\267;\314M\204:"..., 61440) = 61440
     0.035734 read(4, "\261\341\220<\304\255\246\273\3662;:\227_\231\2732\202\324;\4|\276;Vn\357;~\315+:"..., 4096) = 4096
     0.000187 read(4, "\\\21\246;W\377\356;\215\232L\273\201\0:;\30h\317\2739\352\306\273\204\226W\272L\10\252:"..., 61440) = 61440
     0.000049 read(4, "\337\2\355\274\327L\330:\260\216\250\272\335/\240;\3u\16\275\215\"C\273\241E\360;\36\207\220\272"..., 4096) = 4096
     0.000150 read(4, "\371m\351\273\21\326L\273\300\367\250\273={|\272\257.\6\273z\257a\273\355\200\22;\2115\17;"..., 61440) = 61440
     0.000097 read(4, "\253B\237\274\3\241s<M\315\206:\10l\240;`-\32\274_\4\204\274A7\201\273\363C\368"..., 4096) = 4096
     0.000154 read(4, "\215\234&\275[b\35\274\31\301e\273g\24\355\273\313P\341;J\21\353;\261\213u<\22\321':"..., 61440) = 61440
     0.000037 read(4, "r$[<\376\2o\273\374\365\360\273\22z9;\256\16p\272\330\272\262;vI-\273\306R?\273"..., 4096) = 4096
     0.000147 read(4, "\311j\230<B\250=;\vgK\273Y\206.\273\302\322\352;\313\34=\274p\21\37\272u\372\33;"..., 61440) = 61440
     0.039235 read(4, "\325\5u<\224+\347\273\334z\274\272\274D\252:)}\267:\203jZ<4\273=;\r\346\357\271"..., 4096) = 4096
     0.000205 read(4, "\267'^\273'{\276\273n\237\231\266wW\236;!\212\316\273s\333\311\273<\252\f\272\303\324s\272"..., 61440) = 61440
     0.000053 read(4, "!Tv\274\261\235\17\270@\301\250\2724*\350;LI\350\274\32\22K\273\253/\305:\236\214\254:"..., 4096) = 4096
     0.000149 read(4, "\326T=\2745-`:\253AB\273\317mJ\273l.\250\273+\276U\271mc\t\272\16;\219"..., 61440) = 61440
     0.000103 read(4, "J\347\347\272n\200\251:%\0161:\271\0215;\331\306\335;\201\n*\273\221\33\210\273\317\331\7\273"..., 4096) = 4096
     0.000151 read(4, "\304f\253;Z\257\256;Tb\5\274t\326\305<.\7~;\363\320\224\272\206\17\315\272;q\33;"..., 61440) = 61440
     0.000037 read(4, "2L3<\235B`;\21Pp<W:t8\v{\330\273\343\330\243;}\325=;O\272\260:"..., 4096) = 4096
     0.000147 read(4, "(\3419<\207Q\3\274\367\321\224\273\331\217A<Cv\33\273\246\344z\274\25G\201;g\237\223\273"..., 61440) = 61440
     0.002247 read(4, "V\273/<\v?\317\272L\311\231;\277\24\263\273\36\376\351;\226>\n<\236\256\251\271&\240\2768"..., 4096) = 4096
     0.000168 read(4, "A\255\260\273f\367,\273p\5K\273\351r\355\273\276\312\303\273\235\205\33\273\2509\3659\350%\302;"..., 61440) = 61440
     0.000045 read(4, "\241^C\274x\320\315\272\222\352\216\273!\350\226\273\265\366\231\274\366\356U\273\331\315\362\273\317\2^\271"..., 4096) = 4096
     0.000148 read(4, "\\\30\7\274\17\"9\272!\24<\273#\261:\273\203\16q\273\271\200\327:\"\16T;L\5\271\271"..., 61440) = 61440
     0.023469 read(4, "\220A\n\274\2302\265;L\0W;`\254\20\274;\257;\274\355\241z\274u\30\213;&\364\205\272"..., 4096) = 4096
     0.000198 read(4, "\262.\24<\244\\\37;R\350c<\351\310C\274\360>\317\273jO\365\273\35\354~:\263\4\254\273"..., 61440) = 61440
     0.000046 read(4, "g8\257;\317T\235\272JOW;\343\235:\272\10\203\7\273\373\267\236;W\236\240;(\236(9"..., 4096) = 4096
     0.000149 read(4, "W\3773<t*\275\272\300\367\10\273\2645\217\273B\3213;\300\341\354\273y\323\240;s\345\\\273"..., 61440) = 61440
     0.000093 read(4, "\22f\257;mW\263\273e\221\353:f@G\273@\375\35<\3624\t<h#\0;\207\205\2549"..., 4096) = 4096
     0.000150 read(4, "^\373%9\363F\21\273\250A\257\273\205<\254\270H\10\262\273\357m3\274\267\374\2\273\231\234\231\272"..., 61440) = 61440
     0.000037 read(4, "+\312\227\274E\235\355:\2110\277\273\3179\35\271\2569\335\274k?\2159k{\220\273\260[R\272"..., 4096) = 4096
     0.000162 read(4, "\217<\321\273\341\364*\272\270.\274\273\237\324\2159\273\222\230\273\236\351B:7NI:\337i1;"..., 61440) = 61440
     0.000076 read(4, "\263m\237\273\245\311\224<\274\222\272\272\242\303\235\272\266\347\214\272\357E/\274\23p\2428\202\314\306:"..., 4096) = 4096
     0.000148 read(4, "`z\376;\240p\227\273\363<P\273\327K8\274\275\235\6\272+\22\37\273\215\360_:\354\276X;"..., 61440) = 61440
     0.000039 read(4, "O\216j<\210\r\v\273\263\2641;D\354\v;\322\274\340:{\241W;E\205\341\272\235u\230\271"..., 4096) = 4096
     0.000178 read(4, "\277/\225<\22\342J;\306\361\207;\335\273R\274k\2738;\253\264j\274\334\16\301\271\223G\254\272"..., 61440) = 61440
     0.000087 read(4, "\365\272\372;\272\273\273\2723\261\23\273\317\23I\273l\320\33\273I+\304;8\331\333;\229\215;"..., 4096) = 4096
     0.000149 read(4, "&~\325\273\233\314\210\273h\233)\273e\342~\273\333\363\314\273\357\264E\273\372\223@:V\227\333\272"..., 61440) = 61440
     0.000039 read(4, "\"\343*\274\227I+\273G<\322\272p\223\207\273\336q\264\274\220J`\2731\177\273\273hHE\272"..., 4096) = 4096
     0.000147 read(4, "\0330\27\274\367+w;\276~\203\272\340\267\2409\332\7\\\273q,\216\272\331b\203\272\273\1\344:"..., 61440) = 61440
     0.011788 read(4, "\371\24\363;1\30/<;\250\203;\21\213\323\2702'\2419\20\177\366;_\311\276\272w_H9"..., 4096) = 4096
     0.000162 read(4, "K\34\1<\303\346\357;G \243\273NG\232:m\305!\274\313\263I\273`\3\233\273a\336\v;"..., 61440) = 61440
