     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 371824, SEEK_SET) = 371824
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\260\251\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 371120, SEEK_SET) = 371120
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\330\251\5\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 371704, SEEK_SET) = 371704
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\30\254\5\0\0\0\0\0"..., 512) = 512
     0.000023 lseek(4, 371160, SEEK_SET) = 371160
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 372152, SEEK_SET) = 372152
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\210\234\5\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 367752, SEEK_SET) = 367752
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000308 lseek(4, 372480, SEEK_SET) = 372480
     0.000030 read(4, ">_t\253\10'-=\30\227c\275\305@3=\241\v.\275\365\32\34\275\267\\6<\214\271W="..., 4312) = 4312
     0.000101 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000297 lseek(4, 378840, SEEK_SET) = 378840
     0.000030 read(4, "\223\216+\253Oh\236,b\324\324+\336\233N\254\273Q\344,%v\357+\252\21Y+\10\353\211,"..., 1936) = 1936
     0.000252 lseek(4, 381720, SEEK_SET) = 381720
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\08\323\5\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 381176, SEEK_SET) = 381176
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 383488, SEEK_SET) = 383488
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\327\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 382784, SEEK_SET) = 382784
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\327\5\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 383368, SEEK_SET) = 383368
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\250\331\5\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 382824, SEEK_SET) = 382824
     0.000030 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 384520, SEEK_SET) = 384520
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\333\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 383816, SEEK_SET) = 383816
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p\333\5\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 384400, SEEK_SET) = 384400
     0.000026 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\260\335\5\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 383856, SEEK_SET) = 383856
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 385552, SEEK_SET) = 385552
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\337\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 384848, SEEK_SET) = 384848
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x\337\5\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 385432, SEEK_SET) = 385432
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\270\341\5\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 384888, SEEK_SET) = 384888
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000022 brk(0x6eba000)            = 0x6eba000
     0.000027 lseek(4, 386584, SEEK_SET) = 386584
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0X\343\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 385880, SEEK_SET) = 385880
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\343\5\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 386464, SEEK_SET) = 386464
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\300\345\5\0\0\0\0\0"..., 512) = 512
     0.000023 lseek(4, 385920, SEEK_SET) = 385920
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 386912, SEEK_SET) = 386912
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\250\350\5\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 382512, SEEK_SET) = 382512
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000285 lseek(4, 352480, SEEK_SET) = 352480
     0.000029 read(4, "r\347A?Fq\342?x\320a@\276\204U?<\3\202@hg\1@&fU?Uo\217?"..., 88) = 88
     0.000108 lseek(4, 387240, SEEK_SET) = 387240
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 380776, SEEK_SET) = 380776
     0.000028 read(4, "\1\230\264?a\1\32@l\246\203?\316m\253?\375\2\346>\224z\1@\313\36}?md\206\274"..., 88) = 88
     0.000081 lseek(4, 387512, SEEK_SET) = 387512
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000264 lseek(4, 387784, SEEK_SET) = 387784
     0.000028 read(4, "YN\337@\7\302\227@\255!\277?\355\305\345@\345\334\25\277\3037\327\300\210\261\304\300\304j\347?"..., 88) = 88
     0.000081 lseek(4, 389832, SEEK_SET) = 389832
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000265 lseek(4, 387872, SEEK_SET) = 387872
     0.000029 read(4, "K[WA \218@\350X\334@Z{/Aj\254\301@o\215,@Sy\316@\305\341W?"..., 88) = 88
     0.000263 lseek(4, 390688, SEEK_SET) = 390688
     0.000031 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0@\366\5\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 390144, SEEK_SET) = 390144
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 392504, SEEK_SET) = 392504
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0x\372\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 391800, SEEK_SET) = 391800
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\240\372\5\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 392384, SEEK_SET) = 392384
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\340\374\5\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 391840, SEEK_SET) = 391840
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 393536, SEEK_SET) = 393536
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\200\376\5\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 392832, SEEK_SET) = 392832
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\250\376\5\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 393416, SEEK_SET) = 393416
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\350\0\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 392872, SEEK_SET) = 392872
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 394568, SEEK_SET) = 394568
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\210\2\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 393864, SEEK_SET) = 393864
     0.000021 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\260\2\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 394448, SEEK_SET) = 394448
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\360\4\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 393904, SEEK_SET) = 393904
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 395600, SEEK_SET) = 395600
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220\6\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 394896, SEEK_SET) = 394896
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\270\6\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 395480, SEEK_SET) = 395480
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\370\10\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 394936, SEEK_SET) = 394936
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 395928, SEEK_SET) = 395928
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0h\371\5\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000048 lseek(4, 391528, SEEK_SET) = 391528
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000306 lseek(4, 396256, SEEK_SET) = 396256
     0.000030 read(4, "X\220^\253\22\365\245</\221\31=\331\240\347\274\276J\217<\2638\315;\260\224\4=\314\327\374;"..., 2200) = 2200
     0.000088 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000285 lseek(4, 400504, SEEK_SET) = 400504
     0.000030 read(4, "\202\266\n,W\260\362,\264\233a\253\325\241\34,\356@\210,\365\32\25,\373\336\2\255\357\311$\254"..., 1936) = 1936
     0.000235 lseek(4, 399312, SEEK_SET) = 399312
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\360\27\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 398768, SEEK_SET) = 398768
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 403216, SEEK_SET) = 403216
     0.000021 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0 \34\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 400416, SEEK_SET) = 400416
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x$\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 403096, SEEK_SET) = 403096
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\270&\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 402552, SEEK_SET) = 402552
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 404208, SEEK_SET) = 404208
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\34\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000042 lseek(4, 400456, SEEK_SET) = 400456
     0.000021 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X(\6\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 404088, SEEK_SET) = 404088
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\230*\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 403544, SEEK_SET) = 403544
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 405240, SEEK_SET) = 405240
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08,\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 404536, SEEK_SET) = 404536
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`,\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 405120, SEEK_SET) = 405120
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\240.\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 404576, SEEK_SET) = 404576
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 406272, SEEK_SET) = 406272
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@0\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 405568, SEEK_SET) = 405568
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h0\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 406152, SEEK_SET) = 406152
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\2502\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 405608, SEEK_SET) = 405608
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 406600, SEEK_SET) = 406600
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\20\33\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 400144, SEEK_SET) = 400144
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000299 lseek(4, 387960, SEEK_SET) = 387960
     0.000030 read(4, "\"&\301\274hE\30\262\355\321\325=\226\211a4G\245\20\275\205\276\26=\223\342\213\275\324\3639\275"..., 792) = 792
     0.000095 lseek(4, 406928, SEEK_SET) = 406928
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 407200, SEEK_SET) = 407200
     0.000029 read(4, "\302\306\366;\345\304\274<G ,\266\\$\2\2560\312;=\350\3507\275F\22`=\225\22\341>"..., 1936) = 1936
     0.000237 lseek(4, 410664, SEEK_SET) = 410664
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0HD\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 410120, SEEK_SET) = 410120
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 412432, SEEK_SET) = 412432
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0PH\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 411728, SEEK_SET) = 411728
     0.000021 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0xH\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 412312, SEEK_SET) = 412312
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\270J\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 411768, SEEK_SET) = 411768
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 413464, SEEK_SET) = 413464
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0XL\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 412760, SEEK_SET) = 412760
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200L\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 413344, SEEK_SET) = 413344
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\300N\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 412800, SEEK_SET) = 412800
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 414496, SEEK_SET) = 414496
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`P\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 413792, SEEK_SET) = 413792
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210P\6\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 414376, SEEK_SET) = 414376
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\310R\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 413832, SEEK_SET) = 413832
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 415528, SEEK_SET) = 415528
     0.000034 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0hT\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 414824, SEEK_SET) = 414824
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\220T\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 415408, SEEK_SET) = 415408
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\320V\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 414864, SEEK_SET) = 414864
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 415856, SEEK_SET) = 415856
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\270Y\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 411456, SEEK_SET) = 411456
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000305 lseek(4, 402440, SEEK_SET) = 402440
     0.000031 read(4, "<\236h@\21\27j@\10\0373@\20\314S@\346WK@\361\207\33@y\177!@K\360Z@"..., 88) = 88
     0.000087 lseek(4, 416184, SEEK_SET) = 416184
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 388752, SEEK_SET) = 388752
     0.000041 read(4, "nE\262?\342\252\206@g\334\235?j\265\22@\345\256\376?\330\275p@n\23T@\321\220\257\276"..., 88) = 88
     0.000096 lseek(4, 416456, SEEK_SET) = 416456
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000268 lseek(4, 388840, SEEK_SET) = 388840
     0.000028 read(4, "a\25\3\277h\366z>\30j\\\277\324Tl?N[\21\2768\227 \300\343\364L@Y\374N\300"..., 88) = 88
     0.000085 lseek(4, 416728, SEEK_SET) = 416728
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 388928, SEEK_SET) = 388928
     0.000028 read(4, "\247&\36A\363\362\275@\25x$A'\230\204@\20\367;A\37\370'A\253D\376@@\30\307A"..., 88) = 88
     0.000279 lseek(4, 417584, SEEK_SET) = 417584
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0P_\6\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 417040, SEEK_SET) = 417040
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 419344, SEEK_SET) = 419344
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0Pc\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 418640, SEEK_SET) = 418640
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0xc\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 419224, SEEK_SET) = 419224
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\270e\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 418680, SEEK_SET) = 418680
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 420376, SEEK_SET) = 420376
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0Xg\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 419672, SEEK_SET) = 419672
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200g\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 420256, SEEK_SET) = 420256
     0.000021 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\300i\6\0\0\0\0\0"..., 512) = 512
     0.000026 brk(0x6edb000)            = 0x6edb000
     0.000026 lseek(4, 419712, SEEK_SET) = 419712
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 421408, SEEK_SET) = 421408
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`k\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 420704, SEEK_SET) = 420704
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210k\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 421288, SEEK_SET) = 421288
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\310m\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 420744, SEEK_SET) = 420744
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 422440, SEEK_SET) = 422440
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0ho\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 421736, SEEK_SET) = 421736
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\220o\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 422320, SEEK_SET) = 422320
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\320q\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 421776, SEEK_SET) = 421776
