     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000038 read(4, "\r\223\310\272(@\372:\3611I:\232\325\r9\5g\237;\237\345H\270I\330\26\272\236\322\331:"..., 4096) = 4096
     0.000148 read(4, "\7S\17\271\370\241\2369\255\276\204:\337 \337\272N\263\31\273aU\324:\25\221T\271\353\372\223\272"..., 61440) = 61440
     0.000072 read(4, "\355Z4\2732{\320\272\24jT\273P\376\342\2721\240\306\272]\346\21285\275\212:7!\2019"..., 4096) = 4096
     0.000169 read(4, "\2071m;\22M\214:-\370\2119\204\261\263\273\0022R\273\v\247\7:\222f\r\273\302\342\20;"..., 61440) = 61440
     0.000044 read(4, "Y\255\250\273\327\26t;\321\312R\273\332\373\233\272m\22\234;\374\330\205;*;\376\271\16\0\221\273"..., 4096) = 4096
     0.000149 read(4, "9\230\37\272zI\3219\261\362\207\273B\227R\272\nKW\272\226\355\304:\260[\227:\30\266\333\267"..., 61440) = 61440
     0.000068 read(4, "Y\5\2179\273\214\243\272\36\225\251\270\261\5\335\272[g{\271\3339\274\272F\235\35\272\226\260\357:"..., 4096) = 4096
     0.000157 read(4, "pY\3:\316;@:Q\367\26;\312\325\2769\327\212O:\217\200\2718\3046\321\272!\255u\271"..., 61440) = 61440
     0.000038 read(4, "\223N\364\272\306\177\1\272\353\236\\\272a\257\215;L3\206\273\276F 9,\305h8\274\340\223:"..., 4096) = 4096
     0.000147 read(4, "\3549b\2731\30\345:e\224\375\2721`$\273\27\251\303\271\342\2405:\371\243\3009\317\33X\273"..., 61440) = 61440
     0.000067 read(4, "\304><\272\r\250\203\272\346\272\273:h\343\374\272\360\331\16\273w)\214\273r\335\225\271\275O$\272"..., 4096) = 4096
     0.000149 read(4, "\26\274\341\272\344\330\226\271\32\267\371\271\356\236\231;\224nV;\2001\365\272m\342\2439\6\335\361:"..., 61440) = 61440
     0.000045 read(4, "B\206\270\273\321\347i\273\375\34\232;[\25\303\2724\341\347;\356\225\346:-\325n\273\36{6\272"..., 4096) = 4096
     0.000154 read(4, "\24\273+\273*\"\3229j\25!\273^\210\4\273\227\0336;j3\16\272o\370_\273\225\265\355\272"..., 61440) = 61440
     0.000071 read(4, "\250i\17\273\360\216\300:pT\271\272\301`\204\273\362\361\305:\\W\221\272\302\205A\271:;\332:"..., 4096) = 4096
     0.000157 read(4, "\4\214\357:z\276U\273W\275\2469\243\270\376\272\331N:\272\330Z\17\273\361\5p:\327\363P9"..., 61440) = 61440
     0.000038 read(4, "\"]\21:w\220\32\273\23\230\303\271!L\225\272\257F\t\273\235A\t;k\277\21\273\221h\346\272"..., 4096) = 4096
     0.000147 read(4, "8\361\261:\206\231\250\273\226\243\5;\235\305\36\273\225\241<;\23\312\2239\2501\306:\332\0204;"..., 61440) = 61440
     0.000067 read(4, "\3645\3419\205\261&\273\1\341\313\2706\202\n\271+\342\v\2730\324\373:\252v9\273\221)\340\272"..., 4096) = 4096
     0.000157 read(4, "\240\340\246:\370\210\237\272o\267\211\272hL\273\272\32\254\2539\371\327\2\272m\37\306\272\255\3662\273"..., 61440) = 61440
     0.000039 read(4, "\234\243\373\2710\35\37;f\303\10\273\363\224\36;\261\212\215\272\376\250{9\340\30\21690\213I:"..., 4096) = 4096
     0.000146 read(4, "9\217\232\272e\326L;5,_\272|\10\0:\260FE\272\360\344\37\273]\24\327\271\265>\377:"..., 61440) = 61440
     0.000067 read(4, "\353\376\316:\370\347%\2734\247\352:L\246\35:\30M\2468v\24\341\271\313v\212\272\250\260)\273"..., 4096) = 4096
     0.000166 read(4, "\10h\v\271\233\373\342:Y?L\273\2735/\273\366\307\255;T\325\"\273\22h\233:i\237\3029"..., 61440) = 61440
     0.000057 read(4, "\266O\232\270\277\222\t\273\303\21\59\304mQ\273\366\265\27\273\304\256\333\271\242\322\34;\241y\30\272"..., 4096) = 4096
     0.000148 read(4, "{\265,\272N\377\337\272R\204\6;\314oA\273\311\17\2179T\256\3469\roe:s\211\221:"..., 61440) = 61440
     0.000067 read(4, "\251]\360\2724\6\346\271\366\230\0\273\373\0100;k\365\6;\364\36L\273\275F\216:K\4\210\272"..., 4096) = 4096
     0.000156 read(4, "\6\17\301\271\326\244\327\272\265\251!\272\351,\321\273\342J\223\271\200\201=\2729\202\263\272\273\321#\273"..., 61440) = 61440
     0.000037 read(4, "\10\16\0<\225\310B\273\25K\333\270\323,\5\273h\260\t:\223\347C;<\36\315\272\316y\256:"..., 4096) = 4096
     0.000147 read(4, "\334\316\351\272KtA;i6\21294\231E\273\246\267\236;\234\372\27\273\25\246\243\272\361Q\32\272"..., 61440) = 61440
     0.000067 read(4, "\"C}9\342\177\200;\327;1\273\3I\311\272\351\206\3429 \26669\203\336\231\271=U\300\272"..., 4096) = 4096
     0.000155 read(4, "\257\346\270\272\25\276.\272\210~.\271|\275\247\270%\360\3548\v\337\2139\233\30\235:\253\273h\273"..., 61440) = 61440
     0.000054 read(4, ",Lf;\265\3\235\272\336\246w\272\356!u\273O\253\221;d\361\277\272F\2\200\270c\232\10;"..., 4096) = 4096
     0.000148 read(4, "\225qe;\372z\233\271\306\254]\273TP\337;Z\325\270\271\0\234\364\271u\211\244\272\251\346R\271"..., 61440) = 61440
     0.000066 read(4, ">li\272\2170\v\273\341\244\273:'{{;\234\0323;\3307\34:(E\214\273\255-=:"..., 4096) = 4096
     0.000156 read(4, ";aC9\24?C\273]\250h8(\230_;?\255R9r\16\25;\220\361\4:\310\252\335:"..., 61440) = 61440
     0.000038 read(4, "\360\362\5:-\264\t;\351\367\206;_^\16;\261i4;DU\315\2728\315\350\272\307y\264:"..., 4096) = 4096
     0.000146 read(4, "\365Rd7\364\312\6:'\36\200\272{\276<;\313x\3549\265\263\222;\256\365\210\273\220\350\303\272"..., 61440) = 61440
     0.000072 read(4, "\34k\231\273}K);\232\260\10\272\263\206\213\273\301\275%;\222uw;\337\245\273;\315\206E;"..., 4096) = 4096
     0.000157 read(4, "\3\271e\271\203\251\212\273\201\255)\273\322R\340\271\6j\225\273\274\303\10;\215\322\2649\241\f\177\272"..., 61440) = 61440
     0.000037 read(4, "$30\273Te\3508\\\371\203;\336.\232\272h_)\272\36\2\240\272\247\330\210\272\247E\3569"..., 4096) = 4096
     0.000155 read(4, "0\202D\273\244\367\17\273\353\343n;\237`\302\271\345@\235;\350s\336\267&\177D\2728\261\17;"..., 61440) = 61440
     0.000070 read(4, "\341R\356\272\365\321|\272\300R8;\26\230\347\271\7\201)\272\317\324\211\267\2700\f\272\260\21\25\272"..., 4096) = 4096
     0.000157 read(4, "\35=\245\272\362\221\375:M~\312\272\301~\16;\233\26\204\272x@Y\273\32Z\202\273~\260\t\273"..., 61440) = 61440
     0.000038 read(4, "c\363\326\267K`~\272<EM:\5\313w;\32`\215;V\311C;\342O\341\271\370\312M\272"..., 4096) = 4096
     0.000146 read(4, "2\261\321:\20\223D\272\333\2423\273\237\373\32;\234{\202;\325\1&;\363\314\226;\375\307\36\273"..., 61440) = 61440
     0.000067 read(4, "\360\321\22\273x#\275\272\317=b9\v\303\310:\207\32\215\271\224\2740\272\251;W\270\332\311G\272"..., 4096) = 4096
     0.000156 read(4, "ku\36:\337\35\2449\335\3\224;`\3461\272\263\37\340\272\34f\202;\tx\1\273r\235\261:"..., 61440) = 61440
     0.000039 read(4, "6\251\2;\347\315\201;\344\224L\273\300\372\205\2713}\6\273rW\222\267:2I\273\331\264\310\271"..., 4096) = 4096
     0.000147 read(4, "\5\277w:\v\346\326:3\226Q:\277l\267\272\"N\355\272a\f\302:v\225\251\271L\306\351\270"..., 61440) = 61440
     0.000067 read(4, "\331\374\330\272\214y\211:K*\236\272\274`&;Q\246,\273\32\231,;\333\345\207\272[#A;"..., 4096) = 4096
     0.000163 read(4, "\6\314\217:\232\235K;\32\205\4\273\373\321.\273\24\n>:\301\273J\272\311\0016:\353Y{\272"..., 61440) = 61440
     0.000039 read(4, "\240\34W\272|o\16\273\250&n\273mv\355\272\223\307\344:^l\32\273\5\220\20\273\36\250\270\272"..., 4096) = 4096
     0.000147 read(4, ">\276Z9p\237j\272a\247\20;\300zP\272?\201(;\300\336|8yC\373\272\2733\34\271"..., 61440) = 61440
     0.000069 read(4, "\357\3252\271i,\371\272\267 w\273aR\263\271\r\27\347\272r\310\202\272\330X\246\272\33XM\272"..., 4096) = 4096
     0.000156 read(4, "\277E6;\322\370'\273\236p8;T\353$;\255 =\273\32\236\271:\264\321\21\273\364\301\264\273"..., 61440) = 61440
     0.000038 read(4, "ei\222\273\321\352'\273\345\201\22;\\\336m\273\300!U\273i\371\215\273\264\273\250;+O$9"..., 4096) = 4096
     0.000146 read(4, "\271\362\321:\233\r\201\273g\376\200\266d|2;\225\217\21\273qdP\272n\302\t\273\10`\205\272"..., 61440) = 61440
     0.000071 read(4, "\341\360\324\272\35P\375\272\266\241\200:\6rU\272\313K7\272\247.D\273/\216\2438^\356\326\272"..., 4096) = 4096
     0.000158 read(4, "Am\316:\1\335\353\271\254\364N\272\16c\221;\24Bb\272\322-\250\272Y6\265\2729\226N:"..., 61440) = 61440
     0.000039 read(4, "\201g\2\272;\27&\271hW?<\25d\33;\30\242*;P\4\237\272\23\4l:\206[\251:"..., 4096) = 4096
     0.000154 read(4, "i\256\306\272\331\373\277:~6\201\273X\344\327:utA\273\320&\351\272{k;\272\221DA\271"..., 61440) = 61440
     0.000084 read(4, "\\\2127;f\226\3677lm\3;0\320+\273<4k\273\3/\35\272\203\332\332\272\304\23\241\272"..., 4096) = 4096
     0.000157 read(4, "\343z\\;.\277\30\273\35\367\275:\353\17F;5\247b9\251\250\32\272\324\205\201\273tj\226:"..., 61440) = 61440
     0.000048 read(4, "\233\370#:&\345\213\273\273\232\242;J\27D\273\266I/:\0376\3748\357\315\274:%B#;"..., 4096) = 4096
     0.000146 read(4, "\177\271\v;\264v\2\272(n\17\2732c+:4\360c\273\367\320\364\272v\1\"\273\265\366\220:"..., 61440) = 61440
     0.000067 read(4, "\376\260&\273\300dc\272&\251\3\273LR\262;\361\352\215\271\"\317\v\273\340Y\2\274\23@);"..., 4096) = 4096
     0.000156 read(4, "\3477\347:r\344\262:O\305P\272R;\224\273\36\4\4\272\rY\243\273\260ts\272\10c\223:"..., 61440) = 61440
     0.000037 read(4, "E\371\3139Y\350\20\273\255\16\222\272\371+\f\273t\367\272\273J\20[;^r\273:\27-j:"..., 4096) = 4096
     0.000146 read(4, "\0:\216\271oc\32\273\332\212/\273y\356;\273\n\271\37\273\10-\v:\247$\23;\220I\223\273"..., 61440) = 61440
     0.000075 read(4, "\250\333:\273D\233o\273\333r\270:\363\373\214\266L1\3779\4\243\251\272\263s\3269d\214}\267"..., 4096) = 4096
     0.000159 read(4, "\300\204\21\273EcE:AI\203:_z\347:\370\254\223\273Km\203\273RK\330\272N\322\214\272"..., 61440) = 61440
     0.000038 read(4, "c\242;\272\252\242\34;_xL;K\3473\272L~\205\271\216\244\240:\25Q\250:\336av7"..., 4096) = 4096
     0.000147 read(4, "\rV\210:0p:;64\346\271\262\230\363\272\323m+\273\364\354\346\272\321q\303\272\273\372\336\272"..., 61440) = 61440
     0.000065 read(4, "\261\203[\272\254\310\357:\212\"\356\272\222\343\212;\320\356\335\272\234\252V\272\320\6@:\239\v:"..., 4096) = 4096
     0.000156 read(4, "\274w\323\270\276}#\273\25\303:\273y\367\241\272\355\361\225\272\2\316#\273[\257\30\273>\250\237:"..., 61440) = 61440
     0.000040 read(4, ">\\\245\272,/\312;\254\221\356\272\375{$\272w\1\2329\361F@;\310\234\351\272;\213\23;"..., 4096) = 4096
     0.000146 read(4, "`,\17\272\306\215\262:\323\36\216\267/\224\200\272W\2g\273\331\352\307\2722GH\271\301\313\237\271"..., 61440) = 61440
     0.000064 read(4, "\321\35\371:\367\330\206:\307\212\2569\213\237\2369\231\352C\2731[\320\272\21\205\177; \322\3\271"..., 4096) = 4096
     0.000148 read(4, "\205\27?;9\343\350\272@(w:v\246\211\272q:\30\273\2078\275\272smU\273\5| \273"..., 61440) = 61440
     0.000044 read(4, "\r\327^\272\22\307\109\21\3149\273\203\312\374:\4\277\25\273M\322\202\272\333%\253:\2665\204:"..., 4096) = 4096
     0.000148 read(4, "\360\243\2369#\365O:\5\267C;f\261\37;\241P\25:\321\353\201:O\268\273\342C\2449"..., 61440) = 61440
     0.005873 read(4, "Ej\213\272\334W5;di\255\272\265\0027\272@\367@;D\312#;\374\t\233\273\235ZS\272"..., 4096) = 4096
     0.000163 read(4, "\265Y\325\272\23\305\225:Z\317L\273\265\27\212\272\324P\36;\355\366\\9\266\364\31\272m\333\312\272"..., 61440) = 61440
     0.000042 read(4, "\312\314\4;\376(K\273\247\361A\273ol\"\273\241\373\n\2730Q\200\272\374N\221:P\333\264\270"..., 4096) = 4096
     0.000147 read(4, "\373No\272?\304\n\271\22<\304:pFa\272z\25k\272\266\301\23\273I\31o\272\3466\25\273"..., 61440) = 61440
     0.000071 read(4, "\200B\230\273\27\251\253\272\2532\312:C\32\3719\236aB\273\300\235\\\272\302\224\265\271\253b}\272"..., 4096) = 4096
     0.000157 read(4, "4\251n;\36\241\210:\35>\24\273\376\263\335\272R`\250:'Z/;\354\2\34\272\3676N\273"..., 61440) = 61440
     0.000038 read(4, "](\301:He\200:\245\377\26\273\356:\256\272\362\212\315:i\312\257:\261\205\340\272\266T\205;"..., 4096) = 4096
     0.000145 read(4, "\367-\315\272\272\253\30\273\206j\364:\364p\233:\246\373;\272\352\373\223\271pV\236;Gx\373\272"..., 61440) = 61440
     0.000065 read(4, "L\nV:\244f\270\273\3206\264\272\n\t\245:\203\315-;\204\235\216;;\346<\273#\10\2239"..., 4096) = 4096
     0.000164 read(4, "\223\26+\273E\207\235\272\3\231\204\273\257\351\2519\304\25\262:\20\344\232\273\223\372\265\272\372\354\230:"..., 61440) = 61440
     0.000044 read(4, "\241\252\252:\365\246\202\271_'\245:\202\341\300:\26\3\332\272\222\232\273:\245\310c:\266%\339"..., 4096) = 4096
     0.000147 read(4, "d\5|;,\327f;\267@\2459 8\16:j6\226:\343-\227\271)<\224\270\263\364<:"..., 61440) = 61440
     0.000073 read(4, "I\317\f;\31\0\254:\220\222\224\272\t(\26\273[n_\272(\367\1\272,Le\272dU\215:"..., 4096) = 4096
     0.000157 read(4, "H\4\234\272`\307$;>-\267;art:\255\26u\270\n\334@\272\345\n\267:\213\264\256:"..., 61440) = 61440
     0.000049 read(4, "\272\306t;I$\325\272\306[\333\270\356\365\211\272y@\217\270\30|\270\272@Y\362\272\373\343.\272"..., 4096) = 4096
     0.000147 read(4, "\374Q\17\273\376\314\30\273\346O.9\0001`\273`\35\246\273\212\2637\273B\234\266\273\375\336\222\273"..., 61440) = 61440
     0.000070 read(4, "c\2328\272\337]8\273Xzj;\376\202\325\272\340S\215:A\216\307:\f\10\231\272\205\336\339"..., 4096) = 4096
     0.000156 read(4, "$\256\27:\v\333H\273]g\6\273\320\302\326\272A[\0;\306W\";\260\244\240\273c\3^;"..., 61440) = 61440
     0.000040 read(4, "^'v\272\332\"\20\2734h\206\272\321\200 \273\203\234j\270(k\3629\320\5\247\272\376\303\271:"..., 4096) = 4096
     0.000154 read(4, "\305I\322;\356EY:\1\201\204;*\224\352:\352\246\230\272i\203\352:\231\251\236:(\203\3669"..., 61440) = 61440
     0.000069 read(4, ">e>\270\303yQ;\374\17K;\375<\0227\210\367.\273/'T;\303\213\254;\252\16>:"..., 4096) = 4096
     0.000157 read(4, "\246\263\336\272\247\22\267;\326\3037\273Z\303\226:\203\232\\\273D\225\354\271\324T\2259<\361%\273"..., 61440) = 61440
     0.000041 read(4, "\227\314\33;\273\256?\272J\372g9\23%\3559\"u\360\272\363\177~9y)\230\273P\27\217;"..., 4096) = 4096
     0.000146 read(4, "\226\2770\273u~\2509\235\370\\:\1\331\334\272\274bO\273\231\217)9\214\306\220\267\254\222\276:"..., 61440) = 61440
     0.000064 read(4, "uI\346\272'\345(\273\366H\222;W\6\6\273L\335\3579\232\271W\267\247\364\360:\300\375U\273"..., 4096) = 4096
     0.000156 read(4, "\254\340\1\267\363\223\f\273\267T\255;]\263\2709\245X\34;DZE\273@\254\353\272\tb\7\273"..., 61440) = 61440
     0.000037 read(4, "\353\344\211;\372\232\267\272\301 \352:\237\t`;\204`\225:\3\367\264\272^n\7\271\332\30U\273"..., 4096) = 4096
     0.000152 read(4, "\7\22[9;\f\307\2739Fq\271\307\n\203;\267\205\232:\276]\205:j\220|;pyG\272"..., 61440) = 61440
     0.000067 read(4, "g\357\16;\2371\201:\220Mr:;7\266\272L\32\240\273\36\245(:\177*\26595Q\334\272"..., 4096) = 4096
     0.000166 read(4, "\361{[:'n~\273nT\262\270:\265\r\272<\350\2369\342\213\31:\214\227&;S,\256\272"..., 61440) = 61440
     0.000041 read(4, "|\230~\273D\306_\272\304\213%;\35{\351:\300:\325\271\357\343\344:\362~\371:L&\264:"..., 4096) = 4096
     0.000147 read(4, "p\211S\271\241\353\325\272]\331\36;Ne9\272\266\274]\272\371\331\241:\345/\t\272\364:^\273"..., 61440) = 61440
     0.000067 read(4, "\314s5;j\273\217;\351b\211\272[\221g;\2#\304\272\316|L\273\210\334\10;s\346\24\273"..., 4096) = 4096
     0.000156 read(4, "\2\372\320:\326\242n;8\325\f\273{\307\251\272<@C:\312R\233\273K\307\7<\36\261\\\273"..., 61440) = 61440
     0.000038 read(4, "\304\261\16\273\264\346\f;H\350\251\273ig\25\273\177\177y;>wQ\272\f\343\362\272\356\207\216;"..., 4096) = 4096
     0.000147 read(4, "\327\315q\273\34\205\213\271\302F \273\213\251\205;\230y\331\272\343\323\215\272\266n\r:`\36\225;"..., 61440) = 61440
     0.000066 read(4, "\24)\337\272\317\242A:\353\7\222;\6,\264:\r`\224\272\317\252\320;\237^\253;\31\376\216\272"..., 4096) = 4096
     0.000156 read(4, "d\260\206\273\334\232e:\357}\2\273\314\212\316\272M\235B\272\336\\9\272JB\273\266\306\372N\271"..., 61440) = 61440
     0.000045 read(4, "gZ\2269N\177\335\272M\203\265:\307y\23\272#\1\10:\34\265t\273\311P\254\272\214@\232\272"..., 4096) = 4096
     0.000161 read(4, "\30kv9\370.J\273C\2557;[^}\273\34\341K:\34\222\221\272\10\30M\273\267\t\346\272"..., 61440) = 61440
     0.000070 read(4, "\207\254X:r\3341;k\253\33;\302\25B\273\24W0;=\23`:\225\24!\273\247\244\2119"..., 4096) = 4096
     0.000157 read(4, "\326\372\20;\33\321\2119\177rx\271@\\\36;\300\"K\273b\255\204\272\376\"o\272\354\221\373\272"..., 61440) = 61440
     0.000039 read(4, "\4#\31\272\2114\5;\"\3234\272\333\t::\313\361/\273QK\324\272X\24\177\270\256\243\20\272"..., 4096) = 4096
     0.000147 read(4, "\16Q\3\273O\207\312\271\374Y*\273\245\225}\2721\326W\272\206Z\32\272rk-:\370/\310\271"..., 61440) = 61440
     0.000074 read(4, "\35\351\327:\313\372\27;@\313\326\273@1\242\271aP\25080\230\320\272\253\17\344:xM8\273"..., 4096) = 4096
     0.000158 read(4, "\202\2\361\271\4w\364\272g}n\271\23\311@\273m\v=;\256!4\273\31\241\36:?%j:"..., 61440) = 61440
     0.000046 read(4, "\355\351';3\226R\272\4\305\233:\324\305\30\273e\236\237:\255\177\320;\303\243d\271\f\341F9"..., 4096) = 4096
     0.000154 read(4, "X\243\333:\202\361 \273D\314\277;@\246\3268V\336\0;{Q\253\271\"\246\273\272\237\2237\273"..., 61440) = 61440
     0.000067 read(4, "\37\216\21\273\372\251?\273L$(;-I\310:o\24\343\2725\302f9\204(\10:\362\232\3209"..., 4096) = 4096
     0.000156 read(4, "\214\233\10\272\336N\33:\2354\22;G\33\f;\340}\316;\20\253\264\271\334j\226\273\3435\1\273"..., 61440) = 61440
     0.000039 read(4, "\203>E;M]\3\273\212\356(\273\277\257j:\226s\266:9&\252:\357\241\3419P\7\320\272"..., 4096) = 4096
     0.000146 read(4, "\246M0\272\353\213\219\212\345\22;\232\202\234\272\26t\10\273{\355\367:\356\221\271\272\t\231\214\272"..., 61440) = 61440
     0.000066 read(4, "\321F@\273\17\363\4\271\240P\250;\237+\345:\307\324\3609\365\26#7\344\375\304:z\342\346\272"..., 4096) = 4096
     0.000156 read(4, "\256\233f\273\207\274\334;N\23\251\272\373g#\273\224\310e\273\275.\360\271\213\17\205;c|9\273"..., 61440) = 61440
     0.000038 read(4, "\354Z+\273\345\351\2169\27\242\3\273\223P \273\225\300\366:\\\214\353\272[\2\371\2728\257|\273"..., 4096) = 4096
     0.000146 read(4, ":P\26:R:r;\210\30\377\272\354\22\330\272)\223 \272\347\211\323\2727\3275\273\213I%;"..., 61440) = 61440
     0.000066 read(4, "\303.\236\272uk\0;\362\251c;\330\7\236\272r\261\22\273\267\305\203;d\302\2\273\226\233\223\273"..., 4096) = 4096
     0.000164 read(4, "\242\200\325\273\330\37\224;\351\342s\267@-\206:\325\201\311\272A\261\232\270\247\"!\273\204\3642\273"..., 61440) = 61440
     0.000040 read(4, "\263\211\306\272\t\204\326:\263iM\273\302\352F\272_'\212\271?[*\273~\n\326:\25(\236\272"..., 4096) = 4096
     0.000146 read(4, "6\322\231\270\6\232E:p\205\252:H(S;\201C=\273\27\360\241\272\206\365=\273\317\371\276\272"..., 61440) = 61440
     0.000066 read(4, "\304\17\275\270\261Ef\273\363z\6\273\320\264I:-\313\1:a\273\202\272^\231\203\272\r\315\34\273"..., 4096) = 4096
     0.000156 read(4, "f\255\223;\7.\245\272\252J2\272\202\312\201;\30\225\214\271hV\n\272\240\247\215;\311\4\254:"..., 61440) = 61440
     0.000038 read(4, "\300\352\305\270\262\17\303\271\32\234\211\273e\362\254\272f\355\\;\207L\335\271\254\256\250\272\303\224\3338"..., 4096) = 4096
     0.000146 read(4, "*\3-\270R\37\30\273M\366+:\232\245\317;\276\3233;\244\336\2508S\236\2:(t\254\272"..., 61440) = 61440
     0.000071 read(4, "\261o\271\273\367?`\272\334\nO\272\236\0073;\30\f\277\272\23T\4\273\272\234\2:TV\326\273"..., 4096) = 4096
     0.000157 read(4, "\260[\7;\203k\364\271\4\274\26\273\275j$\273\367\31\6\265\34\210\220;\221\216\210;\3146V\273"..., 61440) = 61440
     0.000040 read(4, "Y\255g:\36\3\3709\227\3747\272\f\355\362\272n\330\6\273}\333\352:\217\265\351\272\340(\265\271"..., 4096) = 4096
     0.000155 read(4, "\3610\217;2D\354:Y\237G:\f\254\20:\337\365\230;\346\222\345:@\36B\273\351\350\241\272"..., 61440) = 61440
     0.000070 read(4, "bI\20\273\343@=\273\36f\372:V8i:\347\302\322\272\236~6\273\307\311\202;\344w\334\272"..., 4096) = 4096
     0.000156 read(4, "\370\311\235:\327\200R9'o\200:\3573\337\272\25\257I\272hh(;\2002F;\216W\247:"..., 61440) = 61440
     0.000039 read(4, "[+\22\273R\\\203\272e\7\256:\221BH\273\360\324\272:8\20\274:5\345\327\271\261r\27;"..., 4096) = 4096
     0.000147 read(4, "ia\352\272{4\301:\177\25z:+\214\303\272</\23<\327h\n\271\337\232\203;\354\256\206\272"..., 61440) = 61440
     0.000066 read(4, "4hQ\273\334y\236\272\36\360\36\273\230\242\"\273,\306\16:\343\37\250;\3156\3769\213\300s\273"..., 4096) = 4096
     0.000156 read(4, "S\357\36\2735\367\260\272\234\2\204\273B\245\230:\365\242\260\272\310\352y\270\241\246\2159]\217\4;"..., 61440) = 61440
     0.000041 read(4, "*\260,9\177\31\2168\177?\33;x\"):\310\33\245\272\24\273\n;\227\230\f;\357T\227;"..., 4096) = 4096
     0.000147 read(4, "\22t\326\272V\301\203:\342\315\\\271b\313 \273y\236\234\272\253z(;'\273\254:1\310\2129"..., 61440) = 61440
     0.000066 read(4, "h\220\216\271\226\347|;\3\336\257\272{\376\310;T\30\221\273N\364\237\273\223\275s:\214\23\241;"..., 4096) = 4096
     0.000161 read(4, "\256c/:\303\375`\273\247\302n\272v\233$9\242\320>:\232\241v\2735f\337\272\v&\3329"..., 61440) = 61440
     0.000062 read(4, "\7\266\10\273\257BM;*\326\2129V\316N\273\4R\323:\213_\271\272\274\375&\273\347\217\232\272"..., 4096) = 4096
     0.000149 read(4, "M.}:\335p\212\2720\215\271:u\311R\271\242\364\33\273nE\257:\t]\25\273Y\2404\273"..., 61440) = 61440
     0.016519 read(4, "\"\252\210;\317PW\272\220\246\23\273\201z\266\272\356\365):7\334\315\271\314\351\254\272R9\n:"..., 4096) = 4096
     0.000176 read(4, "\275\374*\272\265\202\37\272Kx\231:2J\v\273E \222:\345\5\240;P\213\n;\203jf\273"..., 61440) = 61440
     0.000044 read(4, "\317\27\265:K\344[9\1\"\273\272f\262\215\272Y\234k:]\n*;=A!;\32712;"..., 4096) = 4096
     0.000148 read(4, "vM\363:\n\341\30:\325a\310\272\277\361\231\273\335\277\324:\204P\210\273F\352\257:\324R\336\272"..., 61440) = 61440
     0.000072 read(4, "B\316\";\331X\3669\251;+;\2216\2429C\217G\2731:\37;\214\\M;\266<\20:"..., 4096) = 4096
     0.000159 read(4, "\346\364\233:=\238;p\223\363:\317\5*\273u\306\300:~\5\214\272!\35\322:\243\225O:"..., 61440) = 61440
     0.000039 read(4, "n\30\32\270C\263[\2717\347C\272\32N\200\273\215\222\24;8\17\24;\240\214\243\272\tP\371\272"..., 4096) = 4096
     0.000147 read(4, "n\350M:\212\330D;9,\325:BM^\272\23\0226\273\305O\206\270\202\252\3279\0343\36;"..., 61440) = 61440
     0.000071 read(4, "\321\332\210\270\313\342\35:\21\343\32\273\245\364\315:9\350\16\273\rj\310\272%\254\316\272\300:\302:"..., 4096) = 4096
     0.000159 read(4, "\377\302\21;zz\265;\331\362\1\273\356\205\n\267\247\335\352:x\264\201:\226B :\37K\21\273"..., 61440) = 61440
     0.000039 read(4, "7w\260:\2we\273\5\321\301\272\344z\207;\6\203\3:\21K\340:]\216\2338\310\211\260\272"..., 4096) = 4096
     0.000155 read(4, ">\257r\272\356\256\241\272\317\353\361\272h\242\22:\333\31:9\267\252\32\273\203u\225\272\327?\201\272"..., 61440) = 61440
     0.000071 read(4, "\206&\375:Zm\225\272*%Z\273%\201m9O\204\6\273\242=z\273\311\300e;\374)\32:"..., 4096) = 4096
     0.000157 read(4, "\7J\246\272\36\205\r\271<\257\231\273i\324\355\271(\7\240\272\36\262\372\273,+6\273\242+Y:"..., 61440) = 61440
     0.000040 read(4, "\366\234G;V\357Z\270\364\"\323:\330\226\333\272\250\213\220:\236K\27;2\5\273\272\266'\246\272"..., 4096) = 4096
     0.000147 read(4, "D\n@\273\203\36\2408\364\311\244:\rx\270\272\340g\201:\307\364\377\272V\4\217\272=\0\210:"..., 61440) = 61440
     0.000065 read(4, "\272\2641;\304\272U\273\213D\255\272\332:.;~bQ8\301\327\27:\227=\367\272v\227\222:"..., 4096) = 4096
     0.000157 read(4, "\333\375r\273\364\24*;\354\220\267\2713\210!\272\332\307\357:\315B\342\272\375\247\340:\262\2028\272"..., 61440) = 61440
     0.000038 read(4, "t\367q;?!z\272\235\3013;%\245\37\273\206{\204;\355\235H\273\26B\200\271\16\6\220\273"..., 4096) = 4096
     0.000147 read(4, "8\257\34;\317@D:\335\177\256\272w\232\5\272\202\362\201\272\346\26\201\273\273\331,;$\332\31\273"..., 61440) = 61440
     0.000067 read(4, "L\37\3049)\331b\273\371\351E:\260\375\263\272,bi\273\21\213a\273\2658\213\272\363X8\272"..., 4096) = 4096
