     0.000067 stat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000071 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000026 lseek(4, 1035216, SEEK_SET) = 1035216
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330\317\17\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1036248, SEEK_SET) = 1036248
     0.000019 read(4, "\21\0\20\0\0\0\0\0\370\313\17\0\0\0\0\0\30\316\17\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000160 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\30\323\17\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1037080, SEEK_SET) = 1037080
     0.000020 read(4, "\21\0\20\0\0\0\0\0\200\320\17\0\0\0\0\0\240\322\17\0\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000127 lseek(4, 1064288, SEEK_SET) = 1064288
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 @\20\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1064992, SEEK_SET) = 1064992
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210=\20\0\0\0\0\0\250?\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000125 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`C\20\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1065824, SEEK_SET) = 1065824
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310@\20\0\0\0\0\0\350B\20\0\0\0\0\0\f\0\230\0\4\0\0\0"..., 208) = 208
     0.000122 lseek(4, 1093040, SEEK_SET) = 1093040
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0p\260\20\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1093744, SEEK_SET) = 1093744
     0.000020 read(4, "\21\0\20\0\0\0\0\0\330\255\20\0\0\0\0\0\370\257\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000121 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260\263\20\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 1094576, SEEK_SET) = 1094576
     0.000020 read(4, "\21\0\20\0\0\0\0\0\30\261\20\0\0\0\0\08\263\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000132 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\266\20\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1095408, SEEK_SET) = 1095408
     0.000020 read(4, "\21\0\20\0\0\0\0\0X\264\20\0\0\0\0\0x\266\20\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000124 lseek(4, 1095288, SEEK_SET) = 1095288
     0.000024 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\230\266\20\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1094744, SEEK_SET) = 1094744
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1096528, SEEK_SET) = 1096528
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\350-\21\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 1125864, SEEK_SET) = 1125864
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\2500\21\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1126568, SEEK_SET) = 1126568
     0.000019 read(4, "\21\0\20\0\0\0\0\0\20.\21\0\0\0\0\00000\21\0\0\0\0\0\f\0\10\1\4\0\0\0"..., 320) = 320
     0.000129 lseek(4, 1133448, SEEK_SET) = 1133448
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0HN\21\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1134152, SEEK_SET) = 1134152
     0.000019 read(4, "\21\0\20\0\0\0\0\0\260K\21\0\0\0\0\0\320M\21\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000120 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360N\21\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1134864, SEEK_SET) = 1134864
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0000Q\21\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1134320, SEEK_SET) = 1134320
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1135688, SEEK_SET) = 1135688
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\250[\22\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 1134984, SEEK_SET) = 1134984
     0.000033 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220U\21\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 1136016, SEEK_SET) = 1136016
     0.000019 read(4, "\21\0\20\0\0\0\0\0\260Q\21\0\0\0\0\0\320S\21\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000169 lseek(4, 1135568, SEEK_SET) = 1135568
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\360S\21\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1135024, SEEK_SET) = 1135024
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1137136, SEEK_SET) = 1137136
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\2108\22\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 1194120, SEEK_SET) = 1194120
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H;\22\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1194824, SEEK_SET) = 1194824
     0.000019 read(4, "\21\0\20\0\0\0\0\0\2608\22\0\0\0\0\0\320:\22\0\0\0\0\0\f\0\0\1\4\0\0\0"..., 312) = 312
     0.000129 lseek(4, 1201696, SEEK_SET) = 1201696
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340X\22\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1202400, SEEK_SET) = 1202400
     0.000019 read(4, "\21\0\20\0\0\0\0\0HV\22\0\0\0\0\0hX\22\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0xe\22\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 1205624, SEEK_SET) = 1205624
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210Y\22\0\0\0\0\0\0e\22\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000171 lseek(4, 1203112, SEEK_SET) = 1203112
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220h\22\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 1206416, SEEK_SET) = 1206416
     0.000019 read(4, "\21\0\20\0\0\0\0\0\370e\22\0\0\0\0\0\30h\22\0\0\0\0\0\f\0h\0\4\0\0\0"..., 160) = 160
     0.000146 lseek(4, 1206296, SEEK_SET) = 1206296
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\08h\22\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1205752, SEEK_SET) = 1205752
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1207512, SEEK_SET) = 1207512
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\360\343\22\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 1238000, SEEK_SET) = 1238000
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260\346\22\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1238704, SEEK_SET) = 1238704
     0.000019 read(4, "\21\0\20\0\0\0\0\0\30\344\22\0\0\0\0\08\346\22\0\0\0\0\0\f\0\20\1\4\0\0\0"..., 328) = 328
     0.000126 lseek(4, 1245592, SEEK_SET) = 1245592
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240\5\23\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 1246624, SEEK_SET) = 1246624
     0.000019 read(4, "\21\0\20\0\0\0\0\0\300\1\23\0\0\0\0\0\340\3\23\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\\\10\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 548040, SEEK_SET) = 548040
     0.000020 read(4, "\21\0\20\0\0\0\0\0\350\23\23\0\0\0\0\0\10\26\23\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000118 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\0\34\23\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 548208, SEEK_SET) = 548208
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\220]\10\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 1252352, SEEK_SET) = 1252352
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1253440, SEEK_SET) = 1253440
     0.000019 read(4, "SNOD\1\0\5\0\10\0\0\0\0\0\0\0\350]\10\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 548328, SEEK_SET) = 548328
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210^\10\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 548488, SEEK_SET) = 548488
     0.000019 read(4, "\21\0\20\0\0\0\0\0 \36\23\0\0\0\0\0\20^\10\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000145 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 $\23\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1254432, SEEK_SET) = 1254432
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210!\23\0\0\0\0\0\250#\23\0\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000127 lseek(4, 1341464, SEEK_SET) = 1341464
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330z\24\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 1342168, SEEK_SET) = 1342168
     0.000020 read(4, "\21\0\20\0\0\0\0\0@x\24\0\0\0\0\0`z\24\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000121 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\30~\24\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 1343000, SEEK_SET) = 1343000
     0.000020 read(4, "\21\0\20\0\0\0\0\0\200{\24\0\0\0\0\0\240}\24\0\0\0\0\0\f\0\230\0\4\0\0\0"..., 208) = 208
     0.000121 lseek(4, 1430120, SEEK_SET) = 1430120
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\325\25\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1430824, SEEK_SET) = 1430824
     0.000019 read(4, "\21\0\20\0\0\0\0\0\220\322\25\0\0\0\0\0\260\324\25\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000141 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\330\25\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 1431656, SEEK_SET) = 1431656
     0.000020 read(4, "\21\0\20\0\0\0\0\0\320\325\25\0\0\0\0\0\360\327\25\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000117 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\343\25\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 1434608, SEEK_SET) = 1434608
     0.000020 read(4, "\21\0\20\0\0\0\0\0X\341\25\0\0\0\0\0x\343\25\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000125 lseek(4, 1434488, SEEK_SET) = 1434488
     0.000024 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\230\343\25\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1433944, SEEK_SET) = 1433944
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1435688, SEEK_SET) = 1435688
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\300\236\27\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 1547968, SEEK_SET) = 1547968
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\241\27\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1548672, SEEK_SET) = 1548672
     0.000019 read(4, "\21\0\20\0\0\0\0\0\350\236\27\0\0\0\0\0\10\241\27\0\0\0\0\0\f\0\10\1\4\0\0\0"..., 320) = 320
     0.000195 lseek(4, 1553504, SEEK_SET) = 1553504
     0.000028 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210\264\27\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 1554088, SEEK_SET) = 1554088
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\310\266\27\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1553544, SEEK_SET) = 1553544
     0.000029 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 1554912, SEEK_SET) = 1554912
     0.000019 read(4, "SNOD\1\0\5\08\0\0\0\0\0\0\0\220\203*\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 1554208, SEEK_SET) = 1554208
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\273\27\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1555240, SEEK_SET) = 1555240
     0.000019 read(4, "\21\0\20\0\0\0\0\0H\267\27\0\0\0\0\0h\271\27\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000165 lseek(4, 1554792, SEEK_SET) = 1554792
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\210\271\27\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1554248, SEEK_SET) = 1554248
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1556360, SEEK_SET) = 1556360
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0 &\33\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 1779232, SEEK_SET) = 1779232
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340(\33\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 1779936, SEEK_SET) = 1779936
     0.000019 read(4, "\21\0\20\0\0\0\0\0H&\33\0\0\0\0\0h(\33\0\0\0\0\0\f\0\0\1\4\0\0\0"..., 312) = 312
     0.000125 lseek(4, 356288, SEEK_SET) = 356288
     0.000024 read(4, "SNOD\1\0\5\0\360\2\0\0\0\0\0\0\270D\33\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 1787064, SEEK_SET) = 1787064
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300H\33\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 1788096, SEEK_SET) = 1788096
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340D\33\0\0\0\0\0\0G\33\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 lseek(4, 1873664, SEEK_SET) = 1873664
     0.000024 read(4, "SNOD\1\0\4\0\0\3\0\0\0\0\0\0@I\33\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 1788224, SEEK_SET) = 1788224
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 g\33\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 1795872, SEEK_SET) = 1795872
     0.000019 read(4, "\21\0\20\0\0\0\0\0\210d\33\0\0\0\0\0\250f\33\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000139 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`j\33\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1796704, SEEK_SET) = 1796704
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310g\33\0\0\0\0\0\350i\33\0\0\0\0\0\f\0h\0\4\0\0\0"..., 160) = 160
     0.000125 lseek(4, 1796584, SEEK_SET) = 1796584
     0.000024 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\10j\33\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1796040, SEEK_SET) = 1796040
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1797840, SEEK_SET) = 1797840
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0hV\34\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 1857128, SEEK_SET) = 1857128
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(Y\34\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1857832, SEEK_SET) = 1857832
     0.000019 read(4, "\21\0\20\0\0\0\0\0\220V\34\0\0\0\0\0\260X\34\0\0\0\0\0\f\0\20\1\4\0\0\0"..., 328) = 328
     0.000123 lseek(4, 1864976, SEEK_SET) = 1864976
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320w\34\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 1865680, SEEK_SET) = 1865680
     0.000019 read(4, "\21\0\20\0\0\0\0\08u\34\0\0\0\0\0Xw\34\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000121 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360x\34\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 1865968, SEEK_SET) = 1865968
     0.000020 read(4, "\21\0\20\0\0\0\0\0\340\224\34\0\0\0\0\0xx\34\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000143 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0H\230\34\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 1874536, SEEK_SET) = 1874536
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\210\232\34\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 1873992, SEEK_SET) = 1873992
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 1875320, SEEK_SET) = 1875320
     0.000019 read(4, "SNOD\1\0\5\0\10\0\0\0\0\0\0\0\230y\34\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 1866136, SEEK_SET) = 1866136
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300\236\34\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 1875648, SEEK_SET) = 1875648
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340\232\34\0\0\0\0\0\0\235\34\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000123 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\242\34\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1876480, SEEK_SET) = 1876480
     0.000020 read(4, "\21\0\20\0\0\0\0\0h\237\34\0\0\0\0\0\210\241\34\0\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000126 lseek(4, 2212424, SEEK_SET) = 2212424
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10\305!\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 2213128, SEEK_SET) = 2213128
     0.000019 read(4, "\21\0\20\0\0\0\0\0p\302!\0\0\0\0\0\220\304!\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\310!\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 2213960, SEEK_SET) = 2213960
     0.000020 read(4, "\21\0\20\0\0\0\0\0\260\305!\0\0\0\0\0\320\307!\0\0\0\0\0\f\0\230\0\4\0\0\0"..., 208) = 208
     0.000134 lseek(4, 2549912, SEEK_SET) = 2549912
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0X\353&\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 2550616, SEEK_SET) = 2550616
     0.000019 read(4, "\21\0\20\0\0\0\0\0\300\350&\0\0\0\0\0\340\352&\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000125 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\356&\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 2551448, SEEK_SET) = 2551448
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0\354&\0\0\0\0\0 \356&\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000116 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \373&\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 2554656, SEEK_SET) = 2554656
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210\370&\0\0\0\0\0\250\372&\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000121 lseek(4, 2554536, SEEK_SET) = 2554536
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\310\372&\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 2553992, SEEK_SET) = 2553992
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 2555736, SEEK_SET) = 2555736
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\360e*\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 2778608, SEEK_SET) = 2778608
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260h*\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 2779312, SEEK_SET) = 2779312
     0.000019 read(4, "\21\0\20\0\0\0\0\0\30f*\0\0\0\0\08h*\0\0\0\0\0\f\0\10\1\4\0\0\0"..., 320) = 320
     0.000126 lseek(4, 2786192, SEEK_SET) = 2786192
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P\206*\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 2786896, SEEK_SET) = 2786896
     0.000019 read(4, "\21\0\20\0\0\0\0\0\270\203*\0\0\0\0\0\330\205*\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000153 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\370\206*\0\0\0\0\0"..., 512) = 512
     0.000051 lseek(4, 2787608, SEEK_SET) = 2787608
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\08\211*\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 2787064, SEEK_SET) = 2787064
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 2788432, SEEK_SET) = 2788432
     0.000019 read(4, "SNOD\1\0\5\08\0\0\0\0\0\0\0\360T=\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 2787728, SEEK_SET) = 2787728
