     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000149 read(4, "D\230\267\274\355\7\246\274+(\334\274\374\236\334;\311\357Z<\27\336Q<q\237\33<\204\262\340;"..., 61440) = 61440
     0.000037 read(4, "\370F\202<\33\27\362\273\321PA;r[\3219\234\322\227;\232\330\3729:\334\363:=\223\247\272"..., 4096) = 4096
     0.000148 read(4, "%\224\234\273\271\220;<\330-\202\274\230\353S:$a\215\273\210`\22\274\272\331T\273\354\277\267;"..., 61440) = 61440
     0.000063 read(4, "\4\7l<\32\202)\274\331C@\273\243GZ<\201U\237\271DA\241;;\235V\273\243/\224\273"..., 4096) = 4096
     0.000150 read(4, "'\21\264;\35\n\234\272\232\322\21\274gu\356\273\t\36E\273\245\322+\272\206\316U<\314\216\230<"..., 61440) = 61440
     0.000040 read(4, "\303\302\322:Ro\303;\36j0\274\32\16\353\273\1\221\234<\346\3546\274\f\320k;.\320\374<"..., 4096) = 4096
     0.000148 read(4, "\234e-;\22_\t<S\336\313\273\341\353*\274\267j\1<\305\211\36<X\363F;\t\230.;"..., 61440) = 61440
     0.000067 read(4, "f+\233\274\25{,;\16uk\274\356\35<\274N\270\276<y\252\335:f\36=\273\206\0\246\272"..., 4096) = 4096
     0.000151 read(4, "5\v\330:\nu\314\273\207)\17<Q\0\3167?^L\274\20}\215<\316e\200;\360j\244\273"..., 61440) = 61440
     0.000033 read(4, "<CT\274s\346\240:\234h\2228\264\365\36:\16T\353\272\301\215\267\273\260\325\210<\364\264\257:"..., 4096) = 4096
     0.000147 read(4, "(\25\210<\371p\242\274\241\374\3<\254H\254\274\302\364\t\274#\224\244;\f\322Y<V\3\365\273"..., 61440) = 61440
     0.000936 read(4, "\340\25m:\314\326\215\274\21\242\263\271\1_\263\273\307\306\212;\373\333r;\360\22\272\271\371\300\2079"..., 4096) = 4096
     0.000152 read(4, "oO\33\274\2765\1\274\7o\241\274\243z\202<\25#j\274\20F$\274$\204\226\273\n\250\316\273"..., 61440) = 61440
     0.000036 read(4, "\33\243\30\274\212\360\214;\177\222\363<\312\245\226;\34dz<!|\326\273\37O\345\273\273\36 <"..., 4096) = 4096
     0.000148 read(4, "\267$\234\274\371\32\334\274+\243\243\274\350\31\261\273\212~\236\274\320a1\273\256\t\205\274l\304\355;"..., 61440) = 61440
     0.000070 read(4, "M5?<;\215Z<\274\\t<\250\24\16<\203\310F\273\364\217\r=5\217\257<\224`\307\273"..., 4096) = 4096
     0.000155 read(4, "j:\266\273\20241\274n\21\226\273_\271q\273\370\361\204<\314\317T<\226\36\266\273(at\274"..., 61440) = 61440
     0.000036 read(4, "\361\3003<)\3623\274\245\23B<\213v\0<\371\366\326\272VK\356;\213\332\214\273\302\360[<"..., 4096) = 4096
     0.000177 read(4, "\330Ji<7\0\316\273\365\253x:B\202v:vg\233:\201\334U\273`|\220\274\315s\177;"..., 61440) = 61440
     0.000076 read(4, "\302\235\247\273\36\377\2479\212Y\243\273\375l\350;\234j\205;\246\336z\274\321r\f\273\206\327\362:"..., 4096) = 4096
     0.000149 read(4, "\23?\346;\374\223\317<+P0\274\26\324\256\273#F?<>7\"\274\313\251\35<\20\306\377\272"..., 61440) = 61440
     0.000033 read(4, "`\335\266<\345l)\273+\tz;\31V\247:\314\225q\273\341\246h\273\255\356g<\10\212\247\272"..., 4096) = 4096
     0.000153 read(4, "\256\16U\274\334<Q\274\220\377\317\271\210\367\265\273\376o\325:%\343%<0;A\274\302\250w\272"..., 61440) = 61440
     0.000064 read(4, "@\16@9\204\237\214;N\313\0;\201\267\4\273\216:\f=\374A\235\274\6\336C<4\266\33;"..., 4096) = 4096
     0.000149 read(4, "A!R\274\311\202\310\272\270\324\243\274p\264\200;\0024>\274\306V\7\275\10K\315;\4 E\274"..., 61440) = 61440
     0.000037 read(4, "o_j\274\323\200%;\216,h<`\334\252\274\251\31\330<N\206w<d\310\2\274\367\35W\273"..., 4096) = 4096
     0.000147 read(4, "\234Ly\274\326\316r;\236M\303\273\0)\331\273\232P9\274\263B\332\271y\345\2619\33:M;"..., 61440) = 61440
     0.002050 read(4, "\260\216\312;\223\33n<`[L\274]X5\273s\356\334<\334\2265\274^%7\274\fFl\273"..., 4096) = 4096
     0.000175 read(4, "\2\fF<cd\270\274.J,\274\325\352\5\273\3155\212\273\212a\35\274\213\23\251;\274\271\207\274"..., 61440) = 61440
     0.000038 read(4, "\325e\214<\300S\237<\333\336\33\274S\302\337;~\2609\274\7\354X;1\250$\274\335\35\352;"..., 4096) = 4096
     0.000159 read(4, "T\31\353:yD\243<\313-\260;w\21\333;i\7\253:\325=L\274\373;\222\274\r\215\1\273"..., 61440) = 61440
     0.000073 read(4, "Dh\265\273\357nC<\306\236>\273l\3312\274\3068\267\273R\266;<\323\335>\272\1\230\310;"..., 4096) = 4096
     0.000157 read(4, "^9\2\273\357P\323:\274\237\36\271(\265\206<\227\33\307\273W\312W<\32\3167;\32\230\374;"..., 61440) = 61440
     0.000034 read(4, "\370&\320\272\216\375|\273\363\323\230<\6A\360\272J\313\16;#\377\304;B\316\17\271\337\315\221\273"..., 4096) = 4096
     0.000148 read(4, "\276\3353:\377.\5<\317\347/\274^-\347;\201\377\374:C\242\207\272\335\274\3409\3344`<"..., 61440) = 61440
     0.000066 read(4, "\253\360\241<\376\264\207\273p+\214<\34\306'<\207l\33\274\312\275`\274\310\231\226\272A\244\1\274"..., 4096) = 4096
     0.000155 read(4, "\217\7$\273\\\337\30\274\334\263\275\273h\275\234\273\21(O;\31z\26;\270\240\327:\34\232\323<"..., 61440) = 61440
     0.000038 read(4, "\22707<\304\221\4\273\275\250@\270\247|?\274\31/\347<\330\315=\274F\236l:\16W\22="..., 4096) = 4096
     0.000156 read(4, "\271\2446<\202\3062<u&\376\273\337y\236\273\376\223\342;\310j\357;l]u\272AvH:"..., 61440) = 61440
     0.000065 read(4, "\303sJ\273&\235V;\17\322\34\275\377;y\274P\4\325<\312\v\37\274\355U&\273\27o*<"..., 4096) = 4096
     0.000155 read(4, "\370\276\235;\231J\f<\331\201\367;9\370}\274\242\233\342\273\271\252\235<\236\0\237;Xr\30\274"..., 61440) = 61440
     0.000035 read(4, "1\264\23\274\316c\24\274aI\267\273\2\314R\274\267y\233:\226uS\274\210?\0<y4\327:"..., 4096) = 4096
     0.000147 read(4, "\"\246\334\273\2\260\200\274\270TS<%}0\274\307|\330\273\241f\340\271Ui\274:\2708\5\273"..., 61440) = 61440
     0.000061 read(4, "'wb\274\267Q%\274\245>\37\274h\236\361;\2105Z\274\327:\34<\371\334\302\272J\235k\273"..., 4096) = 4096
     0.000154 read(4, "\201)\365\272q\355\354\273\252&t\274J\231\312;;V\271:\363\346\215;\215\31\230\272$\222\360\272"..., 61440) = 61440
     0.000036 read(4, "\267$\17\274\266\215U9\215\247\270<\254\210\214<\221\266\31<&\1\21\274&=\303\273\305\220\227\272"..., 4096) = 4096
     0.000148 read(4, "|\304\255\274n\240\235\274\214\t\212\274\4\244b\2733u\214\274\325rs\273$\244$\274G\344\306;"..., 61440) = 61440
     0.000065 read(4, "W\265}:\27\201\331\2711\37\222<\355k\277\273\307\377Q\274\370n\313<\235\201\326<\315\fe\273"..., 4096) = 4096
     0.000163 read(4, "\222!~\273sJ\266\273\332j\245\274\34\312\375\273\v\227N<\357\333\215\272`\367I\273\306\2257\274"..., 61440) = 61440
     0.000038 read(4, "\345\205 \274;\265a\274}[\273;\361\v\374;\277e\310\273u\374\361;?]\207\273:\263\327;"..., 4096) = 4096
     0.000154 read(4, "W\232+;j\377\314\273\251\20\241\273#R\325<\330\223\3<\363:\10\272\236\236y\274\306\271,\274"..., 61440) = 61440
     0.000067 read(4, "\306;\331:N:\247\273\02706\273y@\230;B\3\3349<\232\202\274\n\305\5<\257Z\6;"..., 4096) = 4096
     0.000151 read(4, "\332\220e\274_~\212<\0333\246\274B\316\317<F\233+;3RS\274\337$S;\222\374\312\273"..., 61440) = 61440
     0.000040 read(4, "\320\225\332\273Q\37\321;\312\314\221\273\234m\220<*\361{\274,\305c\274UM\216<\234\356\220\273"..., 4096) = 4096
     0.000147 read(4, "Y\247*\274\300<\24\272n\305p\273\24\344\231\273\367\5\34<\336@$\274\221\247\220\2736\353\206:"..., 61440) = 61440
     0.000065 read(4, "tt'\272,\274\332\272\2760\n8\2117\210\274\314f\306<*\310\326\274\no\34\273$\3768:"..., 4096) = 4096
     0.000154 read(4, "\340<=\272\221'\242<\2328\"\274\303\231Y\272;]\241;D\\\233\274&B\374;\3539\27\274"..., 61440) = 61440
     0.000043 read(4, "\321fP\274\225\310\20\274{\362E=\335\36\230;<?X<\346\352C\273\301A\262\273\31y\210\274"..., 4096) = 4096
     0.000149 read(4, "\273rN\274\2\257\207\273F\277\264\273\355r\214\271\362\203\26\274\210\310\345;\310\267\357\272\242l\317;"..., 61440) = 61440
     0.000061 read(4, "|\34)\273\267#\272\273@\307\4\275\363\316b\273\373\215\277<(\366=\274\241\2675\274\236\305\205;"..., 4096) = 4096
     0.000155 read(4, "\213\305\4<p'\200\273\217\26E;/\241*\273;\240\200:[]j\273\f\272,<\263&\n\274"..., 61440) = 61440
     0.000034 read(4, "n\332^<\201\323;<\362\21`\274\17\177\37\274L\331c\2735\3\313\2735\300z;\203K\207;"..., 4096) = 4096
     0.000147 read(4, "s\16\373\273U!\315;\305\20\243\273\312\345\252:\325\302w\270\242\263\301\274@\227\236\274\304\36J\274"..., 61440) = 61440
     0.000063 read(4, "\t\205\236;\0272\2309\306\255\3039c\246\30\273\277\32\252\274\364\254\263<\341\374\365\273\362:\327;"..., 4096) = 4096
     0.000155 read(4, "\207\223\334<g\270\204<4\314\250<\215\323\377\272\23(J\274\324\\U<\27\340\340\273\353\275g\273"..., 61440) = 61440
     0.000036 read(4, "\274n\262\274\334\270\320\274\206\252\33;\363\204\4=\306\340\242;\213S.<\321\246\213<\250\275\0\274"..., 4096) = 4096
     0.000147 read(4, "\22d\240:\263@4<1\342\235\274\236'#;\203\261)\274\200\371\\\274\6\251::\375Y\244;"..., 61440) = 61440
     0.000068 read(4, "\260\215\211<\331\375\212\273\341\225\271;\31;V;\324>\31\274\241[k;\244\320);\236\267\31;"..., 4096) = 4096
     0.000148 read(4, "I\3028<\244\v\351\273\376k\333\273\250\254\24\273\332w!\274\201\237q<\312m\210\272\37\233g<"..., 61440) = 61440
     0.000039 read(4, "\327\7\343:\317\33\25;6\267\223\274\217\257\216\271\263\247\312<G\253\201\2745\325\266\273\262\26\21="..., 4096) = 4096
     0.000161 read(4, "\206\221\241;x\373\r<\327\264\r\2748!\26;\204?\230<\270A\v\273\79\212;\327Uj;"..., 61440) = 61440
     0.000072 read(4, ";3\272\273\257H\2678\314\272\212\274\324\27\335\273\225\254u<\201<)\272\261D\374\273=\312\251;"..., 4096) = 4096
     0.000155 read(4, "\342h\314;\245\201'\273`(\216\273\371G\206\274\316?\366\272\315Ib<\340we;\37d'\274"..., 61440) = 61440
     0.000036 read(4, "\225\5\177\274\2\353\273\273\373\377\256\273\345\252\351\273j\357T;\332(\313\272g\247\35<\17\\\252;"..., 4096) = 4096
     0.000147 read(4, "\313\202o;~\v\302\274\23[\225<\310\327~\273Q\t\35\273\f\216\32\274\251bG;\32L\21\274"..., 61440) = 61440
     0.000060 read(4, "n!\214\274`B\211\274\n^\224\274M\362w;\"_\236\273}3\355\270<F\200\274\336\273t\273"..., 4096) = 4096
     0.000160 read(4, "\242\10\312;TO\327\272\340\276\16\274\274F\34\274\265\316 \273\361\226\333\267\215\203\264;x\"\320\273"..., 61440) = 61440
     0.000036 read(4, "rj\224:]o\f\274-\214\3=\315\22%\273\274>H<@\313\7\274NQ\t\273\202\225\10\274"..., 4096) = 4096
     0.000148 read(4, "\313\274\330\273=\272\355\271q\331\3629HJ\336\273\3446\232\274\222 \276;\336:\10\272)\240\325:"..., 61440) = 61440
     0.000065 read(4, "\32h\362:\\/\203\273\10\n|<\253\222\t\274F\2141\274\206\252!<\340\26[<o\360\303\273"..., 4096) = 4096
     0.000152 read(4, "VJ\346;,g <jM\265;O6R\273%\24/<p,\311\273\361)\321\273*\321i\274"..., 61440) = 61440
     0.000054 read(4, "\270s\257;@r\212\274\336A\3639\363\2003<j\336F\271\264\17[\272i;\331\273\356\263N\274"..., 4096) = 4096
     0.000168 read(4, "\341\230t<\16\257\34;F\f\200\274\235\332A\273\357\311\3519\316m#;?\31\321\273\356\237\357\273"..., 61440) = 61440
     0.000063 read(4, ")\2543\274@:\3719\3421\360\273\17UJ;#\t^;\325\311\4\274\203Y\33<\25\3201\273"..., 4096) = 4096
     0.000148 read(4, "\243<\5=J\374\267<k\333\214\273i<!\275\265J#<\314\231\211\2749>\27\274+\310\203<"..., 61440) = 61440
     0.000037 read(4, "wg\244<:f\312\273\246`\220;\202\255\37\274\306\23L;kN\223\273\224\20+<\v\366\10\274"..., 4096) = 4096
     0.000154 read(4, "\200v\272\274lM\243\274\264\244\23<\325V\211\274\207o\206;_KX\274\377k\0\2738S\213\273"..., 61440) = 61440
     0.000065 read(4, "#T\220\274\327nr\272\352\31\v<\247+\321<\30\332\361\2714\t\211\273\374\327<\274\3737\235\273"..., 4096) = 4096
     0.000148 read(4, "V\375\310\273\323\251q\274CF\317\273\36\342(9\340\367\237:\263\377\217<:U\254;\223\327x\274"..., 61440) = 61440
     0.000036 read(4, "W\306\r\275W\375\240;4qq\273j\261\205\273\7\232J<6\351\344:\0\222\30\273}\207\363\271"..., 4096) = 4096
     0.000147 read(4, "\17\347B\274F\376\333\272\236\351\352\273\1\243v<\201F\231\272-\222C;\364\311E\274\221\177<<"..., 61440) = 61440
     0.010922 read(4, "\236\305F<~\26\264\273\36\355\264\274%\304\267\273\335D\20<]\216\5\274yJ\374\273\365`\302\271"..., 4096) = 4096
     0.000155 read(4, "\34\301\2159z7\331\273\303\1F\273\372\275?;m\331\22\274\22\177\311\274\254K\274;,\23\4\275"..., 61440) = 61440
     0.000032 read(4, "\317\24\312<j\241\270:\241\311\254;\355\25N\274n\250\16\273\"\35\307;i\324/<\355&\23\274"..., 4096) = 4096
     0.000148 read(4, "eK\371\273egP;\241\0215\274\357\320f;\366\4\241;mE\261\274\177NV;\37\3732\274"..., 61440) = 61440
     0.000071 read(4, "\370\277\205\273\216\207@\273\361^\316:\334\6\2677\233\24\304\274/9\204<'Q\6\274\222\364\263;"..., 4096) = 4096
     0.000149 read(4, "\26\320\v\2755\201T\274\0251\204\274u)\372<\263\323\232<B\344\326;M`\340;o\321\227:"..., 61440) = 61440
     0.000034 read(4, "H\22V</\323\225\273\376\355\25\274\10q\22\274\2\225\250:\213\250O<]\261\245\273\21\335\354\273"..., 4096) = 4096
     0.000188 read(4, "\232\355\v<JAe<P\245\257;\351R1\274\336\22\33\273\363[X\274@d\304\273\236|\3659"..., 61440) = 61440
     0.000070 read(4, "b\226v:&\"\244;\240K\3279V9\17;z\247\261;\234x1;r-\24\274\346\0166<"..., 4096) = 4096
     0.000149 read(4, "N<-;J@3\274\271\10\224<\t\302\340;S*I\274\300G29\327\4\240;]\320S;"..., 61440) = 61440
     0.000040 read(4, "%k\230:\3303\179V;\1\273\250\217n;G\304\\<\275\344\334;\312Ca\274\200\3125<"..., 4096) = 4096
     0.000148 read(4, "\316\214+\272\5\2243;Q'{\274\340fD\274\363\277,:\353\354g;Z\373-\274\279\233\272"..., 61440) = 61440
     0.000060 read(4, "\2749\250\272\372\253\r<\360\"\221;\354\310>:K\251\256<]\26\277\273\25\24E\274>K\304;"..., 4096) = 4096
     0.000149 read(4, "\5\242\205\2739Y\10\273\261\17\254;m\267+;\340V\225;+\4\223\272Ew\3\273\311D6\274"..., 61440) = 61440
     0.000034 read(4, "\270U\215\274i\306\331;\20\20E<\201\245\f\274z\\\36\274\331\376!\2736\177s<\246&\376\272"..., 4096) = 4096
     0.000147 read(4, "\332mw<rg\202\274\30G\326;\215W&\274\3446\264\272\353\200\326;\f\232%\274\247\315\327\273"..., 61440) = 61440
     0.014934 read(4, "\246\33\210;\34\3116\274\34\312\300<\31\1\200:xr\21\274\224\314G\274#\264\v<\247\266=<"..., 4096) = 4096
     0.000190 read(4, "L \235\274\331 \267\272\234SN\274\262a\23\273\337[U9do\16:\250\251\30\273\357\243r\273"..., 61440) = 61440
     0.000035 read(4, "\362Gz<\4\370\224<\10\4\303\272\360s\346:\255D\311\273qOI\274\267Q\337\273\27\255+\274"..., 4096) = 4096
     0.000148 read(4, ")\255\231\274\376\341\312\274P\345\211\274\332\243S\274\207\334\"\275-Z0<\313\250 \274\376\273\24\274"..., 61440) = 61440
     0.000069 read(4, "\211\30\23<\206\216l<\200\376\216\274\300@\324;)\3f\274<\240x;\251\30A<\362n\215\274"..., 4096) = 4096
     0.000150 read(4, "[J$;\312\327\267;[\214\344:\254k\376;\317\374\17<\260ZL\274\310\247\3\273\1\r\200\274"..., 61440) = 61440
     0.000033 read(4, "\35@j<)\343u\273\305]y<8D_<^\304\30\274\315LM;\321\33\205\273\344\274\323\273"..., 4096) = 4096
     0.000165 read(4, "\354&\255<^\323\273\272\347S[\273l\24\223\274\210}\206\274\314\1q;\16\t\270\273\5r\221;"..., 61440) = 61440
     0.000060 read(4, "8\243\222<\256\261\353\272\332\345M:\270v\1\275\10!S:\362\7\362\273\274\20\230\273K\363\277\273"..., 4096) = 4096
     0.000148 read(4, "?\10{<0\215\221<\0337\341\273J\22\f\275W<\214;]_\213\274n\32\2\2731[\0;"..., 61440) = 61440
     0.000032 read(4, "\261T\226<\232c'<9k\230<\312d\24\274\345\254\203;\217\3\35\274\347 0<T9<\273"..., 4096) = 4096
     0.000164 read(4, "Y\364\271\274LI\371\272Ma\251;\317\2\233\274\315\257\264<\177\353\356\273V,<\274k\344\310\273"..., 61440) = 61440
     0.000067 read(4, "C\376\202:\335\233\222\271\223\34\305\274\305X\n\274aJ\255<\301\1\324;\24Nh<x\341\320;"..., 4096) = 4096
     0.000149 read(4, "+X\202\274es\243\274\224\325\227\274\23z!;tC\6\274A\25\216<\325I\222\273\324N\252\274"..., 61440) = 61440
     0.000038 read(4, "\35\35\326\273\226\322E\272\244x\235<ec\266\272\"\33\20;\tc\3409i\36\230\272\340\26q;"..., 4096) = 4096
     0.000148 read(4, "4\323\260\274M\242/<y\n(\274\326W\225:A\200\237\274\375\332\352:\202e\37\274!H\252<"..., 61440) = 61440
     0.000059 read(4, "\205\321e;\f\364\242;[D\264<\255\370\30<k\213(<\306\363\325\273b9\27\274i\306e\272"..., 4096) = 4096
     0.000154 read(4, "\274\365W;\tRP\274w\356\265\273\275\30l<\211\304S\274 \261\25\274\2641\"<\0227\204\274"..., 61440) = 61440
     0.000032 read(4, "\320\314\320<p\231\347<\364%\330;2\365e\274\215\273\227;\351[M\274{\267\2448\7g\267\274"..., 4096) = 4096
     0.000147 read(4, "\236\372<\272!\213@<\302\241F\273I<\264:jm\33<\2252_\274\235\307s\274\202\277\16\274"..., 61440) = 61440
     0.000056 read(4, "\306\303\371\273T\314h<M\204\21=8-0\274\321I\236\273\252OE<'\300\246\273D\227u;"..., 4096) = 4096
     0.000162 read(4, "\2453\25<\300\5g\267K]7;\241\240b<\25\2534\273\275j/\273=\323\17<\233\266\31<"..., 61440) = 61440
     0.000034 read(4, "\331\230V<\207\226\23\274\26\232w:\376S*\274\23\202\2;\322HJ\272\237\266\3319x\363\4;"..., 4096) = 4096
     0.000160 read(4, "\r@\235;8\24\25<q\253\26=,\203\331;\374\267\376;R\264\204<X\246\306\273\337\327\4<"..., 61440) = 61440
     0.000065 read(4, "T[\257;\365\330!<\267\245\26\273I\v\201\273\0034\320\2717O\202;\235M\310\274\257\210Y\273"..., 4096) = 4096
     0.000157 read(4, "h\204\333\272\217\"\257\274\266\37\274;\376\372\332<9\256\25\274)\372C\274\253\347y<-\235\20<"..., 61440) = 61440
     0.000033 read(4, "6\241Y<\312q\21:\363\205\211<\240\362\6<\230\274w<\245\307\223\273\312\\\24\2744)E<"..., 4096) = 4096
     0.000147 read(4, "e\1\223\273\341N\340\273\270\345#\270O\372B\273*\326Q;1X\234\274[\2\242\274H\312\364\272"..., 61440) = 61440
     0.000057 read(4, "!\346o<#\314\36\272\307\365\247\271|M\215<\355w\240<k\240\205;\277\\X\274\333\305j<"..., 4096) = 4096
     0.000154 read(4, "\353\315\260\272\246R,<!\243\344<\177\4\312;\313\213/<\375\26\340;\344\3\3759\252Tn\274"..., 61440) = 61440
     0.000032 read(4, "\307\247,\274\4\237)<\353\232[<Z,\266\273\24'.\274R\236\210:\222\272`;1\303\210<"..., 4096) = 4096
     0.000155 read(4, "\217\357\201\273\336\357\210\273<\305\200\274\274.\212\274\315$S<\232\r\234<~dh\274\3127\331\271"..., 61440) = 61440
     0.000057 read(4, "\335(\360\272\336\253j:\337\6\n\271ri\370\273k\32\236\274qa\217:4\352H<&\307\"<"..., 4096) = 4096
     0.000154 read(4, "\0161\340\273\vj\314;\265}?\273\211]\331\273\34\27 :\301\203\v\274\242\331\230\272\16\227\34<"..., 61440) = 61440
     0.000032 read(4, "\351V3;\331\277\205\272s'\266<\340\7-;U\233\225<~J3\273va\376\273\371PX\274"..., 4096) = 4096
     0.000147 read(4, "\326O \274\332\310z\274\204\303a\274xz\351\272\272\272x\274\374:(<\333\224r\273{>\300\272"..., 61440) = 61440
     0.000056 read(4, "\212''\274\345C\206;\364\35\255;H^\254\273t\252\257\274\242\254\206;\212\26G<\26}X;"..., 4096) = 4096
     0.000154 read(4, ">\354$<\223\230M<oLf<2\227\5;\256x\6<\373\311<\274\234D\0\274r\37}\274"..., 61440) = 61440
     0.000034 read(4, "CB\260;\314R\237\273\f\r\254;]0\351;\330\373\37\273\311\271\312:6\223J\2734\354\3039"..., 4096) = 4096
     0.000155 read(4, "Y\254\304;R\341\321:z{\200\274\340!\242;,d\2<\212N~;\357\355i\274p\236\244\273"..., 61440) = 61440
     0.000058 read(4, "'l\25\274\244\217\2348\335_\344\273kp\236;p\347>\273\223\312\203\274Y\241D\274\"y7\274"..., 4096) = 4096
     0.000161 read(4, "\224\f\7\274\33\264\251\273\217\232_\274_w7\272\r.\246;\352\325\362\273\"\256\2308\364I\245;"..., 61440) = 61440
     0.000034 read(4, "W\240S\273\20\v\275;\16\202\35<\264t\272:\336z\34;\203\305O\274\0\315\232<!\273\204\274"..., 4096) = 4096
     0.000148 read(4, ";\374e\274\371\24F\274\274\300\16\274C\354b\274\222\r\317;[\254\226\274^$A\273\344\206?\273"..., 61440) = 61440
     0.000063 read(4, "\364\341\214<\342Q\276\273\232\323\206\274\6\301V\274\213\247\216<\30\24X;/\34)<\243s\202;"..., 4096) = 4096
     0.000155 read(4, "\340\264\311\273\350\202\327\273R\270\357\274$\34';\222\353n5\245\222@<\3031\2<s;\202\274"..., 61440) = 61440
     0.000032 read(4, "\215\350B\272\231\246\217\274\222\307\r=\226\241\325;w\3407<\214Y\254\273\235\365\326\273K\275)\274"..., 4096) = 4096
     0.000147 read(4, "\7\235\21\274m\2452;/\263\230\273_\271\217;@~\224\274\341\343\202;\205\321\254\273Td <"..., 61440) = 61440
     0.000057 read(4, "\251\274\217;\3531Q\273Y\210\227\274\275\25\277\273\227\256\1<W\371\257\2739{F\274\367\221\323;"..., 4096) = 4096
     0.000153 read(4, "\212\311W;\270\206\301\272\331\216\222\274\342\304\350;\21\342\372\270\266.\263\274O\v\4<]X\23\275"..., 61440) = 61440
     0.000032 read(4, "\354\t\253<}`G<\300+A<G\357?\274pd\370\271\221(\237\273~n\177;\373\\\v\274"..., 4096) = 4096
     0.000155 read(4, "l\1~\274\323\322\352:j\310X<[\0H\273f\325\31:\v\334\4\271U\250\307\274+W\372\273"..., 61440) = 61440
     0.000059 read(4, "\317\223\0\2747\330\217;\244\307k<v\344\235\273r\336H\274\364c\306;XX\n\274l&\226;"..., 4096) = 4096
     0.000154 read(4, "\217;\r=\316!d<>\223\342<e\272\37\273S\366z\274\361U\34\2747\3\37\274\320Z\21<"..., 61440) = 61440
     0.000032 read(4, "\270u\350\273\336N@\2741<4<I\316\273<\360\4W<^\356\211\273;\214\350;\312E&;"..., 4096) = 4096
     0.000147 read(4, "\200I\243;\355\245\236<R\211-\274uHi:X8\346\273\331?\2219\357z\364\273\261\334$<"..., 61440) = 61440
     0.000055 read(4, "\350\24\323\270\343\306\215;\325[\n\272\355\353\3718\273J\237:x0@<s}-\274\355\201\31;"..., 4096) = 4096
     0.000153 read(4, "Tt\5<<\201j\274\305}\16<\"0\7<\2243\230\274R\4\201\274\215\276\"<\37c\217\272"..., 61440) = 61440
     0.000033 read(4, ",\367\270;\257N\216;\335\230\276;\5\23\212;\v{\326;?\264c<Na\r\274\20\35\10="..., 4096) = 4096
     0.000147 read(4, "\324\245x\2738rx\273\270\\i\274\r\350(\274\354\36\5;\272\24\38\301\"5\274\2779\24<"..., 61440) = 61440
     0.000056 read(4, "'%\337\272\373\3011<yS\206\274\241{\246\273H\346t<]\321\311\273\254>]\274\201H?;"..., 4096) = 4096
     0.000160 read(4, "'\344)\271w\2149\273*\325\304\273\267<I;\2500\210<\234\f\231;~\302@;J\326S\274"..., 61440) = 61440
     0.000035 read(4, "\336\2\\\274\365\r\237;\307\364\313<\310\335\316\273c]\326\270Z\235\372;G\211\334;\344\r\345;"..., 4096) = 4096
     0.000163 read(4, "\252\200{<\0235\237\274\346\301M<\270H\4\274zL\10<\255T\330;\236S\322\273%\360X\273"..., 61440) = 61440
     0.000062 read(4, "\350\21R\274 .J\274Q\307\215\274\223\273T:Y\6X\274UB\2149\26\303J\272\312>69"..., 4096) = 4096
     0.000155 read(4, "Rt\207;\307\330\33\274\351\f\275\273`\257o\274\355\2p:\10{\265\274\\\204\26<\204\36\304:"..., 61440) = 61440
     0.000032 read(4, "\17 \22\274\211\22K\274\303\370\10=``<;h\27,<5\240\274\2738o89\277e}\273"..., 4096) = 4096
     0.000148 read(4, "\315\227.\274\365I4\274\3327S\274\357\206\204\273en\202\274\16\37w<pP\327\273\5\237#;"..., 61440) = 61440
     0.000057 read(4, "E\253\207\274\254|\331\273W\254\33\274\312\323U\274\242\334\220\274V>u\274\331\6\214<\231{\372:"..., 4096) = 4096
     0.000154 read(4, "\362=\6\2746\3\367<\225\230=\274* \210\274\332J%<i\263\207\273\274<O\274#)/;"..., 61440) = 61440
     0.000033 read(4, "\356-\353\273\334S\236\2738\337S\274X\356\315\273\222u\270\273\255\353~<\346\4\304\271\237S\377\273"..., 4096) = 4096
     0.000161 read(4, "\311-\330:\253\36\221\273\243w\376\273~\224\221\274D\300\16\274m-\21<\27\324L\274\363\200?\274"..., 61440) = 61440
     0.000062 read(4, "\312\t]\274G\25\2<\263n\265\273k\362\247<\271\220\370\273c:\341\272\202\214\205\2727\24\0\274"..., 4096) = 4096
     0.000149 read(4, "\232b\255<r\211\226\274\301\372\227\274\333\303\r\275\n\334\16<\310g\200:\302\252\27\274\17.\255;"..., 61440) = 61440
     0.000040 read(4, "\257J\252\274\10R{;r\237\210\274\271N\30\273\203\310\v=\v\5\23\274\37\360\277;\325\361\201\273"..., 4096) = 4096
     0.000147 read(4, "\316O\24\274y\376{\274\271\203\315\272\35>\334\273\267\23\206<g\206\333\274\32\210/\274\236\272O\274"..., 61440) = 61440
     0.000062 read(4, "\217\235~:\277\204+<\335bF:\255\26\30<b\26\3669\214v\350;\322\255A\273\3\272\214\273"..., 4096) = 4096
